

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 11:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1075  00D7  00BB               	movwf	??_main
  1076  00D8  083B               	movf	??_main,w
  1077  00D9  00A9               	movwf	Lcd_Set_Cursor@b
  1078  00DA  3002               	movlw	2
  1079  00DB  120A  118A  2453  120A  118A  	fcall	_Lcd_Set_Cursor
  1080  00E0                     l1691:
  1081                           
  1082                           ;main.c: 119:                 Lcd_Write_String("BLANCO");
  1083  00E0  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1084  00E1  120A  118A  2651  120A  118A  	fcall	_Lcd_Write_String
  1085                           
  1086                           ;main.c: 120:                 break;
  1087  00E6  291E               	goto	l1705
  1088  00E7                     l1693:
  1089                           
  1090                           ;main.c: 122:                 Lcd_Set_Cursor(2,7);
  1091  00E7  3007               	movlw	7
  1092  00E8  00BB               	movwf	??_main
  1093  00E9  083B               	movf	??_main,w
  1094  00EA  00A9               	movwf	Lcd_Set_Cursor@b
  1095  00EB  3002               	movlw	2
  1096  00EC  120A  118A  2453  120A  118A  	fcall	_Lcd_Set_Cursor
  1097  00F1                     l1695:
  1098                           
  1099                           ;main.c: 123:                 Lcd_Write_String("AZUL  ");
  1100  00F1  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1101  00F2  120A  118A  2651  120A  118A  	fcall	_Lcd_Write_String
  1102                           
  1103                           ;main.c: 124:                 break;
  1104  00F7  291E               	goto	l1705
  1105  00F8                     l1697:
  1106                           
  1107                           ;main.c: 126:                 Lcd_Set_Cursor(2,7);
  1108  00F8  3007               	movlw	7
  1109  00F9  00BB               	movwf	??_main
  1110  00FA  083B               	movf	??_main,w
  1111  00FB  00A9               	movwf	Lcd_Set_Cursor@b
  1112  00FC  3002               	movlw	2
  1113  00FD  120A  118A  2453  120A  118A  	fcall	_Lcd_Set_Cursor
  1114  0102                     l1699:
  1115                           
  1116                           ;main.c: 127:                 Lcd_Write_String("ROJO  ");
  1117  0102  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1118  0103  120A  118A  2651  120A  118A  	fcall	_Lcd_Write_String
  1119                           
  1120                           ;main.c: 128:                 break;
  1121  0108  291E               	goto	l1705
  1122  0109                     l1703:
  1123  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1124  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1125  010B  083E               	movf	_COLOR,w
  1126  010C  00BB               	movwf	??_main
  1127  010D  01BC               	clrf	??_main+1
  1128                           
  1129                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1130                           ; Switch size 1, requested type "simple"
  1131                           ; Number of cases is 1, Range of values is 0 to 0
  1132                           ; switch strategies available:
  1133                           ; Name         Instructions Cycles
  1134                           ; simple_byte            4     3 (average)
  1135                           ; direct_byte           11     8 (fixed)
  1136                           ; jumptable            260     6 (fixed)
  1137                           ;	Chosen strategy is simple_byte
  1138  010E  083C               	movf	??_main+1,w
  1139  010F  3A00               	xorlw	0	; case 0
  1140  0110  1903               	skipnz
  1141  0111  2913               	goto	l1805
  1142  0112  291E               	goto	l1705
  1143  0113                     l1805:
  1144                           
  1145                           ; Switch size 1, requested type "simple"
  1146                           ; Number of cases is 3, Range of values is 1 to 3
  1147                           ; switch strategies available:
  1148                           ; Name         Instructions Cycles
  1149                           ; simple_byte           10     6 (average)
  1150                           ; direct_byte           20    11 (fixed)
  1151                           ; jumptable            263     9 (fixed)
  1152                           ;	Chosen strategy is simple_byte
  1153  0113  083B               	movf	??_main,w
  1154  0114  3A01               	xorlw	1	; case 1
  1155  0115  1903               	skipnz
  1156  0116  28D6               	goto	l1689
  1157  0117  3A03               	xorlw	3	; case 2
  1158  0118  1903               	skipnz
  1159  0119  28E7               	goto	l1693
  1160  011A  3A01               	xorlw	1	; case 3
  1161  011B  1903               	skipnz
  1162  011C  28F8               	goto	l1697
  1163  011D  291E               	goto	l1705
  1164  011E                     l1705:
  1165                           
  1166                           ;main.c: 131:         if (VALOR_PESO != 0 && SENSOR_MOV == 1){
  1167  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1168  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0120  0840               	movf	_VALOR_PESO,w
  1170  0121  1903               	btfsc	3,2
  1171  0122  2924               	goto	u981
  1172  0123  2925               	goto	u980
  1173  0124                     u981:
  1174  0124  2960               	goto	l1723
  1175  0125                     u980:
  1176  0125                     l1707:
  1177  0125  033F               	decf	_SENSOR_MOV,w
  1178  0126  1D03               	btfss	3,2
  1179  0127  2929               	goto	u991
  1180  0128  292A               	goto	u990
  1181  0129                     u991:
  1182  0129  2960               	goto	l1723
  1183  012A                     u990:
  1184  012A                     l1709:
  1185                           
  1186                           ;main.c: 132:             PORTD = VALOR_PESO;
  1187  012A  0840               	movf	_VALOR_PESO,w
  1188  012B  0088               	movwf	8	;volatile
  1189  012C                     l1711:
  1190                           
  1191                           ;main.c: 134:             Lcd_Set_Cursor(2,1);
  1192  012C  01A9               	clrf	Lcd_Set_Cursor@b
  1193  012D  0AA9               	incf	Lcd_Set_Cursor@b,f
  1194  012E  3002               	movlw	2
  1195  012F  120A  118A  2453  120A  118A  	fcall	_Lcd_Set_Cursor
  1196  0134                     l1713:
  1197                           
  1198                           ;main.c: 135:             VAL(VALOR_PESO);
  1199  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0136  0840               	movf	_VALOR_PESO,w
  1202  0137  00BB               	movwf	??_main
  1203  0138  01BC               	clrf	??_main+1
  1204  0139  083B               	movf	??_main,w
  1205  013A  00AD               	movwf	VAL@variable
  1206  013B  083C               	movf	??_main+1,w
  1207  013C  00AE               	movwf	VAL@variable+1
  1208  013D  120A  118A  22A5  120A  118A  	fcall	_VAL
  1209  0142                     l1715:
  1210                           
  1211                           ;main.c: 136:             Lcd_Write_Char(POS1);
  1212  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0144  0843               	movf	_POS1,w
  1215  0145  120A  118A  2535  120A  118A  	fcall	_Lcd_Write_Char
  1216  014A                     l1717:
  1217                           
  1218                           ;main.c: 137:             Lcd_Write_Char(POS2);
  1219  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1220  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1221  014C  0842               	movf	_POS2,w
  1222  014D  120A  118A  2535  120A  118A  	fcall	_Lcd_Write_Char
  1223  0152                     l1719:
  1224                           
  1225                           ;main.c: 138:             Lcd_Write_Char(POS3);
  1226  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0154  0841               	movf	_POS3,w
  1229  0155  120A  118A  2535  120A  118A  	fcall	_Lcd_Write_Char
  1230  015A                     l1721:
  1231                           
  1232                           ;main.c: 139:             Lcd_Write_String("gr ");
  1233  015A  302E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1234  015B  120A  118A  2651  120A  118A  	fcall	_Lcd_Write_String
  1235  0160                     l1723:
  1236                           
  1237                           ;main.c: 143:         if (SENSOR_MOV == 1){
  1238  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0162  033F               	decf	_SENSOR_MOV,w
  1241  0163  1D03               	btfss	3,2
  1242  0164  2966               	goto	u1001
  1243  0165  2967               	goto	u1000
  1244  0166                     u1001:
  1245  0166  2978               	goto	l1729
  1246  0167                     u1000:
  1247  0167                     l1725:
  1248                           
  1249                           ;main.c: 144:             Lcd_Set_Cursor(2,14);
  1250  0167  300E               	movlw	14
  1251  0168  00BB               	movwf	??_main
  1252  0169  083B               	movf	??_main,w
  1253  016A  00A9               	movwf	Lcd_Set_Cursor@b
  1254  016B  3002               	movlw	2
  1255  016C  120A  118A  2453  120A  118A  	fcall	_Lcd_Set_Cursor
  1256  0171                     l1727:
  1257                           
  1258                           ;main.c: 145:             Lcd_Write_String("ON ");
  1259  0171  302A               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1260  0172  120A  118A  2651  120A  118A  	fcall	_Lcd_Write_String
  1261                           
  1262                           ;main.c: 146:         }
  1263  0177  2988               	goto	l1733
  1264  0178                     l1729:
  1265                           
  1266                           ;main.c: 148:             Lcd_Set_Cursor(2,14);
  1267  0178  300E               	movlw	14
  1268  0179  00BB               	movwf	??_main
  1269  017A  083B               	movf	??_main,w
  1270  017B  00A9               	movwf	Lcd_Set_Cursor@b
  1271  017C  3002               	movlw	2
  1272  017D  120A  118A  2453  120A  118A  	fcall	_Lcd_Set_Cursor
  1273  0182                     l1731:
  1274                           
  1275                           ;main.c: 149:             Lcd_Write_String("OFF");
  1276  0182  3032               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1277  0183  120A  118A  2651  120A  118A  	fcall	_Lcd_Write_String
  1278  0188                     l1733:
  1279                           
  1280                           ;main.c: 152:         I2C_Master_Start();
  1281  0188  120A  118A  2768  120A  118A  	fcall	_I2C_Master_Start
  1282  018D                     l1735:
  1283                           
  1284                           ;main.c: 153:         I2C_Master_Write(0x50);
  1285  018D  3050               	movlw	80
  1286  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1287  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0190  00A5               	movwf	I2C_Master_Write@d
  1289  0191  3000               	movlw	0
  1290  0192  00A6               	movwf	I2C_Master_Write@d+1
  1291  0193  120A  118A  2755  120A  118A  	fcall	_I2C_Master_Write
  1292  0198                     l1737:
  1293                           
  1294                           ;main.c: 154:         I2C_Master_Write(0X02);
  1295  0198  3002               	movlw	2
  1296  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1297  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1298  019B  00A5               	movwf	I2C_Master_Write@d
  1299  019C  3000               	movlw	0
  1300  019D  00A6               	movwf	I2C_Master_Write@d+1
  1301  019E  120A  118A  2755  120A  118A  	fcall	_I2C_Master_Write
  1302  01A3                     l1739:
  1303                           
  1304                           ;main.c: 155:         I2C_Master_Stop();
  1305  01A3  120A  118A  275F  120A  118A  	fcall	_I2C_Master_Stop
  1306  01A8                     l1741:
  1307                           
  1308                           ;main.c: 156:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1309  01A8  3003               	movlw	3
  1310  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1311  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1312  01AB  00BD               	movwf	??_main+2
  1313  01AC  3008               	movlw	8
  1314  01AD  00BC               	movwf	??_main+1
  1315  01AE  3076               	movlw	118
  1316  01AF  00BB               	movwf	??_main
  1317  01B0                     u1047:
  1318  01B0  0BBB               	decfsz	??_main,f
  1319  01B1  29B0               	goto	u1047
  1320  01B2  0BBC               	decfsz	??_main+1,f
  1321  01B3  29B0               	goto	u1047
  1322  01B4  0BBD               	decfsz	??_main+2,f
  1323  01B5  29B0               	goto	u1047
  1324  01B6  0000               	nop
  1325  01B7                     l1743:
  1326                           
  1327                           ;main.c: 158:         I2C_Master_Start();
  1328  01B7  120A  118A  2768  120A  118A  	fcall	_I2C_Master_Start
  1329  01BC                     l1745:
  1330                           
  1331                           ;main.c: 159:         I2C_Master_Write(0x51);
  1332  01BC  3051               	movlw	81
  1333  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1334  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1335  01BF  00A5               	movwf	I2C_Master_Write@d
  1336  01C0  3000               	movlw	0
  1337  01C1  00A6               	movwf	I2C_Master_Write@d+1
  1338  01C2  120A  118A  2755  120A  118A  	fcall	_I2C_Master_Write
  1339  01C7                     l1747:
  1340                           
  1341                           ;main.c: 160:         SENSOR_MOV = I2C_Master_Read(0);
  1342  01C7  3000               	movlw	0
  1343  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1344  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1345  01CA  00A5               	movwf	I2C_Master_Read@a
  1346  01CB  00A6               	movwf	I2C_Master_Read@a+1
  1347  01CC  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Read
  1348  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1349  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1350  01D3  0825               	movf	?_I2C_Master_Read,w
  1351  01D4  00BB               	movwf	??_main
  1352  01D5  083B               	movf	??_main,w
  1353  01D6  00BF               	movwf	_SENSOR_MOV
  1354  01D7                     l1749:
  1355                           
  1356                           ;main.c: 161:         I2C_Master_Stop();
  1357  01D7  120A  118A  275F  120A  118A  	fcall	_I2C_Master_Stop
  1358  01DC                     l1751:
  1359                           
  1360                           ;main.c: 162:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1361  01DC  3003               	movlw	3
  1362  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1363  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1364  01DF  00BD               	movwf	??_main+2
  1365  01E0  3008               	movlw	8
  1366  01E1  00BC               	movwf	??_main+1
  1367  01E2  3076               	movlw	118
  1368  01E3  00BB               	movwf	??_main
  1369  01E4                     u1057:
  1370  01E4  0BBB               	decfsz	??_main,f
  1371  01E5  29E4               	goto	u1057
  1372  01E6  0BBC               	decfsz	??_main+1,f
  1373  01E7  29E4               	goto	u1057
  1374  01E8  0BBD               	decfsz	??_main+2,f
  1375  01E9  29E4               	goto	u1057
  1376  01EA  0000               	nop
  1377  01EB  283E               	goto	l1659
  1378  01EC  120A  118A  2810   	ljmp	start
  1379  01EF                     __end_of_main:
  1380                           
  1381                           	psect	text1
  1382  05E7                     __ptext1:	
  1383 ;; *************** function _setup *****************
  1384 ;; Defined at:
  1385 ;;		line 171 in file "main.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       0       0       0
  1400 ;;      Locals:         0       0       0       0       0
  1401 ;;      Temps:          0       0       0       0       0
  1402 ;;      Totals:         0       0       0       0       0
  1403 ;;Total ram usage:        0 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    5
  1406 ;; This function calls:
  1407 ;;		_EUSART_INIT
  1408 ;;		_I2C_Master_Init
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _setup
  1416  05E7                     _setup:
  1417  05E7                     l1513:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1420                           
  1421                           
  1422                           ;main.c: 173:     ANSEL = 0B0000000;
  1423  05E7  1683               	bsf	3,5	;RP0=1, select bank3
  1424  05E8  1703               	bsf	3,6	;RP1=1, select bank3
  1425  05E9  0188               	clrf	8	;volatile
  1426                           
  1427                           ;main.c: 174:     ANSELH = 0X00;
  1428  05EA  0189               	clrf	9	;volatile
  1429                           
  1430                           ;main.c: 176:     TRISA = 0B0000000;
  1431  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  1432  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  1433  05ED  0185               	clrf	5	;volatile
  1434                           
  1435                           ;main.c: 177:     TRISD = 0X00;
  1436  05EE  0188               	clrf	8	;volatile
  1437                           
  1438                           ;main.c: 178:     TRISE = 0X00;
  1439  05EF  0189               	clrf	9	;volatile
  1440                           
  1441                           ;main.c: 179:     TRISB = 0X00;
  1442  05F0  0186               	clrf	6	;volatile
  1443                           
  1444                           ;main.c: 182:     PORTA = 0X00;
  1445  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1446  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1447  05F3  0185               	clrf	5	;volatile
  1448                           
  1449                           ;main.c: 183:     PORTB = 0X00;
  1450  05F4  0186               	clrf	6	;volatile
  1451                           
  1452                           ;main.c: 184:     PORTC = 0X00;
  1453  05F5  0187               	clrf	7	;volatile
  1454                           
  1455                           ;main.c: 185:     PORTD = 0X00;
  1456  05F6  0188               	clrf	8	;volatile
  1457                           
  1458                           ;main.c: 186:     PORTE = 0X00;
  1459  05F7  0189               	clrf	9	;volatile
  1460  05F8                     l1515:
  1461                           
  1462                           ;main.c: 189:     OSCCONbits.IRCF2 = 1;
  1463  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  1464  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  1465  05FA  170F               	bsf	15,6	;volatile
  1466  05FB                     l1517:
  1467                           
  1468                           ;main.c: 190:     OSCCONbits.IRCF1 = 1;
  1469  05FB  168F               	bsf	15,5	;volatile
  1470  05FC                     l1519:
  1471                           
  1472                           ;main.c: 191:     OSCCONbits.IRCF0 = 1;
  1473  05FC  160F               	bsf	15,4	;volatile
  1474  05FD                     l1521:
  1475                           
  1476                           ;main.c: 192:     OSCCONbits.SCS = 1;
  1477  05FD  140F               	bsf	15,0	;volatile
  1478  05FE                     l1523:
  1479                           
  1480                           ;main.c: 194:     TRISC7 = 1;
  1481  05FE  1787               	bsf	7,7	;volatile
  1482  05FF                     l1525:
  1483                           
  1484                           ;main.c: 195:     EUSART_INIT(0,1);
  1485  05FF  3000               	movlw	0
  1486  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0602  00A5               	movwf	EUSART_INIT@tx
  1489  0603  00A6               	movwf	EUSART_INIT@tx+1
  1490  0604  3001               	movlw	1
  1491  0605  00A7               	movwf	EUSART_INIT@rx
  1492  0606  3000               	movlw	0
  1493  0607  00A8               	movwf	EUSART_INIT@rx+1
  1494  0608  120A  118A  26A1  120A  118A  	fcall	_EUSART_INIT
  1495  060D                     l1527:
  1496                           
  1497                           ;main.c: 198:     I2C_Master_Init(100000);
  1498  060D  3000               	movlw	0
  1499  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1500  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0610  00B6               	movwf	I2C_Master_Init@c+3
  1502  0611  3001               	movlw	1
  1503  0612  00B5               	movwf	I2C_Master_Init@c+2
  1504  0613  3086               	movlw	134
  1505  0614  00B4               	movwf	I2C_Master_Init@c+1
  1506  0615  30A0               	movlw	160
  1507  0616  00B3               	movwf	I2C_Master_Init@c
  1508  0617  120A  118A  25AD  120A  118A  	fcall	_I2C_Master_Init
  1509  061C                     l1529:
  1510                           
  1511                           ;main.c: 201:     INTCONbits.GIE = 1;
  1512  061C  178B               	bsf	11,7	;volatile
  1513  061D                     l1531:
  1514                           
  1515                           ;main.c: 202:     INTCONbits.PEIE = 1;
  1516  061D  170B               	bsf	11,6	;volatile
  1517  061E                     l122:
  1518  061E  0008               	return
  1519  061F                     __end_of_setup:
  1520                           
  1521                           	psect	text2
  1522  05AD                     __ptext2:	
  1523 ;; *************** function _I2C_Master_Init *****************
  1524 ;; Defined at:
  1525 ;;		line 16 in file "I2C.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  c               4   19[BANK0 ] const unsigned long 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0, pclath, cstack
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       4       0       0       0
  1540 ;;      Locals:         0       0       0       0       0
  1541 ;;      Temps:          0       4       0       0       0
  1542 ;;      Totals:         0       8       0       0       0
  1543 ;;Total ram usage:        8 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    4
  1546 ;; This function calls:
  1547 ;;		___lldiv
  1548 ;; This function is called by:
  1549 ;;		_setup
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _I2C_Master_Init
  1555  05AD                     _I2C_Master_Init:
  1556  05AD                     l1387:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1559                           
  1560                           
  1561                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1562  05AD  3028               	movlw	40
  1563  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1564  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1565  05B0  0094               	movwf	20	;volatile
  1566  05B1                     l1389:
  1567                           
  1568                           ;I2C.c: 19:     SSPCON2 = 0;
  1569  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  1570  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  1571  05B3  0191               	clrf	17	;volatile
  1572  05B4                     l1391:
  1573                           
  1574                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1575  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1576  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1577  05B6  0833               	movf	I2C_Master_Init@c,w
  1578  05B7  00B7               	movwf	??_I2C_Master_Init
  1579  05B8  0834               	movf	I2C_Master_Init@c+1,w
  1580  05B9  00B8               	movwf	??_I2C_Master_Init+1
  1581  05BA  0835               	movf	I2C_Master_Init@c+2,w
  1582  05BB  00B9               	movwf	??_I2C_Master_Init+2
  1583  05BC  0836               	movf	I2C_Master_Init@c+3,w
  1584  05BD  00BA               	movwf	??_I2C_Master_Init+3
  1585  05BE  3002               	movlw	2
  1586  05BF                     u635:
  1587  05BF  1003               	clrc
  1588  05C0  0DB7               	rlf	??_I2C_Master_Init,f
  1589  05C1  0DB8               	rlf	??_I2C_Master_Init+1,f
  1590  05C2  0DB9               	rlf	??_I2C_Master_Init+2,f
  1591  05C3  0DBA               	rlf	??_I2C_Master_Init+3,f
  1592  05C4                     u630:
  1593  05C4  3EFF               	addlw	-1
  1594  05C5  1D03               	skipz
  1595  05C6  2DBF               	goto	u635
  1596  05C7  083A               	movf	??_I2C_Master_Init+3,w
  1597  05C8  00A8               	movwf	___lldiv@divisor+3
  1598  05C9  0839               	movf	??_I2C_Master_Init+2,w
  1599  05CA  00A7               	movwf	___lldiv@divisor+2
  1600  05CB  0838               	movf	??_I2C_Master_Init+1,w
  1601  05CC  00A6               	movwf	___lldiv@divisor+1
  1602  05CD  0837               	movf	??_I2C_Master_Init,w
  1603  05CE  00A5               	movwf	___lldiv@divisor
  1604  05CF  3000               	movlw	0
  1605  05D0  00AC               	movwf	___lldiv@dividend+3
  1606  05D1  307A               	movlw	122
  1607  05D2  00AB               	movwf	___lldiv@dividend+2
  1608  05D3  3012               	movlw	18
  1609  05D4  00AA               	movwf	___lldiv@dividend+1
  1610  05D5  3000               	movlw	0
  1611  05D6  00A9               	movwf	___lldiv@dividend
  1612  05D7  120A  118A  2389  120A  118A  	fcall	___lldiv
  1613  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1614  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1615  05DE  0825               	movf	?___lldiv,w
  1616  05DF  3EFF               	addlw	255
  1617  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1618  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1619  05E2  0093               	movwf	19	;volatile
  1620  05E3                     l1393:
  1621                           
  1622                           ;I2C.c: 21:     SSPSTAT = 0;
  1623  05E3  0194               	clrf	20	;volatile
  1624  05E4                     l1395:
  1625                           
  1626                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1627  05E4  1587               	bsf	7,3	;volatile
  1628  05E5                     l1397:
  1629                           
  1630                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1631  05E5  1607               	bsf	7,4	;volatile
  1632  05E6                     l209:
  1633  05E6  0008               	return
  1634  05E7                     __end_of_I2C_Master_Init:
  1635                           
  1636                           	psect	text3
  1637  0389                     __ptext3:	
  1638 ;; *************** function ___lldiv *****************
  1639 ;; Defined at:
  1640 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  divisor         4    5[BANK0 ] unsigned long 
  1643 ;;  dividend        4    9[BANK0 ] unsigned long 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  quotient        4   14[BANK0 ] unsigned long 
  1646 ;;  counter         1   18[BANK0 ] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  4    5[BANK0 ] unsigned long 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       8       0       0       0
  1657 ;;      Locals:         0       5       0       0       0
  1658 ;;      Temps:          0       1       0       0       0
  1659 ;;      Totals:         0      14       0       0       0
