

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 17:08:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   774  01CB  1683               	bsf	3,5	;RP0=1, select bank1
   775  01CC  1303               	bcf	3,6	;RP1=0, select bank1
   776  01CD  170F               	bsf	15,6	;volatile
   777  01CE                     l1074:
   778                           
   779                           ;main.c: 107:     OSCCONbits.IRCF1 = 1;
   780  01CE  168F               	bsf	15,5	;volatile
   781  01CF                     l1076:
   782                           
   783                           ;main.c: 108:     OSCCONbits.IRCF0 = 0;
   784  01CF  120F               	bcf	15,4	;volatile
   785  01D0                     l1078:
   786                           
   787                           ;main.c: 109:     OSCCONbits.SCS = 1;
   788  01D0  140F               	bsf	15,0	;volatile
   789  01D1                     l1080:
   790                           
   791                           ;main.c: 112:     OPTION_REG = 0B01010100;
   792  01D1  3054               	movlw	84
   793  01D2  0081               	movwf	1	;volatile
   794  01D3                     l1082:
   795                           
   796                           ;main.c: 113:     TMR0 = 100;
   797  01D3  3064               	movlw	100
   798  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   799  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   800  01D6  0081               	movwf	1	;volatile
   801  01D7                     l1084:
   802                           
   803                           ;main.c: 115:     ADC_INIT(0);
   804  01D7  3000               	movlw	0
   805  01D8  00A0               	movwf	ADC_INIT@canal
   806  01D9  00A1               	movwf	ADC_INIT@canal+1
   807  01DA  120A  118A  220D  120A  118A  	fcall	_ADC_INIT
   808  01DF                     l1086:
   809                           
   810                           ;main.c: 118:     INTCONbits.GIE = 1;
   811  01DF  178B               	bsf	11,7	;volatile
   812  01E0                     l1088:
   813                           
   814                           ;main.c: 119:     INTCONbits.PEIE = 1;
   815  01E0  170B               	bsf	11,6	;volatile
   816  01E1                     l1090:
   817                           
   818                           ;main.c: 120:     INTCONbits.T0IE = 1;
   819  01E1  168B               	bsf	11,5	;volatile
   820  01E2                     l1092:
   821                           
   822                           ;main.c: 121:     INTCONbits.T0IF = 0;
   823  01E2  110B               	bcf	11,2	;volatile
   824  01E3                     l95:
   825  01E3  0008               	return
   826  01E4                     __end_of_setup:
   827                           
   828                           	psect	text2
   829  020D                     __ptext2:	
   830 ;; *************** function _ADC_INIT *****************
   831 ;; Defined at:
   832 ;;		line 12 in file "./ADC_LIB.h"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  canal           2    0[BANK0 ] unsigned int 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       2       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          0       1       0       0       0
   849 ;;      Totals:         0       3       0       0       0
   850 ;;Total ram usage:        3 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    2
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_setup
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _ADC_INIT
   862  020D                     _ADC_INIT:
   863  020D                     l996:	
   864                           ;incstack = 0
   865                           ; Regs used in _ADC_INIT: [wreg+status,2+status,0]
   866                           
   867                           
   868                           ;./ADC_LIB.h: 14:     ADCON0bits.ADON = 0X01;
   869  020D  1283               	bcf	3,5	;RP0=0, select bank0
   870  020E  1303               	bcf	3,6	;RP1=0, select bank0
   871  020F  141F               	bsf	31,0	;volatile
   872  0210                     l998:
   873                           
   874                           ;./ADC_LIB.h: 15:     ADCON0bits.CHS = canal;
   875  0210  0820               	movf	ADC_INIT@canal,w
   876  0211  00A2               	movwf	??_ADC_INIT
   877  0212  0DA2               	rlf	??_ADC_INIT,f
   878  0213  0DA2               	rlf	??_ADC_INIT,f
   879  0214  081F               	movf	31,w	;volatile
   880  0215  0622               	xorwf	??_ADC_INIT,w
   881  0216  39C3               	andlw	-61
   882  0217  0622               	xorwf	??_ADC_INIT,w
   883  0218  009F               	movwf	31	;volatile
   884  0219                     l1000:
   885                           
   886                           ;./ADC_LIB.h: 16:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   887  0219  3020               	movlw	32
   888  021A  1283               	bcf	3,5	;RP0=0, select bank0
   889  021B  1303               	bcf	3,6	;RP1=0, select bank0
   890  021C  00A2               	movwf	??_ADC_INIT
   891  021D                     u337:
   892  021D  0BA2               	decfsz	??_ADC_INIT,f
   893  021E  2A1D               	goto	u337
   894  021F  0000               	nop
   895  0220                     l1002:
   896                           
   897                           ;./ADC_LIB.h: 17:     ADCON0bits.ADCS = 0X01;
   898  0220  1283               	bcf	3,5	;RP0=0, select bank0
   899  0221  1303               	bcf	3,6	;RP1=0, select bank0
   900  0222  081F               	movf	31,w	;volatile
   901  0223  393F               	andlw	-193
   902  0224  3840               	iorlw	64
   903  0225  009F               	movwf	31	;volatile
   904  0226                     l1004:
   905                           
   906                           ;./ADC_LIB.h: 18:     ADCON1bits.ADFM = 0;
   907  0226  1683               	bsf	3,5	;RP0=1, select bank1
   908  0227  1303               	bcf	3,6	;RP1=0, select bank1
   909  0228  139F               	bcf	31,7	;volatile
   910  0229                     l1006:
   911                           
   912                           ;./ADC_LIB.h: 19:     ADCON1bits.VCFG0 = 0;
   913  0229  121F               	bcf	31,4	;volatile
   914  022A                     l1008:
   915                           
   916                           ;./ADC_LIB.h: 20:     ADCON1bits.VCFG1 = 0;
   917  022A  129F               	bcf	31,5	;volatile
   918  022B                     l1010:
   919                           
   920                           ;./ADC_LIB.h: 21:     PIE1bits.ADIE = 1;
   921  022B  170C               	bsf	12,6	;volatile
   922  022C                     l1012:
   923                           
   924                           ;./ADC_LIB.h: 22:     PIR1bits.ADIF = 0;
   925  022C  1283               	bcf	3,5	;RP0=0, select bank0
   926  022D  1303               	bcf	3,6	;RP1=0, select bank0
   927  022E  130C               	bcf	12,6	;volatile
   928  022F                     l61:
   929  022F  0008               	return
   930  0230                     __end_of_ADC_INIT:
   931                           
   932                           	psect	text3
   933  01E4                     __ptext3:	
   934 ;; *************** function _Lcd_Write_String *****************
   935 ;; Defined at:
   936 ;;		line 89 in file "LCD_LIB.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  a               1    wreg     PTR unsigned char 
   939 ;;		 -> STR_1(2), 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  a               1    7[BANK0 ] PTR unsigned char 
   942 ;;		 -> STR_1(2), 
   943 ;;  i               2    5[BANK0 ] int 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       3       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         0       3       0       0       0
   957 ;;Total ram usage:        3 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    4
   960 ;; This function calls:
   961 ;;		_Lcd_Write_Char
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _Lcd_Write_String
   969  01E4                     _Lcd_Write_String:
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   973                           ;Lcd_Write_String@a stored from wreg
   974  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   975  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   976  01E6  00A7               	movwf	Lcd_Write_String@a
   977  01E7                     l1126:
   978                           
   979                           ;LCD_LIB.c: 90:     int i;;LCD_LIB.c: 91:     for (i = 0; a[i] != '\0'; i++)
   980  01E7  01A5               	clrf	Lcd_Write_String@i
   981  01E8  01A6               	clrf	Lcd_Write_String@i+1
   982  01E9  29FF               	goto	l1132
   983  01EA                     l1128:
   984                           
   985                           ;LCD_LIB.c: 92:         Lcd_Write_Char(a[i]);
   986  01EA  0825               	movf	Lcd_Write_String@i,w
   987  01EB  0727               	addwf	Lcd_Write_String@a,w
   988  01EC  0084               	movwf	4
   989  01ED  120A  118A  22A9  120A  118A  	fcall	stringdir
   990  01F2  120A  118A  2252  120A  118A  	fcall	_Lcd_Write_Char
   991  01F7                     l1130:
   992  01F7  3001               	movlw	1
   993  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   994  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   995  01FA  07A5               	addwf	Lcd_Write_String@i,f
   996  01FB  1803               	skipnc
   997  01FC  0AA6               	incf	Lcd_Write_String@i+1,f
   998  01FD  3000               	movlw	0
   999  01FE  07A6               	addwf	Lcd_Write_String@i+1,f
  1000  01FF                     l1132:
  1001  01FF  0825               	movf	Lcd_Write_String@i,w
  1002  0200  0727               	addwf	Lcd_Write_String@a,w
  1003  0201  0084               	movwf	4
  1004  0202  120A  118A  22A9  120A  118A  	fcall	stringdir
  1005  0207  3A00               	xorlw	0
  1006  0208  1D03               	skipz
  1007  0209  2A0B               	goto	u281
  1008  020A  2A0C               	goto	u280
  1009  020B                     u281:
  1010  020B  29EA               	goto	l1128
  1011  020C                     u280:
  1012  020C                     l154:
  1013  020C  0008               	return
  1014  020D                     __end_of_Lcd_Write_String:
  1015                           
  1016                           	psect	text4
  1017  0252                     __ptext4:	
  1018 ;; *************** function _Lcd_Write_Char *****************
  1019 ;; Defined at:
  1020 ;;		line 77 in file "LCD_LIB.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  a               1    wreg     unsigned char 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  a               1    2[BANK0 ] unsigned char 
  1025 ;;  y               1    4[BANK0 ] unsigned char 
  1026 ;;  temp            1    3[BANK0 ] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       3       0       0       0
  1038 ;;      Temps:          0       1       0       0       0
  1039 ;;      Totals:         0       4       0       0       0
  1040 ;;Total ram usage:        4 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; Hardware stack levels required when called:    3
  1043 ;; This function calls:
  1044 ;;		_LCD_PORT
  1045 ;; This function is called by:
  1046 ;;		_Lcd_Write_String
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _Lcd_Write_Char
  1052  0252                     _Lcd_Write_Char:
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1056                           ;Lcd_Write_Char@a stored from wreg
  1057  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0254  00A2               	movwf	Lcd_Write_Char@a
  1060  0255                     l1024:
  1061                           
  1062                           ;LCD_LIB.c: 79:     char temp, y;;LCD_LIB.c: 80:     temp = a;
  1063  0255  0822               	movf	Lcd_Write_Char@a,w
  1064  0256  00A1               	movwf	??_Lcd_Write_Char
  1065  0257  0821               	movf	??_Lcd_Write_Char,w
  1066  0258  00A3               	movwf	Lcd_Write_Char@temp
  1067                           
  1068                           ;LCD_LIB.c: 81:     y = temp;
  1069  0259  0823               	movf	Lcd_Write_Char@temp,w
  1070  025A  00A1               	movwf	??_Lcd_Write_Char
  1071  025B  0821               	movf	??_Lcd_Write_Char,w
  1072  025C  00A4               	movwf	Lcd_Write_Char@y
  1073  025D                     l1026:
  1074                           
  1075                           ;LCD_LIB.c: 82:     RB2 = 1;
  1076  025D  1506               	bsf	6,2	;volatile
  1077  025E                     l1028:
  1078                           
  1079                           ;LCD_LIB.c: 83:     LCD_PORT(y);
  1080  025E  0824               	movf	Lcd_Write_Char@y,w
  1081  025F  120A  118A  217B  120A  118A  	fcall	_LCD_PORT
  1082  0264                     l1030:
  1083                           
  1084                           ;LCD_LIB.c: 84:     RB3 = 1;
  1085  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0266  1586               	bsf	6,3	;volatile
  1088  0267                     l1032:
  1089                           
  1090                           ;LCD_LIB.c: 85:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1091  0267  300C               	movlw	12
  1092  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1094  026A  00A1               	movwf	??_Lcd_Write_Char
  1095  026B                     u347:
  1096  026B  0BA1               	decfsz	??_Lcd_Write_Char,f
  1097  026C  2A6B               	goto	u347
  1098  026D  0000               	nop
  1099  026E                     l1034:
  1100                           
  1101                           ;LCD_LIB.c: 86:     RB3 = 0;
  1102  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1103  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0270  1186               	bcf	6,3	;volatile
  1105  0271                     l148:
  1106  0271  0008               	return
  1107  0272                     __end_of_Lcd_Write_Char:
  1108                           
  1109                           	psect	text5
  1110  0086                     __ptext5:	
  1111 ;; *************** function _Lcd_Set_Cursor *****************
  1112 ;; Defined at:
  1113 ;;		line 95 in file "LCD_LIB.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  a               1    wreg     unsigned char 
  1116 ;;  b               1    4[BANK0 ] unsigned char 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  a               1    7[BANK0 ] unsigned char 
  1119 ;;  temp            1   10[BANK0 ] unsigned char 
  1120 ;;  y               1    9[BANK0 ] unsigned char 
  1121 ;;  z               1    8[BANK0 ] unsigned char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       1       0       0       0
  1132 ;;      Locals:         0       4       0       0       0
  1133 ;;      Temps:          0       2       0       0       0
  1134 ;;      Totals:         0       7       0       0       0
  1135 ;;Total ram usage:        7 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    4
  1138 ;; This function calls:
  1139 ;;		_Lcd_Cmd
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _Lcd_Set_Cursor
  1147  0086                     _Lcd_Set_Cursor:
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1151                           ;Lcd_Set_Cursor@a stored from wreg
  1152  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0088  00A7               	movwf	Lcd_Set_Cursor@a
  1155  0089                     l1106:
  1156                           
  1157                           ;LCD_LIB.c: 96: char temp, z, y;;LCD_LIB.c: 97:     if (a == 1) {
  1158  0089  0327               	decf	Lcd_Set_Cursor@a,w
  1159  008A  1D03               	btfss	3,2
  1160  008B  288D               	goto	u241
  1161  008C  288E               	goto	u240
  1162  008D                     u241:
  1163  008D  28B3               	goto	l1116
  1164  008E                     u240:
  1165  008E                     l1108:
  1166                           
  1167                           ;LCD_LIB.c: 98:         temp = 0x80 + b - 1;
  1168  008E  0824               	movf	Lcd_Set_Cursor@b,w
  1169  008F  3E7F               	addlw	127
  1170  0090  00A5               	movwf	??_Lcd_Set_Cursor
  1171  0091  0825               	movf	??_Lcd_Set_Cursor,w
  1172  0092  00AA               	movwf	Lcd_Set_Cursor@temp
  1173                           
  1174                           ;LCD_LIB.c: 99:         z = temp >> 4;
  1175  0093  082A               	movf	Lcd_Set_Cursor@temp,w
  1176  0094  00A5               	movwf	??_Lcd_Set_Cursor
  1177  0095  3004               	movlw	4
  1178  0096                     u255:
  1179  0096  1003               	clrc
  1180  0097  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1181  0098  3EFF               	addlw	-1
  1182  0099  1D03               	skipz
  1183  009A  2896               	goto	u255
  1184  009B  0825               	movf	??_Lcd_Set_Cursor,w
  1185  009C  00A6               	movwf	??_Lcd_Set_Cursor+1
  1186  009D  0826               	movf	??_Lcd_Set_Cursor+1,w
  1187  009E  00A8               	movwf	Lcd_Set_Cursor@z
  1188  009F                     l1110:
  1189                           
  1190                           ;LCD_LIB.c: 100:         y = temp & 0x0F;
  1191  009F  082A               	movf	Lcd_Set_Cursor@temp,w
  1192  00A0  390F               	andlw	15
  1193  00A1  00A5               	movwf	??_Lcd_Set_Cursor
  1194  00A2  0825               	movf	??_Lcd_Set_Cursor,w
  1195  00A3  00A9               	movwf	Lcd_Set_Cursor@y
  1196  00A4                     l1112:
  1197                           
  1198                           ;LCD_LIB.c: 101:         Lcd_Cmd(z);
  1199  00A4  0828               	movf	Lcd_Set_Cursor@z,w
  1200  00A5  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1201  00AA                     l1114:
  1202                           
  1203                           ;LCD_LIB.c: 103:         Lcd_Cmd(y);
  1204  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1205  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1206  00AC  0829               	movf	Lcd_Set_Cursor@y,w
  1207  00AD  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1208                           
  1209                           ;LCD_LIB.c: 104:     } else if (a == 2) {
  1210  00B2  28DD               	goto	l160
  1211  00B3                     l1116:
  1212  00B3  3002               	movlw	2
  1213  00B4  0627               	xorwf	Lcd_Set_Cursor@a,w
  1214  00B5  1D03               	btfss	3,2
  1215  00B6  28B8               	goto	u261
  1216  00B7  28B9               	goto	u260
  1217  00B8                     u261:
  1218  00B8  28DD               	goto	l160
  1219  00B9                     u260:
  1220  00B9                     l1118:
  1221                           
  1222                           ;LCD_LIB.c: 105:         temp = 0xC0 + b - 1;
  1223  00B9  0824               	movf	Lcd_Set_Cursor@b,w
  1224  00BA  3EBF               	addlw	191
  1225  00BB  00A5               	movwf	??_Lcd_Set_Cursor
  1226  00BC  0825               	movf	??_Lcd_Set_Cursor,w
  1227  00BD  00AA               	movwf	Lcd_Set_Cursor@temp
  1228                           
  1229                           ;LCD_LIB.c: 106:         z = temp >> 4;
  1230  00BE  082A               	movf	Lcd_Set_Cursor@temp,w
  1231  00BF  00A5               	movwf	??_Lcd_Set_Cursor
  1232  00C0  3004               	movlw	4
  1233  00C1                     u275:
  1234  00C1  1003               	clrc
  1235  00C2  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1236  00C3  3EFF               	addlw	-1
  1237  00C4  1D03               	skipz
  1238  00C5  28C1               	goto	u275
  1239  00C6  0825               	movf	??_Lcd_Set_Cursor,w
  1240  00C7  00A6               	movwf	??_Lcd_Set_Cursor+1
  1241  00C8  0826               	movf	??_Lcd_Set_Cursor+1,w
  1242  00C9  00A8               	movwf	Lcd_Set_Cursor@z
  1243  00CA                     l1120:
  1244                           
  1245                           ;LCD_LIB.c: 107:         y = temp & 0xF0;
  1246  00CA  082A               	movf	Lcd_Set_Cursor@temp,w
  1247  00CB  39F0               	andlw	240
  1248  00CC  00A5               	movwf	??_Lcd_Set_Cursor
  1249  00CD  0825               	movf	??_Lcd_Set_Cursor,w
  1250  00CE  00A9               	movwf	Lcd_Set_Cursor@y
  1251  00CF                     l1122:
  1252                           
  1253                           ;LCD_LIB.c: 108:         Lcd_Cmd(z);
  1254  00CF  0828               	movf	Lcd_Set_Cursor@z,w
  1255  00D0  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1256  00D5                     l1124:
  1257                           
  1258                           ;LCD_LIB.c: 109:         Lcd_Cmd(y);
  1259  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1260  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1261  00D7  0829               	movf	Lcd_Set_Cursor@y,w
  1262  00D8  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1263  00DD                     l160:
  1264  00DD  0008               	return
  1265  00DE                     __end_of_Lcd_Set_Cursor:
  1266                           
  1267                           	psect	text6
  1268  012D                     __ptext6:	
  1269 ;; *************** function _Lcd_Init *****************
  1270 ;; Defined at:
  1271 ;;		line 61 in file "LCD_LIB.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         0       0       0       0       0
  1286 ;;      Locals:         0       0       0       0       0
  1287 ;;      Temps:          0       2       0       0       0
  1288 ;;      Totals:         0       2       0       0       0
  1289 ;;Total ram usage:        2 bytes
  1290 ;; Hardware stack levels used:    1
  1291 ;; Hardware stack levels required when called:    4
  1292 ;; This function calls:
  1293 ;;		_LCD_PORT
  1294 ;;		_Lcd_Cmd
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _Lcd_Init
  1302  012D                     _Lcd_Init:
  1303  012D                     l1094:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1306                           
  1307                           
  1308                           ;LCD_LIB.c: 62:     LCD_PORT(0x00);
  1309  012D  3000               	movlw	0
  1310  012E  120A  118A  217B  120A  118A  	fcall	_LCD_PORT
  1311  0133                     l1096:
  1312                           
  1313                           ;LCD_LIB.c: 63:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1314  0133  301A               	movlw	26
  1315  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0136  00A5               	movwf	??_Lcd_Init+1
  1318  0137  30F7               	movlw	247
  1319  0138  00A4               	movwf	??_Lcd_Init
  1320  0139                     u357:
  1321  0139  0BA4               	decfsz	??_Lcd_Init,f
  1322  013A  2939               	goto	u357
  1323  013B  0BA5               	decfsz	??_Lcd_Init+1,f
  1324  013C  2939               	goto	u357
  1325  013D  293E               	nop2
  1326  013E                     l1098:
  1327                           
  1328                           ;LCD_LIB.c: 64:     Lcd_Cmd(0x30);
  1329  013E  3030               	movlw	48
  1330  013F  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1331                           
  1332                           ;LCD_LIB.c: 65:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1333  0144  3007               	movlw	7
  1334  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0147  00A5               	movwf	??_Lcd_Init+1
  1337  0148  307C               	movlw	124
  1338  0149  00A4               	movwf	??_Lcd_Init
  1339  014A                     u367:
  1340  014A  0BA4               	decfsz	??_Lcd_Init,f
  1341  014B  294A               	goto	u367
  1342  014C  0BA5               	decfsz	??_Lcd_Init+1,f
  1343  014D  294A               	goto	u367
  1344  014E  0000               	nop
  1345  014F                     l1100:
  1346                           
  1347                           ;LCD_LIB.c: 66:     Lcd_Cmd(0x30);
  1348  014F  3030               	movlw	48
  1349  0150  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1350  0155                     l1102:
  1351                           
  1352                           ;LCD_LIB.c: 67:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1353  0155  3041               	movlw	65
  1354  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0158  00A4               	movwf	??_Lcd_Init
  1357  0159                     u377:
  1358  0159  0BA4               	decfsz	??_Lcd_Init,f
  1359  015A  2959               	goto	u377
  1360  015B  295C               	nop2
  1361                           
  1362                           ;LCD_LIB.c: 68:     Lcd_Cmd(0x30);
  1363  015C  3030               	movlw	48
  1364  015D  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1365                           
  1366                           ;LCD_LIB.c: 70:     Lcd_Cmd(0x3C);
  1367  0162  303C               	movlw	60
  1368  0163  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1369                           
  1370                           ;LCD_LIB.c: 71:     Lcd_Cmd(0x08);
  1371  0168  3008               	movlw	8
  1372  0169  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1373                           
  1374                           ;LCD_LIB.c: 72:     Lcd_Cmd(0x01);
  1375  016E  3001               	movlw	1
  1376  016F  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1377                           
  1378                           ;LCD_LIB.c: 73:     Lcd_Cmd(0x06);
  1379  0174  3006               	movlw	6
  1380  0175  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1381  017A                     l145:
  1382  017A  0008               	return
  1383  017B                     __end_of_Lcd_Init:
  1384                           
  1385                           	psect	text7
  1386  029C                     __ptext7:	
  1387 ;; *************** function _Lcd_Clear *****************
  1388 ;; Defined at:
  1389 ;;		line 56 in file "LCD_LIB.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
