

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 22:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1169  0F88  0820               	movf	spiWrite@dat,w
  1170  0F89  0093               	movwf	19	;volatile
  1171  0F8A                     l149:
  1172  0F8A  0008               	return
  1173  0F8B                     __end_of_spiWrite:
  1174                           
  1175                           	psect	text2
  1176  07F2                     __ptext2:	
  1177 ;; *************** function _spiRead *****************
  1178 ;; Defined at:
  1179 ;;		line 47 in file "SPI.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      unsigned char 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         0       0       0       0       0
  1195 ;;      Temps:          0       0       0       0       0
  1196 ;;      Totals:         0       0       0       0       0
  1197 ;;Total ram usage:        0 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    3
  1200 ;; This function calls:
  1201 ;;		_spiReceiveWait
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _spiRead
  1209  07F2                     _spiRead:
  1210  07F2                     l1339:	
  1211                           ;incstack = 0
  1212                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1213                           
  1214                           
  1215                           ;SPI.c: 49:     spiReceiveWait();
  1216  07F2  120A  158A  278B  120A  118A  	fcall	_spiReceiveWait
  1217  07F7                     l1341:
  1218                           
  1219                           ;SPI.c: 50:     return(SSPBUF);
  1220  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  1221  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  1222  07F9  0813               	movf	19,w	;volatile
  1223  07FA                     l157:
  1224  07FA  0008               	return
  1225  07FB                     __end_of_spiRead:
  1226                           
  1227                           	psect	text3
  1228  0F8B                     __ptext3:	
  1229 ;; *************** function _spiReceiveWait *****************
  1230 ;; Defined at:
  1231 ;;		line 29 in file "SPI.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		None
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          0       0       0       0       0
  1248 ;;      Totals:         0       0       0       0       0
  1249 ;;Total ram usage:        0 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; Hardware stack levels required when called:    2
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_spiRead
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _spiReceiveWait
  1261  0F8B                     _spiReceiveWait:
  1262  0F8B                     l1253:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _spiReceiveWait: []
  1265                           
  1266  0F8B                     l143:	
  1267                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1268                           
  1269  0F8B  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0F8C  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0F8D  1C14               	btfss	20,0	;volatile
  1272  0F8E  2F90               	goto	u861
  1273  0F8F  2F91               	goto	u860
  1274  0F90                     u861:
  1275  0F90  2F8B               	goto	l143
  1276  0F91                     u860:
  1277  0F91                     l146:
  1278  0F91  0008               	return
  1279  0F92                     __end_of_spiReceiveWait:
  1280                           
  1281                           	psect	text4
  1282  0768                     __ptext4:	
  1283 ;; *************** function _setup *****************
  1284 ;; Defined at:
  1285 ;;		line 137 in file "main.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;		None
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;		None
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0, pclath, cstack
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1299 ;;      Params:         0       0       0       0       0
  1300 ;;      Locals:         0       0       0       0       0
  1301 ;;      Temps:          0       0       0       0       0
  1302 ;;      Totals:         0       0       0       0       0
  1303 ;;Total ram usage:        0 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    3
  1306 ;; This function calls:
  1307 ;;		_EUSART_INIT
  1308 ;;		_spiInit
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _setup
  1316  0768                     _setup:
  1317  0768                     l1313:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1320                           
  1321                           
  1322                           ;main.c: 139:     valor = variable;
  1323  0768  1683               	bsf	3,5	;RP0=1, select bank3
  1324  0769  1703               	bsf	3,6	;RP1=1, select bank3
  1325  076A  0188               	clrf	8	;volatile
  1326                           
  1327                           ;main.c: 140:     POS1 = (valor/100) ;
  1328  076B  0189               	clrf	9	;volatile
  1329                           
  1330                           ;main.c: 142:     POS2 = (valor/10);
  1331  076C  1683               	bsf	3,5	;RP0=1, select bank1
  1332  076D  1303               	bcf	3,6	;RP1=0, select bank1
  1333  076E  0185               	clrf	5	;volatile
  1334  076F                     l1315:
  1335                           
  1336                           ;main.c: 143:     valor = (valor - (POS2*10));
  1337  076F  1107               	bcf	7,2	;volatile
  1338  0770                     l1317:
  1339                           
  1340                           ;main.c: 144:     POS3 = (valor);
  1341  0770  1787               	bsf	7,7	;volatile
  1342  0771                     l1319:
  1343                           
  1344                           ;main.c: 145: 
  1345  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0773  1507               	bsf	7,2	;volatile
  1348                           
  1349                           ;main.c: 146:     POS1 = POS1 + 48;
  1350  0774  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0775  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0776  0188               	clrf	8	;volatile
  1353                           
  1354                           ;main.c: 147:     POS2 = POS2 + 48;
  1355  0777  0189               	clrf	9	;volatile
  1356                           
  1357                           ;main.c: 148:     POS3 = POS3 + 48;
  1358  0778  0186               	clrf	6	;volatile
  1359                           
  1360                           ;main.c: 150: }
  1361  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1362  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1363  077B  0185               	clrf	5	;volatile
  1364  077C  0186               	clrf	6	;volatile
  1365  077D  0187               	clrf	7	;volatile
  1366  077E  0188               	clrf	8	;volatile
  1367  077F  0189               	clrf	9	;volatile
  1368  0780                     l1321:
  1369  0780  1683               	bsf	3,5	;RP0=1, select bank1
  1370  0781  1303               	bcf	3,6	;RP1=0, select bank1
  1371  0782  170F               	bsf	15,6	;volatile
  1372  0783                     l1323:
  1373  0783  168F               	bsf	15,5	;volatile
  1374  0784                     l1325:
  1375  0784  120F               	bcf	15,4	;volatile
  1376  0785                     l1327:
  1377  0785  140F               	bsf	15,0	;volatile
  1378  0786                     l1329:
  1379  0786  3000               	movlw	0
  1380  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0789  00A0               	movwf	EUSART_INIT@tx
  1383  078A  00A1               	movwf	EUSART_INIT@tx+1
  1384  078B  3001               	movlw	1
  1385  078C  00A2               	movwf	EUSART_INIT@rx
  1386  078D  3000               	movlw	0
  1387  078E  00A3               	movwf	EUSART_INIT@rx+1
  1388  078F  120A  118A  27CB  120A  118A  	fcall	_EUSART_INIT
  1389  0794                     l1331:
  1390  0794  178B               	bsf	11,7	;volatile
  1391  0795                     l1333:
  1392  0795  170B               	bsf	11,6	;volatile
  1393  0796                     l1335:
  1394  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0798  01A0               	clrf	spiInit@sDataSample
  1397  0799  01A1               	clrf	spiInit@sClockIdle
  1398  079A  01A2               	clrf	spiInit@sTransmitEdge
  1399  079B  3020               	movlw	32
  1400  079C  120A  158A  27BB  120A  118A  	fcall	_spiInit
  1401  07A1                     l120:
  1402  07A1  0008               	return
  1403  07A2                     __end_of_setup:
  1404                           
  1405                           	psect	text5
  1406  0FBB                     __ptext5:	
  1407 ;; *************** function _spiInit *****************
  1408 ;; Defined at:
  1409 ;;		line 12 in file "SPI.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  sType           1    wreg     enum E1264
  1412 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1413 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1414 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  sType           1    3[BANK0 ] enum E1264
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       3       0       0       0
  1427 ;;      Locals:         0       1       0       0       0
  1428 ;;      Temps:          0       0       0       0       0
  1429 ;;      Totals:         0       4       0       0       0
  1430 ;;Total ram usage:        4 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    2
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_setup
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _spiInit
  1442  0FBB                     _spiInit:
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1446                           ;spiInit@sType stored from wreg
  1447  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0FBD  00A3               	movwf	spiInit@sType
  1450  0FBE                     l1243:
  1451                           
  1452                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1453  0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0FC0  1287               	bcf	7,5	;volatile
  1456                           
  1457                           ;SPI.c: 15:     if(sType & 0b00000100)
  1458  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0FC3  1D23               	btfss	spiInit@sType,2
  1461  0FC4  2FC6               	goto	u851
  1462  0FC5  2FC7               	goto	u850
  1463  0FC6                     u851:
  1464  0FC6  2FCD               	goto	l1249
  1465  0FC7                     u850:
  1466  0FC7                     l1245:
  1467                           
  1468                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1469  0FC7  0822               	movf	spiInit@sTransmitEdge,w
  1470  0FC8  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0FC9  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0FCA  0094               	movwf	20	;volatile
  1473  0FCB                     l1247:
  1474                           
  1475                           ;SPI.c: 18:         TRISC3 = 1;
  1476  0FCB  1587               	bsf	7,3	;volatile
  1477                           
  1478                           ;SPI.c: 19:     }
  1479  0FCC  2FD3               	goto	l139
  1480  0FCD                     l1249:
  1481                           
  1482                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1483  0FCD  0820               	movf	spiInit@sDataSample,w
  1484  0FCE  0422               	iorwf	spiInit@sTransmitEdge,w
  1485  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  1486  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  1487  0FD1  0094               	movwf	20	;volatile
  1488  0FD2                     l1251:
  1489                           
  1490                           ;SPI.c: 23:         TRISC3 = 0;
  1491  0FD2  1187               	bcf	7,3	;volatile
  1492  0FD3                     l139:	
  1493                           ;SPI.c: 24:     }
  1494                           
  1495                           
  1496                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1497  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0FD5  0823               	movf	spiInit@sType,w
  1500  0FD6  0421               	iorwf	spiInit@sClockIdle,w
  1501  0FD7  0094               	movwf	20	;volatile
  1502  0FD8                     l140:
  1503  0FD8  0008               	return
  1504  0FD9                     __end_of_spiInit:
  1505                           
  1506                           	psect	text6
  1507  07CB                     __ptext6:	
  1508 ;; *************** function _EUSART_INIT *****************
  1509 ;; Defined at:
  1510 ;;		line 13 in file "./EUSART_LIB.h"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  tx              2    0[BANK0 ] unsigned int 
  1513 ;;  rx              2    2[BANK0 ] unsigned int 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,0
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       4       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         0       4       0       0       0
  1529 ;;Total ram usage:        4 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    2
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_setup
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _EUSART_INIT
  1541  07CB                     _EUSART_INIT:
  1542  07CB                     l1235:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _EUSART_INIT: [wreg+status,0]
  1545                           
  1546                           
  1547                           ;./EUSART_LIB.h: 17:   TXSTAbits.SYNC = 0;
  1548  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  1549  07CC  1303               	bcf	3,6	;RP1=0, select bank1
  1550  07CD  1218               	bcf	24,4	;volatile
  1551                           
  1552                           ;./EUSART_LIB.h: 18:   TXSTAbits.BRGH = 1;
  1553  07CE  1518               	bsf	24,2	;volatile
  1554                           
  1555                           ;./EUSART_LIB.h: 19:   TXSTAbits.TX9 = 0;
  1556  07CF  1318               	bcf	24,6	;volatile
  1557                           
  1558                           ;./EUSART_LIB.h: 20:   TXSTAbits.TXEN= 1;
  1559  07D0  1698               	bsf	24,5	;volatile
  1560                           
  1561                           ;./EUSART_LIB.h: 21:   RCSTAbits.SPEN = 1;
  1562  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1563  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1564  07D3  1798               	bsf	24,7	;volatile
  1565                           
  1566                           ;./EUSART_LIB.h: 24:   RCSTAbits.RX9 = 0;
  1567  07D4  1318               	bcf	24,6	;volatile
  1568                           
  1569                           ;./EUSART_LIB.h: 25:   RCSTAbits.CREN = 1;
  1570  07D5  1618               	bsf	24,4	;volatile
  1571                           
  1572                           ;./EUSART_LIB.h: 28:     BAUDCTLbits.BRG16 = 0;
  1573  07D6  1683               	bsf	3,5	;RP0=1, select bank3
  1574  07D7  1703               	bsf	3,6	;RP1=1, select bank3
  1575  07D8  1187               	bcf	7,3	;volatile
  1576  07D9                     l1237:
  1577                           
  1578                           ;./EUSART_LIB.h: 29:     SPBRG =25;
  1579  07D9  3019               	movlw	25
  1580  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  1581  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  1582  07DC  0099               	movwf	25	;volatile
  1583                           
  1584                           ;./EUSART_LIB.h: 30:     SPBRGH = 1;
  1585  07DD  3001               	movlw	1
  1586  07DE  009A               	movwf	26	;volatile
  1587  07DF                     l1239:
  1588                           
  1589                           ;./EUSART_LIB.h: 32:     PIE1bits.TXIE =tx;
  1590  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1591  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1592  07E1  0C20               	rrf	EUSART_INIT@tx,w
  1593  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  1594  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  1595  07E4  1C03               	skipc
  1596  07E5  120C               	bcf	12,4	;volatile
  1597  07E6  1803               	skipnc
  1598  07E7  160C               	bsf	12,4	;volatile
  1599  07E8                     l1241:
  1600                           
  1601                           ;./EUSART_LIB.h: 33:     PIE1bits.RCIE =rx;
  1602  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  1603  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  1604  07EA  0C22               	rrf	EUSART_INIT@rx,w
  1605  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  1606  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  1607  07ED  1C03               	skipc
  1608  07EE  128C               	bcf	12,5	;volatile
  1609  07EF  1803               	skipnc
  1610  07F0  168C               	bsf	12,5	;volatile
  1611  07F1                     l65:
  1612  07F1  0008               	return
  1613  07F2                     __end_of_EUSART_INIT:
  1614                           
  1615                           	psect	text7
  1616  0512                     __ptext7:	
  1617 ;; *************** function ___xxtofl *****************
  1618 ;; Defined at:
  1619 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  sign            1    wreg     unsigned char 
  1622 ;;  val             4    0[BANK0 ] long 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  sign            1    8[BANK0 ] unsigned char 
  1625 ;;  arg             4   10[BANK0 ] unsigned long 
  1626 ;;  exp             1    9[BANK0 ] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  4    0[BANK0 ] unsigned char 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         0       4       0       0       0
  1637 ;;      Locals:         0       6       0       0       0
  1638 ;;      Temps:          0       4       0       0       0
  1639 ;;      Totals:         0      14       0       0       0
  1640 ;;Total ram usage:       14 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    2
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_main
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function ___xxtofl
  1652  0512                     ___xxtofl:
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1656                           ;___xxtofl@sign stored from wreg
  1657  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0514  00A8               	movwf	___xxtofl@sign
  1660  0515                     l1551:
  1661  0515  0828               	movf	___xxtofl@sign,w
  1662  0516  1903               	btfsc	3,2
  1663  0517  2D19               	goto	u1511
  1664  0518  2D1A               	goto	u1510
  1665  0519                     u1511:
  1666  0519  2D2E               	goto	l1557
  1667  051A                     u1510:
  1668  051A                     l1553:
  1669  051A  1FA3               	btfss	___xxtofl@val+3,7
  1670  051B  2D1D               	goto	u1521
  1671  051C  2D1E               	goto	u1520
  1672  051D                     u1521:
  1673  051D  2D2E               	goto	l1557
  1674  051E                     u1520:
  1675  051E                     l1555:
  1676  051E  0920               	comf	___xxtofl@val,w
  1677  051F  00AA               	movwf	___xxtofl@arg
  1678  0520  0921               	comf	___xxtofl@val+1,w
  1679  0521  00AB               	movwf	___xxtofl@arg+1
  1680  0522  0922               	comf	___xxtofl@val+2,w
  1681  0523  00AC               	movwf	___xxtofl@arg+2
  1682  0524  0923               	comf	___xxtofl@val+3,w
  1683  0525  00AD               	movwf	___xxtofl@arg+3
  1684  0526  0AAA               	incf	___xxtofl@arg,f
  1685  0527  1903               	skipnz
  1686  0528  0AAB               	incf	___xxtofl@arg+1,f
  1687  0529  1903               	skipnz
  1688  052A  0AAC               	incf	___xxtofl@arg+2,f
  1689  052B  1903               	skipnz
  1690  052C  0AAD               	incf	___xxtofl@arg+3,f
  1691  052D  2D36               	goto	l676
  1692  052E                     l1557:
  1693  052E  0823               	movf	___xxtofl@val+3,w
  1694  052F  00AD               	movwf	___xxtofl@arg+3
  1695  0530  0822               	movf	___xxtofl@val+2,w
  1696  0531  00AC               	movwf	___xxtofl@arg+2
  1697  0532  0821               	movf	___xxtofl@val+1,w
  1698  0533  00AB               	movwf	___xxtofl@arg+1
  1699  0534  0820               	movf	___xxtofl@val,w
  1700  0535  00AA               	movwf	___xxtofl@arg
  1701  0536                     l676:
  1702  0536  0823               	movf	___xxtofl@val+3,w
  1703  0537  0422               	iorwf	___xxtofl@val+2,w
  1704  0538  0421               	iorwf	___xxtofl@val+1,w
  1705  0539  0420               	iorwf	___xxtofl@val,w
  1706  053A  1D03               	skipz
  1707  053B  2D3D               	goto	u1531
  1708  053C  2D3E               	goto	u1530
  1709  053D                     u1531:
  1710  053D  2D47               	goto	l1563
  1711  053E                     u1530:
  1712  053E                     l1559:
  1713  053E  3000               	movlw	0
  1714  053F  00A3               	movwf	?___xxtofl+3
  1715  0540  3000               	movlw	0
  1716  0541  00A2               	movwf	?___xxtofl+2
  1717  0542  3000               	movlw	0
  1718  0543  00A1               	movwf	?___xxtofl+1
  1719  0544  3000               	movlw	0
  1720  0545  00A0               	movwf	?___xxtofl
  1721  0546  2DCD               	goto	l678
  1722  0547                     l1563:
  1723  0547  3096               	movlw	150
  1724  0548  00A4               	movwf	??___xxtofl
  1725  0549  0824               	movf	??___xxtofl,w
  1726  054A  00A9               	movwf	___xxtofl@exp
  1727  054B  2D59               	goto	l1567
  1728  054C                     l1565:
  1729  054C  3001               	movlw	1
  1730  054D  00A4               	movwf	??___xxtofl
  1731  054E  0824               	movf	??___xxtofl,w
  1732  054F  07A9               	addwf	___xxtofl@exp,f
  1733  0550  3001               	movlw	1
  1734  0551                     u1545:
  1735  0551  1003               	clrc
  1736  0552  0CAD               	rrf	___xxtofl@arg+3,f
  1737  0553  0CAC               	rrf	___xxtofl@arg+2,f
  1738  0554  0CAB               	rrf	___xxtofl@arg+1,f
  1739  0555  0CAA               	rrf	___xxtofl@arg,f
  1740  0556  3EFF               	addlw	-1
  1741  0557  1D03               	skipz
  1742  0558  2D51               	goto	u1545
  1743  0559                     l1567:
  1744  0559  30FE               	movlw	254
  1745  055A  052D               	andwf	___xxtofl@arg+3,w
  1746  055B  1D03               	btfss	3,2
  1747  055C  2D5E               	goto	u1551
  1748  055D  2D5F               	goto	u1550
  1749  055E                     u1551:
  1750  055E  2D4C               	goto	l1565
  1751  055F                     u1550:
  1752  055F  2D7B               	goto	l682
  1753  0560                     l1569:
  1754  0560  3001               	movlw	1
  1755  0561  00A4               	movwf	??___xxtofl
  1756  0562  0824               	movf	??___xxtofl,w
  1757  0563  07A9               	addwf	___xxtofl@exp,f
  1758  0564                     l1571:
  1759  0564  3001               	movlw	1
  1760  0565  07AA               	addwf	___xxtofl@arg,f
  1761  0566  3000               	movlw	0
  1762  0567  1803               	skipnc
  1763  0568  3001               	movlw	1
  1764  0569  07AB               	addwf	___xxtofl@arg+1,f
  1765  056A  3000               	movlw	0
  1766  056B  1803               	skipnc
  1767  056C  3001               	movlw	1
  1768  056D  07AC               	addwf	___xxtofl@arg+2,f
  1769  056E  3000               	movlw	0
  1770  056F  1803               	skipnc
  1771  0570  3001               	movlw	1
  1772  0571  07AD               	addwf	___xxtofl@arg+3,f
  1773  0572                     l1573:
  1774  0572  3001               	movlw	1
  1775  0573                     u1565:
  1776  0573  1003               	clrc
  1777  0574  0CAD               	rrf	___xxtofl@arg+3,f
  1778  0575  0CAC               	rrf	___xxtofl@arg+2,f
  1779  0576  0CAB               	rrf	___xxtofl@arg+1,f
  1780  0577  0CAA               	rrf	___xxtofl@arg,f
  1781  0578  3EFF               	addlw	-1
  1782  0579  1D03               	skipz
  1783  057A  2D73               	goto	u1565
  1784  057B                     l682:
  1785  057B  30FF               	movlw	255
  1786  057C  052D               	andwf	___xxtofl@arg+3,w
  1787  057D  1D03               	btfss	3,2
  1788  057E  2D80               	goto	u1571
  1789  057F  2D81               	goto	u1570
  1790  0580                     u1571:
  1791  0580  2D60               	goto	l1569
  1792  0581                     u1570:
  1793  0581  2D8D               	goto	l1577
  1794  0582                     l1575:
  1795  0582  3001               	movlw	1
  1796  0583  02A9               	subwf	___xxtofl@exp,f
  1797  0584  3001               	movlw	1
  1798  0585  00A4               	movwf	??___xxtofl
  1799  0586                     u1585:
  1800  0586  1003               	clrc
