

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 13:00:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 16 13:00:23 2021

                      pc 0002                       l82 009B                       fsr 0004  
                    l700 008F                      l710 0096                      l702 0092  
                    l712 0097                      l704 0093                      l714 0098  
                    l706 0094                      l716 0099                      l708 0095  
                    l718 009A                      l680 007A                      l752 00C3  
                    l690 0082                      l682 007C                      l674 006E  
                    l754 00C8                      l692 0083                      l684 007F  
                    l676 0072                      l694 0086                      l686 0080  
                    l678 0073                      l696 0087                      l688 0081  
                    l698 0088                      _RB0 0030                      _RB1 0031  
                    _isr 0027                      indf 0000                     ?_isr 0076  
                   _T0IF 005A                     _RBIF 0058                     i1l71 0067  
                   _TMR0 0001                     u1_20 002C                     u1_21 002B  
                   u2_20 0035                     u2_21 0034                     u3_20 003B  
                   u3_21 003A                     u4_20 0046                     u4_21 0045  
                   u5_20 0052                     u5_21 0051                     u6_20 005D  
                   u6_21 005C                     _main 00C3                     btemp 007E  
                   start 000C                    ??_isr 0076                    ?_main 0076  
                  _ANSEL 0188                    _IOCB0 04B0                    _IOCB1 04B1  
                  i1l720 0027                    i1l730 003B                    i1l722 002C  
                  i1l740 0052                    i1l732 0040                    i1l724 0030  
                  i1l742 0057                    i1l734 0046                    i1l750 0066  
                  i1l726 0031                    i1l744 005D                    i1l736 004C  
                  i1l728 0035                    i1l746 0063                    i1l738 004E  
                  i1l748 0065                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _WPUB0 04A8  
                  _WPUB1 04A9                    _flag1 0072                    _flag2 0070  
                  _setup 006E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D0  
                 ??_main 0078                   ?_setup 0076                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0023           __pcstackCOMMON 0076  
           __pidataBANK0 009C            __end_of_setup 009C                  ??_setup 0078  
             __pmaintext 00C3               __pintentry 0004                  _digitos 0020  
                __ptext1 006E                  __ptext2 0027             __size_of_isr 0047  
   end_of_initialization 0023      start_initialization 000F              __end_of_isr 006E  
             init_fetch0 00B0              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002                 _CONTADOR 0074           __size_of_setup 002E  
      interrupt_function 0004            __size_of_main 000D               _INTCONbits 000B  
               init_ram0 00B4                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081  
