

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1259  0F1E                     __ptext1:	
  1260 ;; *************** function _setup *****************
  1261 ;; Defined at:
  1262 ;;		line 129 in file "main.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2, status,0, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0
  1278 ;;      Temps:          0       0       0       0       0
  1279 ;;      Totals:         0       0       0       0       0
  1280 ;;Total ram usage:        0 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    3
  1283 ;; This function calls:
  1284 ;;		_I2C_Master_Init
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _setup
  1292  0F1E                     _setup:
  1293  0F1E                     l1447:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1296                           
  1297                           
  1298                           ;main.c: 131:     ANSEL = 0B0000000;
  1299  0F1E  1683               	bsf	3,5	;RP0=1, select bank3
  1300  0F1F  1703               	bsf	3,6	;RP1=1, select bank3
  1301  0F20  0188               	clrf	8	;volatile
  1302                           
  1303                           ;main.c: 132:     ANSELH = 0X00;
  1304  0F21  0189               	clrf	9	;volatile
  1305                           
  1306                           ;main.c: 134:     TRISA = 0B0000000;
  1307  0F22  1683               	bsf	3,5	;RP0=1, select bank1
  1308  0F23  1303               	bcf	3,6	;RP1=0, select bank1
  1309  0F24  0185               	clrf	5	;volatile
  1310                           
  1311                           ;main.c: 135:     TRISD = 0X00;
  1312  0F25  0188               	clrf	8	;volatile
  1313                           
  1314                           ;main.c: 136:     TRISE = 0X00;
  1315  0F26  0189               	clrf	9	;volatile
  1316                           
  1317                           ;main.c: 137:     TRISB = 0X00;
  1318  0F27  0186               	clrf	6	;volatile
  1319                           
  1320                           ;main.c: 139:     PORTA = 0X00;
  1321  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0F2A  0185               	clrf	5	;volatile
  1324                           
  1325                           ;main.c: 140:     PORTB = 0X00;
  1326  0F2B  0186               	clrf	6	;volatile
  1327                           
  1328                           ;main.c: 141:     PORTC = 0X00;
  1329  0F2C  0187               	clrf	7	;volatile
  1330                           
  1331                           ;main.c: 142:     PORTD = 0X00;
  1332  0F2D  0188               	clrf	8	;volatile
  1333                           
  1334                           ;main.c: 143:     PORTE = 0X00;
  1335  0F2E  0189               	clrf	9	;volatile
  1336  0F2F                     l1449:
  1337                           
  1338                           ;main.c: 146:     OSCCONbits.IRCF2 = 1;
  1339  0F2F  1683               	bsf	3,5	;RP0=1, select bank1
  1340  0F30  1303               	bcf	3,6	;RP1=0, select bank1
  1341  0F31  170F               	bsf	15,6	;volatile
  1342  0F32                     l1451:
  1343                           
  1344                           ;main.c: 147:     OSCCONbits.IRCF1 = 1;
  1345  0F32  168F               	bsf	15,5	;volatile
  1346  0F33                     l1453:
  1347                           
  1348                           ;main.c: 148:     OSCCONbits.IRCF0 = 1;
  1349  0F33  160F               	bsf	15,4	;volatile
  1350  0F34                     l1455:
  1351                           
  1352                           ;main.c: 149:     OSCCONbits.SCS = 1;
  1353  0F34  140F               	bsf	15,0	;volatile
  1354  0F35                     l1457:
  1355                           
  1356                           ;main.c: 150:     INTCONbits.GIE = 0;
  1357  0F35  138B               	bcf	11,7	;volatile
  1358  0F36                     l1459:
  1359                           
  1360                           ;main.c: 151:     INTCONbits.PEIE = 0;
  1361  0F36  130B               	bcf	11,6	;volatile
  1362  0F37                     l1461:
  1363                           
  1364                           ;main.c: 152:     I2C_Master_Init(100000);
  1365  0F37  3000               	movlw	0
  1366  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0F3A  00A8               	movwf	I2C_Master_Init@c+3
  1369  0F3B  3001               	movlw	1
  1370  0F3C  00A7               	movwf	I2C_Master_Init@c+2
  1371  0F3D  3086               	movlw	134
  1372  0F3E  00A6               	movwf	I2C_Master_Init@c+1
  1373  0F3F  30A0               	movlw	160
  1374  0F40  00A5               	movwf	I2C_Master_Init@c
  1375  0F41  120A  118A  27BF  120A  158A  	fcall	_I2C_Master_Init
  1376  0F46                     l82:
  1377  0F46  0008               	return
  1378  0F47                     __end_of_setup:
  1379                           
  1380                           	psect	text2
  1381  07BF                     __ptext2:	
  1382 ;; *************** function _I2C_Master_Init *****************
  1383 ;; Defined at:
  1384 ;;		line 16 in file "I2C.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  c               4    5[BANK0 ] const unsigned long 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       4       0       0       0
  1399 ;;      Locals:         0       0       0       0       0
  1400 ;;      Temps:          0       4       0       0       0
  1401 ;;      Totals:         0       8       0       0       0
  1402 ;;Total ram usage:        8 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    2
  1405 ;; This function calls:
  1406 ;;		___lldiv
  1407 ;; This function is called by:
  1408 ;;		_setup
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _I2C_Master_Init
  1414  07BF                     _I2C_Master_Init:
  1415  07BF                     l1367:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1418                           
  1419                           
  1420                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1421  07BF  3028               	movlw	40
  1422  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1423  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1424  07C2  0094               	movwf	20	;volatile
  1425  07C3                     l1369:
  1426                           
  1427                           ;I2C.c: 19:     SSPCON2 = 0;
  1428  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  1429  07C4  1303               	bcf	3,6	;RP1=0, select bank1
  1430  07C5  0191               	clrf	17	;volatile
  1431  07C6                     l1371:
  1432                           
  1433                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1434  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1435  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1436  07C8  0825               	movf	I2C_Master_Init@c,w
  1437  07C9  00A9               	movwf	??_I2C_Master_Init
  1438  07CA  0826               	movf	I2C_Master_Init@c+1,w
  1439  07CB  00AA               	movwf	??_I2C_Master_Init+1
  1440  07CC  0827               	movf	I2C_Master_Init@c+2,w
  1441  07CD  00AB               	movwf	??_I2C_Master_Init+2
  1442  07CE  0828               	movf	I2C_Master_Init@c+3,w
  1443  07CF  00AC               	movwf	??_I2C_Master_Init+3
  1444  07D0  3002               	movlw	2
  1445  07D1                     u995:
  1446  07D1  1003               	clrc
  1447  07D2  0DA9               	rlf	??_I2C_Master_Init,f
  1448  07D3  0DAA               	rlf	??_I2C_Master_Init+1,f
  1449  07D4  0DAB               	rlf	??_I2C_Master_Init+2,f
  1450  07D5  0DAC               	rlf	??_I2C_Master_Init+3,f
  1451  07D6                     u990:
  1452  07D6  3EFF               	addlw	-1
  1453  07D7  1D03               	skipz
  1454  07D8  2FD1               	goto	u995
  1455  07D9  082C               	movf	??_I2C_Master_Init+3,w
  1456  07DA  00F5               	movwf	___lldiv@divisor+3
  1457  07DB  082B               	movf	??_I2C_Master_Init+2,w
  1458  07DC  00F4               	movwf	___lldiv@divisor+2
  1459  07DD  082A               	movf	??_I2C_Master_Init+1,w
  1460  07DE  00F3               	movwf	___lldiv@divisor+1
  1461  07DF  0829               	movf	??_I2C_Master_Init,w
  1462  07E0  00F2               	movwf	___lldiv@divisor
  1463  07E1  3000               	movlw	0
  1464  07E2  00F9               	movwf	___lldiv@dividend+3
  1465  07E3  307A               	movlw	122
  1466  07E4  00F8               	movwf	___lldiv@dividend+2
  1467  07E5  3012               	movlw	18
  1468  07E6  00F7               	movwf	___lldiv@dividend+1
  1469  07E7  3000               	movlw	0
  1470  07E8  00F6               	movwf	___lldiv@dividend
  1471  07E9  120A  118A  26FF  120A  118A  	fcall	___lldiv
  1472  07EE  0872               	movf	?___lldiv,w
  1473  07EF  3EFF               	addlw	255
  1474  07F0  1683               	bsf	3,5	;RP0=1, select bank1
  1475  07F1  1303               	bcf	3,6	;RP1=0, select bank1
  1476  07F2  0093               	movwf	19	;volatile
  1477  07F3                     l1373:
  1478                           
  1479                           ;I2C.c: 21:     SSPSTAT = 0;
  1480  07F3  0194               	clrf	20	;volatile
  1481  07F4                     l1375:
  1482                           
  1483                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1484  07F4  1587               	bsf	7,3	;volatile
  1485  07F5                     l1377:
  1486                           
  1487                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1488  07F5  1607               	bsf	7,4	;volatile
  1489  07F6                     l114:
  1490  07F6  0008               	return
  1491  07F7                     __end_of_I2C_Master_Init:
  1492                           
  1493                           	psect	text3
  1494  06FF                     __ptext3:	
  1495 ;; *************** function ___lldiv *****************
  1496 ;; Defined at:
  1497 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  divisor         4    2[COMMON] unsigned long 
  1500 ;;  dividend        4    6[COMMON] unsigned long 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  quotient        4    0[BANK0 ] unsigned long 
  1503 ;;  counter         1    4[BANK0 ] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  4    2[COMMON] unsigned long 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         8       0       0       0       0
  1514 ;;      Locals:         0       5       0       0       0
  1515 ;;      Temps:          1       0       0       0       0
  1516 ;;      Totals:         9       5       0       0       0
  1517 ;;Total ram usage:       14 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_I2C_Master_Init
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function ___lldiv
  1529  06FF                     ___lldiv:
  1530  06FF                     l1331:	
  1531                           ;incstack = 0
  1532                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1533                           
  1534  06FF  3000               	movlw	0
  1535  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0702  00A3               	movwf	___lldiv@quotient+3
  1538  0703  3000               	movlw	0
  1539  0704  00A2               	movwf	___lldiv@quotient+2
  1540  0705  3000               	movlw	0
  1541  0706  00A1               	movwf	___lldiv@quotient+1
  1542  0707  3000               	movlw	0
  1543  0708  00A0               	movwf	___lldiv@quotient
  1544  0709  0875               	movf	___lldiv@divisor+3,w
  1545  070A  0474               	iorwf	___lldiv@divisor+2,w
  1546  070B  0473               	iorwf	___lldiv@divisor+1,w
  1547  070C  0472               	iorwf	___lldiv@divisor,w
  1548  070D  1903               	skipnz
  1549  070E  2F10               	goto	u921
  1550  070F  2F11               	goto	u920
  1551  0710                     u921:
  1552  0710  2F5E               	goto	l1351
  1553  0711                     u920:
  1554  0711                     l1333:
  1555  0711  01A4               	clrf	___lldiv@counter
  1556  0712  0AA4               	incf	___lldiv@counter,f
  1557  0713  2F21               	goto	l1337
  1558  0714                     l1335:
  1559  0714  3001               	movlw	1
  1560  0715  00FA               	movwf	??___lldiv
  1561  0716                     u935:
  1562  0716  1003               	clrc
  1563  0717  0DF2               	rlf	___lldiv@divisor,f
  1564  0718  0DF3               	rlf	___lldiv@divisor+1,f
  1565  0719  0DF4               	rlf	___lldiv@divisor+2,f
  1566  071A  0DF5               	rlf	___lldiv@divisor+3,f
  1567  071B  0BFA               	decfsz	??___lldiv,f
  1568  071C  2F16               	goto	u935
  1569  071D  3001               	movlw	1
  1570  071E  00FA               	movwf	??___lldiv
  1571  071F  087A               	movf	??___lldiv,w
  1572  0720  07A4               	addwf	___lldiv@counter,f
  1573  0721                     l1337:
  1574  0721  1FF5               	btfss	___lldiv@divisor+3,7
  1575  0722  2F24               	goto	u941
  1576  0723  2F25               	goto	u940
  1577  0724                     u941:
  1578  0724  2F14               	goto	l1335
  1579  0725                     u940:
  1580  0725                     l1339:
  1581  0725  3001               	movlw	1
  1582  0726  00FA               	movwf	??___lldiv
  1583  0727                     u955:
  1584  0727  1003               	clrc
  1585  0728  0DA0               	rlf	___lldiv@quotient,f
  1586  0729  0DA1               	rlf	___lldiv@quotient+1,f
  1587  072A  0DA2               	rlf	___lldiv@quotient+2,f
  1588  072B  0DA3               	rlf	___lldiv@quotient+3,f
  1589  072C  0BFA               	decfsz	??___lldiv,f
  1590  072D  2F27               	goto	u955
  1591  072E                     l1341:
  1592  072E  0875               	movf	___lldiv@divisor+3,w
  1593  072F  0279               	subwf	___lldiv@dividend+3,w
  1594  0730  1D03               	skipz
  1595  0731  2F3C               	goto	u965
  1596  0732  0874               	movf	___lldiv@divisor+2,w
  1597  0733  0278               	subwf	___lldiv@dividend+2,w
  1598  0734  1D03               	skipz
  1599  0735  2F3C               	goto	u965
  1600  0736  0873               	movf	___lldiv@divisor+1,w
  1601  0737  0277               	subwf	___lldiv@dividend+1,w
  1602  0738  1D03               	skipz
  1603  0739  2F3C               	goto	u965
  1604  073A  0872               	movf	___lldiv@divisor,w
  1605  073B  0276               	subwf	___lldiv@dividend,w
  1606  073C                     u965:
  1607  073C  1C03               	skipc
  1608  073D  2F3F               	goto	u961
  1609  073E  2F40               	goto	u960
  1610  073F                     u961:
  1611  073F  2F4F               	goto	l1347
  1612  0740                     u960:
  1613  0740                     l1343:
  1614  0740  0872               	movf	___lldiv@divisor,w
  1615  0741  02F6               	subwf	___lldiv@dividend,f
  1616  0742  0873               	movf	___lldiv@divisor+1,w
  1617  0743  1C03               	skipc
  1618  0744  0F73               	incfsz	___lldiv@divisor+1,w
  1619  0745  02F7               	subwf	___lldiv@dividend+1,f
  1620  0746  0874               	movf	___lldiv@divisor+2,w
  1621  0747  1C03               	skipc
  1622  0748  0F74               	incfsz	___lldiv@divisor+2,w
  1623  0749  02F8               	subwf	___lldiv@dividend+2,f
  1624  074A  0875               	movf	___lldiv@divisor+3,w
  1625  074B  1C03               	skipc
  1626  074C  0F75               	incfsz	___lldiv@divisor+3,w
  1627  074D  02F9               	subwf	___lldiv@dividend+3,f
  1628  074E                     l1345:
  1629  074E  1420               	bsf	___lldiv@quotient,0
  1630  074F                     l1347:
  1631  074F  3001               	movlw	1
  1632  0750                     u975:
  1633  0750  1003               	clrc
  1634  0751  0CF5               	rrf	___lldiv@divisor+3,f
  1635  0752  0CF4               	rrf	___lldiv@divisor+2,f
  1636  0753  0CF3               	rrf	___lldiv@divisor+1,f
  1637  0754  0CF2               	rrf	___lldiv@divisor,f
  1638  0755  3EFF               	addlw	-1
  1639  0756  1D03               	skipz
  1640  0757  2F50               	goto	u975
  1641  0758                     l1349:
  1642  0758  3001               	movlw	1
  1643  0759  02A4               	subwf	___lldiv@counter,f
  1644  075A  1D03               	btfss	3,2
  1645  075B  2F5D               	goto	u981
  1646  075C  2F5E               	goto	u980
  1647  075D                     u981:
  1648  075D  2F25               	goto	l1339
  1649  075E                     u980:
  1650  075E                     l1351:
  1651  075E  0823               	movf	___lldiv@quotient+3,w
  1652  075F  00F5               	movwf	?___lldiv+3
  1653  0760  0822               	movf	___lldiv@quotient+2,w
  1654  0761  00F4               	movwf	?___lldiv+2
  1655  0762  0821               	movf	___lldiv@quotient+1,w
  1656  0763  00F3               	movwf	?___lldiv+1
  1657  0764  0820               	movf	___lldiv@quotient,w
  1658  0765  00F2               	movwf	?___lldiv
  1659  0766                     l303:
  1660  0766  0008               	return
  1661  0767                     __end_of___lldiv:
  1662                           
  1663                           	psect	text4
  1664  0553                     __ptext4:	
  1665 ;; *************** function ___xxtofl *****************
  1666 ;; Defined at:
  1667 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  sign            1    wreg     unsigned char 
  1670 ;;  val             4    2[COMMON] long 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  sign            1    0[BANK0 ] unsigned char 
  1673 ;;  arg             4    2[BANK0 ] unsigned long 
  1674 ;;  exp             1    1[BANK0 ] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  4    2[COMMON] unsigned char 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         4       0       0       0       0
  1685 ;;      Locals:         0       6       0       0       0
  1686 ;;      Temps:          4       0       0       0       0
  1687 ;;      Totals:         8       6       0       0       0
  1688 ;;Total ram usage:       14 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function ___xxtofl
  1700  0553                     ___xxtofl:
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1704                           ;___xxtofl@sign stored from wreg
  1705  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0555  00A0               	movwf	___xxtofl@sign
  1708  0556                     l1727:
  1709  0556  0820               	movf	___xxtofl@sign,w
  1710  0557  1903               	btfsc	3,2
  1711  0558  2D5A               	goto	u1691
  1712  0559  2D5B               	goto	u1690
  1713  055A                     u1691:
  1714  055A  2D6F               	goto	l1733
  1715  055B                     u1690:
  1716  055B                     l1729:
  1717  055B  1FF5               	btfss	___xxtofl@val+3,7
  1718  055C  2D5E               	goto	u1701
  1719  055D  2D5F               	goto	u1700
  1720  055E                     u1701:
  1721  055E  2D6F               	goto	l1733
  1722  055F                     u1700:
  1723  055F                     l1731:
  1724  055F  0972               	comf	___xxtofl@val,w
  1725  0560  00A2               	movwf	___xxtofl@arg
  1726  0561  0973               	comf	___xxtofl@val+1,w
  1727  0562  00A3               	movwf	___xxtofl@arg+1
  1728  0563  0974               	comf	___xxtofl@val+2,w
  1729  0564  00A4               	movwf	___xxtofl@arg+2
  1730  0565  0975               	comf	___xxtofl@val+3,w
  1731  0566  00A5               	movwf	___xxtofl@arg+3
  1732  0567  0AA2               	incf	___xxtofl@arg,f
  1733  0568  1903               	skipnz
  1734  0569  0AA3               	incf	___xxtofl@arg+1,f
  1735  056A  1903               	skipnz
  1736  056B  0AA4               	incf	___xxtofl@arg+2,f
  1737  056C  1903               	skipnz
  1738  056D  0AA5               	incf	___xxtofl@arg+3,f
  1739  056E  2D77               	goto	l700
  1740  056F                     l1733:
  1741  056F  0875               	movf	___xxtofl@val+3,w
  1742  0570  00A5               	movwf	___xxtofl@arg+3
  1743  0571  0874               	movf	___xxtofl@val+2,w
  1744  0572  00A4               	movwf	___xxtofl@arg+2
  1745  0573  0873               	movf	___xxtofl@val+1,w
  1746  0574  00A3               	movwf	___xxtofl@arg+1
  1747  0575  0872               	movf	___xxtofl@val,w
  1748  0576  00A2               	movwf	___xxtofl@arg
  1749  0577                     l700:
  1750  0577  0875               	movf	___xxtofl@val+3,w
  1751  0578  0474               	iorwf	___xxtofl@val+2,w
  1752  0579  0473               	iorwf	___xxtofl@val+1,w
  1753  057A  0472               	iorwf	___xxtofl@val,w
  1754  057B  1D03               	skipz
  1755  057C  2D7E               	goto	u1711
  1756  057D  2D7F               	goto	u1710
  1757  057E                     u1711:
  1758  057E  2D88               	goto	l1739
  1759  057F                     u1710:
  1760  057F                     l1735:
  1761  057F  3000               	movlw	0
  1762  0580  00F5               	movwf	?___xxtofl+3
  1763  0581  3000               	movlw	0
  1764  0582  00F4               	movwf	?___xxtofl+2
  1765  0583  3000               	movlw	0
  1766  0584  00F3               	movwf	?___xxtofl+1
  1767  0585  3000               	movlw	0
  1768  0586  00F2               	movwf	?___xxtofl
  1769  0587  2E0E               	goto	l702
  1770  0588                     l1739:
  1771  0588  3096               	movlw	150
  1772  0589  00F6               	movwf	??___xxtofl
  1773  058A  0876               	movf	??___xxtofl,w
  1774  058B  00A1               	movwf	___xxtofl@exp
  1775  058C  2D9A               	goto	l1743
  1776  058D                     l1741:
  1777  058D  3001               	movlw	1
  1778  058E  00F6               	movwf	??___xxtofl
  1779  058F  0876               	movf	??___xxtofl,w
  1780  0590  07A1               	addwf	___xxtofl@exp,f
  1781  0591  3001               	movlw	1
  1782  0592                     u1725:
  1783  0592  1003               	clrc
  1784  0593  0CA5               	rrf	___xxtofl@arg+3,f
  1785  0594  0CA4               	rrf	___xxtofl@arg+2,f
  1786  0595  0CA3               	rrf	___xxtofl@arg+1,f
  1787  0596  0CA2               	rrf	___xxtofl@arg,f
  1788  0597  3EFF               	addlw	-1
  1789  0598  1D03               	skipz
  1790  0599  2D92               	goto	u1725
  1791  059A                     l1743:
  1792  059A  30FE               	movlw	254
  1793  059B  0525               	andwf	___xxtofl@arg+3,w
  1794  059C  1D03               	btfss	3,2
  1795  059D  2D9F               	goto	u1731
  1796  059E  2DA0               	goto	u1730
  1797  059F                     u1731:
  1798  059F  2D8D               	goto	l1741
  1799  05A0                     u1730:
  1800  05A0  2DBC               	goto	l706
  1801  05A1                     l1745:
  1802  05A1  3001               	movlw	1
  1803  05A2  00F6               	movwf	??___xxtofl
  1804  05A3  0876               	movf	??___xxtofl,w
  1805  05A4  07A1               	addwf	___xxtofl@exp,f
  1806  05A5                     l1747:
  1807  05A5  3001               	movlw	1
  1808  05A6  07A2               	addwf	___xxtofl@arg,f
  1809  05A7  3000               	movlw	0
  1810  05A8  1803               	skipnc
  1811  05A9  3001               	movlw	1
  1812  05AA  07A3               	addwf	___xxtofl@arg+1,f
  1813  05AB  3000               	movlw	0
  1814  05AC  1803               	skipnc
  1815  05AD  3001               	movlw	1
  1816  05AE  07A4               	addwf	___xxtofl@arg+2,f
  1817  05AF  3000               	movlw	0
  1818  05B0  1803               	skipnc
  1819  05B1  3001               	movlw	1
  1820  05B2  07A5               	addwf	___xxtofl@arg+3,f
  1821  05B3                     l1749:
  1822  05B3  3001               	movlw	1
  1823  05B4                     u1745:
  1824  05B4  1003               	clrc
  1825  05B5  0CA5               	rrf	___xxtofl@arg+3,f
  1826  05B6  0CA4               	rrf	___xxtofl@arg+2,f
  1827  05B7  0CA3               	rrf	___xxtofl@arg+1,f
  1828  05B8  0CA2               	rrf	___xxtofl@arg,f
  1829  05B9  3EFF               	addlw	-1
  1830  05BA  1D03               	skipz
  1831  05BB  2DB4               	goto	u1745
  1832  05BC                     l706:
  1833  05BC  30FF               	movlw	255
  1834  05BD  0525               	andwf	___xxtofl@arg+3,w
  1835  05BE  1D03               	btfss	3,2
  1836  05BF  2DC1               	goto	u1751
  1837  05C0  2DC2               	goto	u1750
  1838  05C1                     u1751:
  1839  05C1  2DA1               	goto	l1745
  1840  05C2                     u1750:
  1841  05C2  2DCE               	goto	l1753
  1842  05C3                     l1751:
  1843  05C3  3001               	movlw	1
  1844  05C4  02A1               	subwf	___xxtofl@exp,f
  1845  05C5  3001               	movlw	1
  1846  05C6  00F6               	movwf	??___xxtofl
  1847  05C7                     u1765:
  1848  05C7  1003               	clrc
  1849  05C8  0DA2               	rlf	___xxtofl@arg,f
  1850  05C9  0DA3               	rlf	___xxtofl@arg+1,f
  1851  05CA  0DA4               	rlf	___xxtofl@arg+2,f
  1852  05CB  0DA5               	rlf	___xxtofl@arg+3,f
  1853  05CC  0BF6               	decfsz	??___xxtofl,f
  1854  05CD  2DC7               	goto	u1765
  1855  05CE                     l1753:
  1856  05CE  1BA4               	btfsc	___xxtofl@arg+2,7
  1857  05CF  2DD1               	goto	u1771
  1858  05D0  2DD2               	goto	u1770
  1859  05D1                     u1771:
  1860  05D1  2DD8               	goto	l713
  1861  05D2                     u1770:
  1862  05D2                     l1755:
  1863  05D2  3002               	movlw	2
