

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 01:05:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4308  0512  00BF               	movwf	___flmul@temp+1
  4309  0513  0872               	movf	?__Umul8_16,w
  4310  0514  00BE               	movwf	___flmul@temp
  4311  0515                     l2823:
  4312  0515  083E               	movf	___flmul@temp,w
  4313  0516  00AE               	movwf	??___flmul
  4314  0517  083F               	movf	___flmul@temp+1,w
  4315  0518  00AF               	movwf	??___flmul+1
  4316  0519  01B0               	clrf	??___flmul+2
  4317  051A  01B1               	clrf	??___flmul+3
  4318  051B  082E               	movf	??___flmul,w
  4319  051C  07B5               	addwf	___flmul@grs,f
  4320  051D  082F               	movf	??___flmul+1,w
  4321  051E  1103               	clrz
  4322  051F  1803               	skipnc
  4323  0520  3E01               	addlw	1
  4324  0521  1903               	skipnz
  4325  0522  2D24               	goto	u3891
  4326  0523  07B6               	addwf	___flmul@grs+1,f
  4327  0524                     u3891:
  4328  0524  0830               	movf	??___flmul+2,w
  4329  0525  1103               	clrz
  4330  0526  1803               	skipnc
  4331  0527  3E01               	addlw	1
  4332  0528  1903               	skipnz
  4333  0529  2D2B               	goto	u3892
  4334  052A  07B7               	addwf	___flmul@grs+2,f
  4335  052B                     u3892:
  4336  052B  0831               	movf	??___flmul+3,w
  4337  052C  1103               	clrz
  4338  052D  1803               	skipnc
  4339  052E  3E01               	addlw	1
  4340  052F  1903               	skipnz
  4341  0530  2D32               	goto	u3893
  4342  0531  07B8               	addwf	___flmul@grs+3,f
  4343  0532                     u3893:
  4344  0532                     l2825:
  4345  0532  3008               	movlw	8
  4346  0533  00AE               	movwf	??___flmul
  4347  0534                     u3905:
  4348  0534  1003               	clrc
  4349  0535  0DB5               	rlf	___flmul@grs,f
  4350  0536  0DB6               	rlf	___flmul@grs+1,f
  4351  0537  0DB7               	rlf	___flmul@grs+2,f
  4352  0538  0DB8               	rlf	___flmul@grs+3,f
  4353  0539  0BAE               	decfsz	??___flmul,f
  4354  053A  2D34               	goto	u3905
  4355  053B  0826               	movf	___flmul@b,w
  4356  053C  00AE               	movwf	??___flmul
  4357  053D  082E               	movf	??___flmul,w
  4358  053E  00F2               	movwf	__Umul8_16@multiplicand
  4359  053F  082A               	movf	___flmul@a,w
  4360  0540  120A  118A  27C8  120A  118A  	fcall	__Umul8_16
  4361  0545  0873               	movf	?__Umul8_16+1,w
  4362  0546  1283               	bcf	3,5	;RP0=0, select bank0
  4363  0547  1303               	bcf	3,6	;RP1=0, select bank0
  4364  0548  00BF               	movwf	___flmul@temp+1
  4365  0549  0872               	movf	?__Umul8_16,w
  4366  054A  00BE               	movwf	___flmul@temp
  4367  054B                     l2827:
  4368  054B  083E               	movf	___flmul@temp,w
  4369  054C  00AE               	movwf	??___flmul
  4370  054D  083F               	movf	___flmul@temp+1,w
  4371  054E  00AF               	movwf	??___flmul+1
  4372  054F  01B0               	clrf	??___flmul+2
  4373  0550  01B1               	clrf	??___flmul+3
  4374  0551  082E               	movf	??___flmul,w
  4375  0552  07B5               	addwf	___flmul@grs,f
  4376  0553  082F               	movf	??___flmul+1,w
  4377  0554  1103               	clrz
  4378  0555  1803               	skipnc
  4379  0556  3E01               	addlw	1
  4380  0557  1903               	skipnz
  4381  0558  2D5A               	goto	u3911
  4382  0559  07B6               	addwf	___flmul@grs+1,f
  4383  055A                     u3911:
  4384  055A  0830               	movf	??___flmul+2,w
  4385  055B  1103               	clrz
  4386  055C  1803               	skipnc
  4387  055D  3E01               	addlw	1
  4388  055E  1903               	skipnz
  4389  055F  2D61               	goto	u3912
  4390  0560  07B7               	addwf	___flmul@grs+2,f
  4391  0561                     u3912:
  4392  0561  0831               	movf	??___flmul+3,w
  4393  0562  1103               	clrz
  4394  0563  1803               	skipnc
  4395  0564  3E01               	addlw	1
  4396  0565  1903               	skipnz
  4397  0566  2D68               	goto	u3913
  4398  0567  07B8               	addwf	___flmul@grs+3,f
  4399  0568                     u3913:
  4400  0568                     l2829:
  4401  0568  0827               	movf	___flmul@b+1,w
  4402  0569  00AE               	movwf	??___flmul
  4403  056A  082E               	movf	??___flmul,w
  4404  056B  00F2               	movwf	__Umul8_16@multiplicand
  4405  056C  082C               	movf	___flmul@a+2,w
  4406  056D  120A  118A  27C8  120A  118A  	fcall	__Umul8_16
  4407  0572  0873               	movf	?__Umul8_16+1,w
  4408  0573  1283               	bcf	3,5	;RP0=0, select bank0
  4409  0574  1303               	bcf	3,6	;RP1=0, select bank0
  4410  0575  00BF               	movwf	___flmul@temp+1
  4411  0576  0872               	movf	?__Umul8_16,w
  4412  0577  00BE               	movwf	___flmul@temp
  4413  0578  083E               	movf	___flmul@temp,w
  4414  0579  00AE               	movwf	??___flmul
  4415  057A  083F               	movf	___flmul@temp+1,w
  4416  057B  00AF               	movwf	??___flmul+1
  4417  057C  01B0               	clrf	??___flmul+2
  4418  057D  01B1               	clrf	??___flmul+3
  4419  057E  082E               	movf	??___flmul,w
  4420  057F  07BA               	addwf	___flmul@prod,f
  4421  0580  082F               	movf	??___flmul+1,w
  4422  0581  1103               	clrz
  4423  0582  1803               	skipnc
  4424  0583  3E01               	addlw	1
  4425  0584  1903               	skipnz
  4426  0585  2D87               	goto	u3921
  4427  0586  07BB               	addwf	___flmul@prod+1,f
  4428  0587                     u3921:
  4429  0587  0830               	movf	??___flmul+2,w
  4430  0588  1103               	clrz
  4431  0589  1803               	skipnc
  4432  058A  3E01               	addlw	1
  4433  058B  1903               	skipnz
  4434  058C  2D8E               	goto	u3922
  4435  058D  07BC               	addwf	___flmul@prod+2,f
  4436  058E                     u3922:
  4437  058E  0831               	movf	??___flmul+3,w
  4438  058F  1103               	clrz
  4439  0590  1803               	skipnc
  4440  0591  3E01               	addlw	1
  4441  0592  1903               	skipnz
  4442  0593  2D95               	goto	u3923
  4443  0594  07BD               	addwf	___flmul@prod+3,f
  4444  0595                     u3923:
  4445  0595                     l2831:
  4446  0595  0828               	movf	___flmul@b+2,w
  4447  0596  00AE               	movwf	??___flmul
  4448  0597  082E               	movf	??___flmul,w
  4449  0598  00F2               	movwf	__Umul8_16@multiplicand
  4450  0599  082B               	movf	___flmul@a+1,w
  4451  059A  120A  118A  27C8  120A  118A  	fcall	__Umul8_16
  4452  059F  0873               	movf	?__Umul8_16+1,w
  4453  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  4454  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  4455  05A2  00BF               	movwf	___flmul@temp+1
  4456  05A3  0872               	movf	?__Umul8_16,w
  4457  05A4  00BE               	movwf	___flmul@temp
  4458  05A5                     l2833:
  4459  05A5  083E               	movf	___flmul@temp,w
  4460  05A6  00AE               	movwf	??___flmul
  4461  05A7  083F               	movf	___flmul@temp+1,w
  4462  05A8  00AF               	movwf	??___flmul+1
  4463  05A9  01B0               	clrf	??___flmul+2
  4464  05AA  01B1               	clrf	??___flmul+3
  4465  05AB  082E               	movf	??___flmul,w
  4466  05AC  07BA               	addwf	___flmul@prod,f
  4467  05AD  082F               	movf	??___flmul+1,w
  4468  05AE  1103               	clrz
  4469  05AF  1803               	skipnc
  4470  05B0  3E01               	addlw	1
  4471  05B1  1903               	skipnz
  4472  05B2  2DB4               	goto	u3931
  4473  05B3  07BB               	addwf	___flmul@prod+1,f
  4474  05B4                     u3931:
  4475  05B4  0830               	movf	??___flmul+2,w
  4476  05B5  1103               	clrz
  4477  05B6  1803               	skipnc
  4478  05B7  3E01               	addlw	1
  4479  05B8  1903               	skipnz
  4480  05B9  2DBB               	goto	u3932
  4481  05BA  07BC               	addwf	___flmul@prod+2,f
  4482  05BB                     u3932:
  4483  05BB  0831               	movf	??___flmul+3,w
  4484  05BC  1103               	clrz
  4485  05BD  1803               	skipnc
  4486  05BE  3E01               	addlw	1
  4487  05BF  1903               	skipnz
  4488  05C0  2DC2               	goto	u3933
  4489  05C1  07BD               	addwf	___flmul@prod+3,f
  4490  05C2                     u3933:
  4491  05C2  0828               	movf	___flmul@b+2,w
  4492  05C3  00AE               	movwf	??___flmul
  4493  05C4  082E               	movf	??___flmul,w
  4494  05C5  00F2               	movwf	__Umul8_16@multiplicand
  4495  05C6  082C               	movf	___flmul@a+2,w
  4496  05C7  120A  118A  27C8  120A  118A  	fcall	__Umul8_16
  4497  05CC  0873               	movf	?__Umul8_16+1,w
  4498  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  4499  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  4500  05CF  00BF               	movwf	___flmul@temp+1
  4501  05D0  0872               	movf	?__Umul8_16,w
  4502  05D1  00BE               	movwf	___flmul@temp
  4503  05D2                     l2835:
  4504  05D2  083E               	movf	___flmul@temp,w
  4505  05D3  00AE               	movwf	??___flmul
  4506  05D4  083F               	movf	___flmul@temp+1,w
  4507  05D5  00AF               	movwf	??___flmul+1
  4508  05D6  01B0               	clrf	??___flmul+2
  4509  05D7  01B1               	clrf	??___flmul+3
  4510  05D8  3008               	movlw	8
  4511  05D9                     u3945:
  4512  05D9  1003               	clrc
  4513  05DA  0DAE               	rlf	??___flmul,f
  4514  05DB  0DAF               	rlf	??___flmul+1,f
  4515  05DC  0DB0               	rlf	??___flmul+2,f
  4516  05DD  0DB1               	rlf	??___flmul+3,f
  4517  05DE                     u3940:
  4518  05DE  3EFF               	addlw	-1
  4519  05DF  1D03               	skipz
  4520  05E0  2DD9               	goto	u3945
  4521  05E1  082E               	movf	??___flmul,w
  4522  05E2  07BA               	addwf	___flmul@prod,f
  4523  05E3  082F               	movf	??___flmul+1,w
  4524  05E4  1103               	clrz
  4525  05E5  1803               	skipnc
  4526  05E6  3E01               	addlw	1
  4527  05E7  1903               	skipnz
  4528  05E8  2DEA               	goto	u3951
  4529  05E9  07BB               	addwf	___flmul@prod+1,f
  4530  05EA                     u3951:
  4531  05EA  0830               	movf	??___flmul+2,w
  4532  05EB  1103               	clrz
  4533  05EC  1803               	skipnc
  4534  05ED  3E01               	addlw	1
  4535  05EE  1903               	skipnz
  4536  05EF  2DF1               	goto	u3952
  4537  05F0  07BC               	addwf	___flmul@prod+2,f
  4538  05F1                     u3952:
  4539  05F1  0831               	movf	??___flmul+3,w
  4540  05F2  1103               	clrz
  4541  05F3  1803               	skipnc
  4542  05F4  3E01               	addlw	1
  4543  05F5  1903               	skipnz
  4544  05F6  2DF8               	goto	u3953
  4545  05F7  07BD               	addwf	___flmul@prod+3,f
  4546  05F8                     u3953:
  4547  05F8                     l2837:
  4548  05F8  0835               	movf	___flmul@grs,w
  4549  05F9  00AE               	movwf	??___flmul
  4550  05FA  0836               	movf	___flmul@grs+1,w
  4551  05FB  00AF               	movwf	??___flmul+1
  4552  05FC  0837               	movf	___flmul@grs+2,w
  4553  05FD  00B0               	movwf	??___flmul+2
  4554  05FE  0838               	movf	___flmul@grs+3,w
  4555  05FF  00B1               	movwf	??___flmul+3
  4556  0600  3018               	movlw	24
  4557  0601                     u3965:
  4558  0601  1003               	clrc
  4559  0602  0CB1               	rrf	??___flmul+3,f
  4560  0603  0CB0               	rrf	??___flmul+2,f
  4561  0604  0CAF               	rrf	??___flmul+1,f
  4562  0605  0CAE               	rrf	??___flmul,f
  4563  0606                     u3960:
  4564  0606  3EFF               	addlw	-1
  4565  0607  1D03               	skipz
  4566  0608  2E01               	goto	u3965
  4567  0609  082E               	movf	??___flmul,w
  4568  060A  07BA               	addwf	___flmul@prod,f
  4569  060B  082F               	movf	??___flmul+1,w
  4570  060C  1103               	clrz
  4571  060D  1803               	skipnc
  4572  060E  3E01               	addlw	1
  4573  060F  1903               	skipnz
  4574  0610  2E12               	goto	u3971
  4575  0611  07BB               	addwf	___flmul@prod+1,f
  4576  0612                     u3971:
  4577  0612  0830               	movf	??___flmul+2,w
  4578  0613  1103               	clrz
  4579  0614  1803               	skipnc
  4580  0615  3E01               	addlw	1
  4581  0616  1903               	skipnz
  4582  0617  2E19               	goto	u3972
  4583  0618  07BC               	addwf	___flmul@prod+2,f
  4584  0619                     u3972:
  4585  0619  0831               	movf	??___flmul+3,w
  4586  061A  1103               	clrz
  4587  061B  1803               	skipnc
  4588  061C  3E01               	addlw	1
  4589  061D  1903               	skipnz
  4590  061E  2E20               	goto	u3973
  4591  061F  07BD               	addwf	___flmul@prod+3,f
  4592  0620                     u3973:
  4593  0620                     l2839:
  4594  0620  3008               	movlw	8
  4595  0621  00AE               	movwf	??___flmul
  4596  0622                     u3985:
  4597  0622  1003               	clrc
  4598  0623  0DB5               	rlf	___flmul@grs,f
  4599  0624  0DB6               	rlf	___flmul@grs+1,f
  4600  0625  0DB7               	rlf	___flmul@grs+2,f
  4601  0626  0DB8               	rlf	___flmul@grs+3,f
  4602  0627  0BAE               	decfsz	??___flmul,f
  4603  0628  2E22               	goto	u3985
  4604  0629                     l2841:
  4605  0629  0839               	movf	___flmul@bexp,w
  4606  062A  0734               	addwf	___flmul@aexp,w
  4607  062B  00AE               	movwf	??___flmul
  4608  062C  01AF               	clrf	??___flmul+1
  4609  062D  0DAF               	rlf	??___flmul+1,f
  4610  062E  082E               	movf	??___flmul,w
  4611  062F  3E82               	addlw	130
  4612  0630  00BE               	movwf	___flmul@temp
  4613  0631  082F               	movf	??___flmul+1,w
  4614  0632  1803               	skipnc
  4615  0633  3E01               	addlw	1
  4616  0634  3EFF               	addlw	255
  4617  0635  00BF               	movwf	___flmul@temp+1
  4618  0636  2E54               	goto	l2853
  4619  0637                     l2843:
  4620  0637  3001               	movlw	1
  4621  0638  00AE               	movwf	??___flmul
  4622  0639                     u3995:
  4623  0639  1003               	clrc
  4624  063A  0DBA               	rlf	___flmul@prod,f
  4625  063B  0DBB               	rlf	___flmul@prod+1,f
  4626  063C  0DBC               	rlf	___flmul@prod+2,f
  4627  063D  0DBD               	rlf	___flmul@prod+3,f
  4628  063E  0BAE               	decfsz	??___flmul,f
  4629  063F  2E39               	goto	u3995
  4630  0640                     l2845:
  4631  0640  1FB8               	btfss	___flmul@grs+3,7
  4632  0641  2E43               	goto	u4001
  4633  0642  2E44               	goto	u4000
  4634  0643                     u4001:
  4635  0643  2E45               	goto	l2849
  4636  0644                     u4000:
  4637  0644                     l2847:
  4638  0644  143A               	bsf	___flmul@prod,0
  4639  0645                     l2849:
  4640  0645  3001               	movlw	1
  4641  0646  00AE               	movwf	??___flmul
  4642  0647                     u4015:
  4643  0647  1003               	clrc
  4644  0648  0DB5               	rlf	___flmul@grs,f
  4645  0649  0DB6               	rlf	___flmul@grs+1,f
  4646  064A  0DB7               	rlf	___flmul@grs+2,f
  4647  064B  0DB8               	rlf	___flmul@grs+3,f
  4648  064C  0BAE               	decfsz	??___flmul,f
  4649  064D  2E47               	goto	u4015
  4650  064E                     l2851:
  4651  064E  30FF               	movlw	255
  4652  064F  07BE               	addwf	___flmul@temp,f
  4653  0650  1803               	skipnc
  4654  0651  0ABF               	incf	___flmul@temp+1,f
  4655  0652  30FF               	movlw	255
  4656  0653  07BF               	addwf	___flmul@temp+1,f
  4657  0654                     l2853:
  4658  0654  1FBC               	btfss	___flmul@prod+2,7
  4659  0655  2E57               	goto	u4021
  4660  0656  2E58               	goto	u4020
  4661  0657                     u4021:
  4662  0657  2E37               	goto	l2843
  4663  0658                     u4020:
  4664  0658                     l2855:
  4665  0658  01B4               	clrf	___flmul@aexp
  4666  0659                     l2857:
  4667  0659  1FB8               	btfss	___flmul@grs+3,7
  4668  065A  2E5C               	goto	u4031
  4669  065B  2E5D               	goto	u4030
  4670  065C                     u4031:
  4671  065C  2E79               	goto	l2865
  4672  065D                     u4030:
  4673  065D                     l2859:
  4674  065D  30FF               	movlw	255
  4675  065E  0535               	andwf	___flmul@grs,w
  4676  065F  00AE               	movwf	??___flmul
  4677  0660  30FF               	movlw	255
  4678  0661  0536               	andwf	___flmul@grs+1,w
  4679  0662  00AF               	movwf	??___flmul+1
  4680  0663  30FF               	movlw	255
  4681  0664  0537               	andwf	___flmul@grs+2,w
  4682  0665  00B0               	movwf	??___flmul+2
  4683  0666  307F               	movlw	127
  4684  0667  0538               	andwf	___flmul@grs+3,w
  4685  0668  00B1               	movwf	??___flmul+3
  4686  0669  0831               	movf	??___flmul+3,w
  4687  066A  0430               	iorwf	??___flmul+2,w
  4688  066B  042F               	iorwf	??___flmul+1,w
  4689  066C  042E               	iorwf	??___flmul,w
  4690  066D  1903               	skipnz
  4691  066E  2E70               	goto	u4041
  4692  066F  2E71               	goto	u4040
  4693  0670                     u4041:
  4694  0670  2E74               	goto	l724
  4695  0671                     u4040:
  4696  0671                     l2861:
  4697  0671  01B4               	clrf	___flmul@aexp
  4698  0672  0AB4               	incf	___flmul@aexp,f
  4699  0673  2E79               	goto	l2865
  4700  0674                     l724:
  4701  0674  1C3A               	btfss	___flmul@prod,0
  4702  0675  2E77               	goto	u4051
  4703  0676  2E78               	goto	u4050
  4704  0677                     u4051:
  4705  0677  2E79               	goto	l2865
  4706  0678                     u4050:
  4707  0678  2E71               	goto	l2861
  4708  0679                     l2865:
  4709  0679  0834               	movf	___flmul@aexp,w
  4710  067A  1903               	btfsc	3,2
  4711  067B  2E7D               	goto	u4061
  4712  067C  2E7E               	goto	u4060
  4713  067D                     u4061:
  4714  067D  2EAF               	goto	l2875
  4715  067E                     u4060:
  4716  067E                     l2867:
  4717  067E  3001               	movlw	1
  4718  067F  07BA               	addwf	___flmul@prod,f
  4719  0680  3000               	movlw	0
  4720  0681  1803               	skipnc
  4721  0682  3001               	movlw	1
  4722  0683  07BB               	addwf	___flmul@prod+1,f
  4723  0684  3000               	movlw	0
  4724  0685  1803               	skipnc
  4725  0686  3001               	movlw	1
  4726  0687  07BC               	addwf	___flmul@prod+2,f
  4727  0688  3000               	movlw	0
  4728  0689  1803               	skipnc
  4729  068A  3001               	movlw	1
  4730  068B  07BD               	addwf	___flmul@prod+3,f
  4731  068C                     l2869:
  4732  068C  1C3D               	btfss	___flmul@prod+3,0
  4733  068D  2E8F               	goto	u4071
  4734  068E  2E90               	goto	u4070
  4735  068F                     u4071:
  4736  068F  2EAF               	goto	l2875
  4737  0690                     u4070:
  4738  0690                     l2871:
  4739  0690  083A               	movf	___flmul@prod,w
  4740  0691  00AE               	movwf	??___flmul
  4741  0692  083B               	movf	___flmul@prod+1,w
  4742  0693  00AF               	movwf	??___flmul+1
  4743  0694  083C               	movf	___flmul@prod+2,w
  4744  0695  00B0               	movwf	??___flmul+2
  4745  0696  083D               	movf	___flmul@prod+3,w
  4746  0697  00B1               	movwf	??___flmul+3
  4747  0698  3001               	movlw	1
  4748  0699  00B2               	movwf	??___flmul+4
  4749  069A                     u4085:
  4750  069A  0D31               	rlf	??___flmul+3,w
  4751  069B  0CB1               	rrf	??___flmul+3,f
  4752  069C  0CB0               	rrf	??___flmul+2,f
  4753  069D  0CAF               	rrf	??___flmul+1,f
  4754  069E  0CAE               	rrf	??___flmul,f
  4755  069F                     u4080:
  4756  069F  0BB2               	decfsz	??___flmul+4,f
  4757  06A0  2E9A               	goto	u4085
  4758  06A1  0831               	movf	??___flmul+3,w
  4759  06A2  00BD               	movwf	___flmul@prod+3
  4760  06A3  0830               	movf	??___flmul+2,w
  4761  06A4  00BC               	movwf	___flmul@prod+2
  4762  06A5  082F               	movf	??___flmul+1,w
  4763  06A6  00BB               	movwf	___flmul@prod+1
  4764  06A7  082E               	movf	??___flmul,w
  4765  06A8  00BA               	movwf	___flmul@prod
  4766  06A9                     l2873:
  4767  06A9  3001               	movlw	1
  4768  06AA  07BE               	addwf	___flmul@temp,f
  4769  06AB  1803               	skipnc
  4770  06AC  0ABF               	incf	___flmul@temp+1,f
  4771  06AD  3000               	movlw	0
  4772  06AE  07BF               	addwf	___flmul@temp+1,f
  4773  06AF                     l2875:
  4774  06AF  083F               	movf	___flmul@temp+1,w
  4775  06B0  3A80               	xorlw	128
  4776  06B1  00FF               	movwf	btemp+1
  4777  06B2  3080               	movlw	128
  4778  06B3  027F               	subwf	btemp+1,w
  4779  06B4  1D03               	skipz
  4780  06B5  2EB8               	goto	u4095
  4781  06B6  30FF               	movlw	255
  4782  06B7  023E               	subwf	___flmul@temp,w
  4783  06B8                     u4095:
  4784  06B8  1C03               	skipc
  4785  06B9  2EBB               	goto	u4091
  4786  06BA  2EBC               	goto	u4090
  4787  06BB                     u4091:
  4788  06BB  2EC7               	goto	l2879
  4789  06BC                     u4090:
  4790  06BC                     l2877:
  4791  06BC  307F               	movlw	127
  4792  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  4793  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  4794  06BF  00BD               	movwf	___flmul@prod+3
  4795  06C0  3080               	movlw	128
  4796  06C1  00BC               	movwf	___flmul@prod+2
  4797  06C2  3000               	movlw	0
  4798  06C3  00BB               	movwf	___flmul@prod+1
  4799  06C4  3000               	movlw	0
  4800  06C5  00BA               	movwf	___flmul@prod
  4801  06C6  2EFC               	goto	l730
  4802  06C7                     l2879:
  4803  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  4804  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  4805  06C9  083F               	movf	___flmul@temp+1,w
  4806  06CA  3A80               	xorlw	128
  4807  06CB  00FF               	movwf	btemp+1
  4808  06CC  3080               	movlw	128
  4809  06CD  027F               	subwf	btemp+1,w
  4810  06CE  1D03               	skipz
  4811  06CF  2ED2               	goto	u4105
  4812  06D0  3001               	movlw	1
  4813  06D1  023E               	subwf	___flmul@temp,w
  4814  06D2                     u4105:
  4815  06D2  1803               	skipnc
  4816  06D3  2ED5               	goto	u4101
  4817  06D4  2ED6               	goto	u4100
  4818  06D5                     u4101:
  4819  06D5  2EE2               	goto	l2885
  4820  06D6                     u4100:
  4821  06D6                     l2881:
  4822  06D6  3000               	movlw	0
  4823  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  4824  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  4825  06D9  00BD               	movwf	___flmul@prod+3
  4826  06DA  3000               	movlw	0
  4827  06DB  00BC               	movwf	___flmul@prod+2
  4828  06DC  3000               	movlw	0
  4829  06DD  00BB               	movwf	___flmul@prod+1
  4830  06DE  3000               	movlw	0
  4831  06DF  00BA               	movwf	___flmul@prod
  4832  06E0                     l2883:
  4833  06E0  01B3               	clrf	___flmul@sign
  4834  06E1  2EFC               	goto	l730
  4835  06E2                     l2885:
  4836  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  4837  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  4838  06E4  083E               	movf	___flmul@temp,w
  4839  06E5  00AE               	movwf	??___flmul
  4840  06E6  082E               	movf	??___flmul,w
  4841  06E7  00B9               	movwf	___flmul@bexp
  4842  06E8  30FF               	movlw	255
  4843  06E9  05BA               	andwf	___flmul@prod,f
  4844  06EA  30FF               	movlw	255
  4845  06EB  05BB               	andwf	___flmul@prod+1,f
  4846  06EC  307F               	movlw	127
  4847  06ED  05BC               	andwf	___flmul@prod+2,f
  4848  06EE  3000               	movlw	0
  4849  06EF  05BD               	andwf	___flmul@prod+3,f
  4850  06F0                     l2887:
  4851  06F0  1C39               	btfss	___flmul@bexp,0
  4852  06F1  2EF3               	goto	u4111
  4853  06F2  2EF4               	goto	u4110
  4854  06F3                     u4111:
  4855  06F3  2EF5               	goto	l2891
  4856  06F4                     u4110:
  4857  06F4                     l2889:
  4858  06F4  17BC               	bsf	___flmul@prod+2,7
  4859  06F5                     l2891:
  4860  06F5  0839               	movf	___flmul@bexp,w
  4861  06F6  00AE               	movwf	??___flmul
  4862  06F7  1003               	clrc
  4863  06F8  0C2E               	rrf	??___flmul,w
  4864  06F9  00AF               	movwf	??___flmul+1
  4865  06FA  082F               	movf	??___flmul+1,w
  4866  06FB  00BD               	movwf	___flmul@prod+3
  4867  06FC                     l730:
  4868  06FC  0833               	movf	___flmul@sign,w
  4869  06FD  00AE               	movwf	??___flmul
  4870  06FE  082E               	movf	??___flmul,w
  4871  06FF  04BD               	iorwf	___flmul@prod+3,f
  4872  0700                     l2893:
  4873  0700  083D               	movf	___flmul@prod+3,w
  4874  0701  00A9               	movwf	?___flmul+3
  4875  0702  083C               	movf	___flmul@prod+2,w
  4876  0703  00A8               	movwf	?___flmul+2
  4877  0704  083B               	movf	___flmul@prod+1,w
  4878  0705  00A7               	movwf	?___flmul+1
  4879  0706  083A               	movf	___flmul@prod,w
  4880  0707  00A6               	movwf	?___flmul
  4881  0708                     l718:
  4882  0708  0008               	return
  4883  0709                     __end_of___flmul:
  4884                           
  4885                           	psect	text9
  4886  07C8                     __ptext9:	
  4887 ;; *************** function __Umul8_16 *****************
  4888 ;; Defined at:
  4889 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4890 ;; Parameters:    Size  Location     Type
  4891 ;;  multiplier      1    wreg     unsigned char 
  4892 ;;  multiplicand    1    2[COMMON] unsigned char 
  4893 ;; Auto vars:     Size  Location     Type
  4894 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4895 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4896 ;;  product         2    0[BANK0 ] unsigned int 
  4897 ;; Return value:  Size  Location     Type
  4898 ;;                  2    2[COMMON] unsigned int 
  4899 ;; Registers used:
  4900 ;;		wreg, status,2, status,0
  4901 ;; Tracked objects:
  4902 ;;		On entry : 0/0
  4903 ;;		On exit  : 0/0
  4904 ;;		Unchanged: 0/0
  4905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4906 ;;      Params:         2       0       0       0       0
  4907 ;;      Locals:         0       5       0       0       0
  4908 ;;      Temps:          2       0       0       0       0
  4909 ;;      Totals:         4       5       0       0       0
