

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 23:48:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   760 ;;		_I2C_Master_Init
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function ___lldiv
   766  0015                     ___lldiv:
   767  0015                     l891:	
   768                           ;incstack = 0
   769                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   770                           
   771  0015  3000               	movlw	0
   772  0016  1283               	bcf	3,5	;RP0=0, select bank0
   773  0017  1303               	bcf	3,6	;RP1=0, select bank0
   774  0018  00A4               	movwf	___lldiv@quotient+3
   775  0019  3000               	movlw	0
   776  001A  00A3               	movwf	___lldiv@quotient+2
   777  001B  3000               	movlw	0
   778  001C  00A2               	movwf	___lldiv@quotient+1
   779  001D  3000               	movlw	0
   780  001E  00A1               	movwf	___lldiv@quotient
   781  001F  0875               	movf	___lldiv@divisor+3,w
   782  0020  0474               	iorwf	___lldiv@divisor+2,w
   783  0021  0473               	iorwf	___lldiv@divisor+1,w
   784  0022  0472               	iorwf	___lldiv@divisor,w
   785  0023  1903               	skipnz
   786  0024  2826               	goto	u211
   787  0025  2827               	goto	u210
   788  0026                     u211:
   789  0026  2874               	goto	l911
   790  0027                     u210:
   791  0027                     l893:
   792  0027  01A5               	clrf	___lldiv@counter
   793  0028  0AA5               	incf	___lldiv@counter,f
   794  0029  2837               	goto	l897
   795  002A                     l895:
   796  002A  3001               	movlw	1
   797  002B  00A0               	movwf	??___lldiv
   798  002C                     u225:
   799  002C  1003               	clrc
   800  002D  0DF2               	rlf	___lldiv@divisor,f
   801  002E  0DF3               	rlf	___lldiv@divisor+1,f
   802  002F  0DF4               	rlf	___lldiv@divisor+2,f
   803  0030  0DF5               	rlf	___lldiv@divisor+3,f
   804  0031  0BA0               	decfsz	??___lldiv,f
   805  0032  282C               	goto	u225
   806  0033  3001               	movlw	1
   807  0034  00A0               	movwf	??___lldiv
   808  0035  0820               	movf	??___lldiv,w
   809  0036  07A5               	addwf	___lldiv@counter,f
   810  0037                     l897:
   811  0037  1FF5               	btfss	___lldiv@divisor+3,7
   812  0038  283A               	goto	u231
   813  0039  283B               	goto	u230
   814  003A                     u231:
   815  003A  282A               	goto	l895
   816  003B                     u230:
   817  003B                     l899:
   818  003B  3001               	movlw	1
   819  003C  00A0               	movwf	??___lldiv
   820  003D                     u245:
   821  003D  1003               	clrc
   822  003E  0DA1               	rlf	___lldiv@quotient,f
   823  003F  0DA2               	rlf	___lldiv@quotient+1,f
   824  0040  0DA3               	rlf	___lldiv@quotient+2,f
   825  0041  0DA4               	rlf	___lldiv@quotient+3,f
   826  0042  0BA0               	decfsz	??___lldiv,f
   827  0043  283D               	goto	u245
   828  0044                     l901:
   829  0044  0875               	movf	___lldiv@divisor+3,w
   830  0045  0279               	subwf	___lldiv@dividend+3,w
   831  0046  1D03               	skipz
   832  0047  2852               	goto	u255
   833  0048  0874               	movf	___lldiv@divisor+2,w
   834  0049  0278               	subwf	___lldiv@dividend+2,w
   835  004A  1D03               	skipz
   836  004B  2852               	goto	u255
   837  004C  0873               	movf	___lldiv@divisor+1,w
   838  004D  0277               	subwf	___lldiv@dividend+1,w
   839  004E  1D03               	skipz
   840  004F  2852               	goto	u255
   841  0050  0872               	movf	___lldiv@divisor,w
   842  0051  0276               	subwf	___lldiv@dividend,w
   843  0052                     u255:
   844  0052  1C03               	skipc
   845  0053  2855               	goto	u251
   846  0054  2856               	goto	u250
   847  0055                     u251:
   848  0055  2865               	goto	l907
   849  0056                     u250:
   850  0056                     l903:
   851  0056  0872               	movf	___lldiv@divisor,w
   852  0057  02F6               	subwf	___lldiv@dividend,f
   853  0058  0873               	movf	___lldiv@divisor+1,w
   854  0059  1C03               	skipc
   855  005A  0F73               	incfsz	___lldiv@divisor+1,w
   856  005B  02F7               	subwf	___lldiv@dividend+1,f
   857  005C  0874               	movf	___lldiv@divisor+2,w
   858  005D  1C03               	skipc
   859  005E  0F74               	incfsz	___lldiv@divisor+2,w
   860  005F  02F8               	subwf	___lldiv@dividend+2,f
   861  0060  0875               	movf	___lldiv@divisor+3,w
   862  0061  1C03               	skipc
   863  0062  0F75               	incfsz	___lldiv@divisor+3,w
   864  0063  02F9               	subwf	___lldiv@dividend+3,f
   865  0064                     l905:
   866  0064  1421               	bsf	___lldiv@quotient,0
   867  0065                     l907:
   868  0065  3001               	movlw	1
   869  0066                     u265:
   870  0066  1003               	clrc
   871  0067  0CF5               	rrf	___lldiv@divisor+3,f
   872  0068  0CF4               	rrf	___lldiv@divisor+2,f
   873  0069  0CF3               	rrf	___lldiv@divisor+1,f
   874  006A  0CF2               	rrf	___lldiv@divisor,f
   875  006B  3EFF               	addlw	-1
   876  006C  1D03               	skipz
   877  006D  2866               	goto	u265
   878  006E                     l909:
   879  006E  3001               	movlw	1
   880  006F  02A5               	subwf	___lldiv@counter,f
   881  0070  1D03               	btfss	3,2
   882  0071  2873               	goto	u271
   883  0072  2874               	goto	u270
   884  0073                     u271:
   885  0073  283B               	goto	l899
   886  0074                     u270:
   887  0074                     l911:
   888  0074  0824               	movf	___lldiv@quotient+3,w
   889  0075  00F5               	movwf	?___lldiv+3
   890  0076  0823               	movf	___lldiv@quotient+2,w
   891  0077  00F4               	movwf	?___lldiv+2
   892  0078  0822               	movf	___lldiv@quotient+1,w
   893  0079  00F3               	movwf	?___lldiv+1
   894  007A  0821               	movf	___lldiv@quotient,w
   895  007B  00F2               	movwf	?___lldiv
   896  007C                     l237:
   897  007C  0008               	return
   898  007D                     __end_of___lldiv:
   899                           
   900                           	psect	text4
   901  0150                     __ptext4:	
   902 ;; *************** function _I2C_Master_Write *****************
   903 ;; Defined at:
   904 ;;		line 65 in file "../SLAVE_I2C.X/I2C.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  d               2    2[COMMON] unsigned int 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         2       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       0       0       0       0
   921 ;;      Totals:         2       0       0       0       0
   922 ;;Total ram usage:        2 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    2
   925 ;; This function calls:
   926 ;;		_I2C_Master_Wait
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _I2C_Master_Write
   934  0150                     _I2C_Master_Write:
   935  0150                     l867:	
   936                           ;incstack = 0
   937                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   938                           
   939                           
   940                           ;../SLAVE_I2C.X/I2C.c: 65: void I2C_Master_Write(unsigned d);../SLAVE_I2C.X/I2C.c: 66: {
      +                          ;../SLAVE_I2C.X/I2C.c: 67:     I2C_Master_Wait();
   941  0150  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Wait
   942  0155                     l869:
   943                           
   944                           ;../SLAVE_I2C.X/I2C.c: 68:     SSPBUF = d;
   945  0155  0872               	movf	I2C_Master_Write@d,w
   946  0156  1283               	bcf	3,5	;RP0=0, select bank0
   947  0157  1303               	bcf	3,6	;RP1=0, select bank0
   948  0158  0093               	movwf	19	;volatile
   949  0159                     l107:
   950  0159  0008               	return
   951  015A                     __end_of_I2C_Master_Write:
   952                           
   953                           	psect	text5
   954  015A                     __ptext5:	
   955 ;; *************** function _I2C_Master_Stop *****************
   956 ;; Defined at:
   957 ;;		line 55 in file "../SLAVE_I2C.X/I2C.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         0       0       0       0       0
   973 ;;      Temps:          0       0       0       0       0
   974 ;;      Totals:         0       0       0       0       0
   975 ;;Total ram usage:        0 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; Hardware stack levels required when called:    2
   978 ;; This function calls:
   979 ;;		_I2C_Master_Wait
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _I2C_Master_Stop
   987  015A                     _I2C_Master_Stop:
   988  015A                     l787:	
   989                           ;incstack = 0
   990                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   991                           
   992                           
   993                           ;../SLAVE_I2C.X/I2C.c: 57:     I2C_Master_Wait();
   994  015A  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Wait
   995  015F                     l789:
   996                           
   997                           ;../SLAVE_I2C.X/I2C.c: 58:     SSPCON2bits.PEN = 1;
   998  015F  1683               	bsf	3,5	;RP0=1, select bank1
   999  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0161  1511               	bsf	17,2	;volatile
  1001  0162                     l104:
  1002  0162  0008               	return
  1003  0163                     __end_of_I2C_Master_Stop:
  1004                           
  1005                           	psect	text6
  1006  0163                     __ptext6:	
  1007 ;; *************** function _I2C_Master_Start *****************
  1008 ;; Defined at:
  1009 ;;		line 39 in file "../SLAVE_I2C.X/I2C.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0, pclath, cstack
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0
  1025 ;;      Temps:          0       0       0       0       0
  1026 ;;      Totals:         0       0       0       0       0
  1027 ;;Total ram usage:        0 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; Hardware stack levels required when called:    2
  1030 ;; This function calls:
  1031 ;;		_I2C_Master_Wait
  1032 ;; This function is called by:
  1033 ;;		_main
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037                           
  1038                           ;psect for function _I2C_Master_Start
  1039  0163                     _I2C_Master_Start:
  1040  0163                     l763:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1043                           
  1044                           
  1045                           ;../SLAVE_I2C.X/I2C.c: 41:     I2C_Master_Wait();
  1046  0163  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Wait
  1047  0168                     l765:
  1048                           
  1049                           ;../SLAVE_I2C.X/I2C.c: 42:     SSPCON2bits.SEN = 1;
  1050  0168  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0169  1303               	bcf	3,6	;RP1=0, select bank1
  1052  016A  1411               	bsf	17,0	;volatile
  1053  016B                     l98:
  1054  016B  0008               	return
  1055  016C                     __end_of_I2C_Master_Start:
  1056                           
  1057                           	psect	text7
  1058  00EC                     __ptext7:	
  1059 ;; *************** function _I2C_Master_Read *****************
  1060 ;; Defined at:
  1061 ;;		line 74 in file "../SLAVE_I2C.X/I2C.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  a               2    2[COMMON] unsigned short 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  temp            2    6[COMMON] unsigned short 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  2    2[COMMON] unsigned short 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         2       0       0       0       0
  1076 ;;      Locals:         2       0       0       0       0
  1077 ;;      Temps:          2       0       0       0       0
  1078 ;;      Totals:         6       0       0       0       0
  1079 ;;Total ram usage:        6 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; Hardware stack levels required when called:    2
  1082 ;; This function calls:
  1083 ;;		_I2C_Master_Wait
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _I2C_Master_Read
  1091  00EC                     _I2C_Master_Read:
  1092  00EC                     l871:	
  1093                           ;incstack = 0
  1094                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1095                           
  1096                           
  1097                           ;../SLAVE_I2C.X/I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);../SLAVE_I2C
      +                          .X/I2C.c: 75: {;../SLAVE_I2C.X/I2C.c: 76:     unsigned short temp;;../SLAVE_I2C.X/I2C.c:
      +                           77:     I2C_Master_Wait();
  1098  00EC  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Wait
  1099  00F1                     l873:
  1100                           
  1101                           ;../SLAVE_I2C.X/I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1102  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1103  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1104  00F3  1591               	bsf	17,3	;volatile
  1105                           
  1106                           ;../SLAVE_I2C.X/I2C.c: 79:     I2C_Master_Wait();
  1107  00F4  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Wait
  1108  00F9                     l875:
  1109                           
  1110                           ;../SLAVE_I2C.X/I2C.c: 80:     temp = SSPBUF;
  1111  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1112  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1113  00FB  0813               	movf	19,w	;volatile
  1114  00FC  00F4               	movwf	??_I2C_Master_Read
  1115  00FD  01F5               	clrf	??_I2C_Master_Read+1
  1116  00FE  0874               	movf	??_I2C_Master_Read,w
  1117  00FF  00F6               	movwf	I2C_Master_Read@temp
  1118  0100  0875               	movf	??_I2C_Master_Read+1,w
  1119  0101  00F7               	movwf	I2C_Master_Read@temp+1
  1120  0102                     l877:
  1121                           
  1122                           ;../SLAVE_I2C.X/I2C.c: 81:     I2C_Master_Wait();
  1123  0102  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Wait
  1124  0107                     l879:
  1125                           
  1126                           ;../SLAVE_I2C.X/I2C.c: 82:     if(a == 1){
  1127  0107  0372               	decf	I2C_Master_Read@a,w
  1128  0108  0473               	iorwf	I2C_Master_Read@a+1,w
  1129  0109  1D03               	btfss	3,2
  1130  010A  290C               	goto	u201
  1131  010B  290D               	goto	u200
  1132  010C                     u201:
  1133  010C  2911               	goto	l110
  1134  010D                     u200:
  1135  010D                     l881:
  1136                           
  1137                           ;../SLAVE_I2C.X/I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1138  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1139  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1140  010F  1291               	bcf	17,5	;volatile
  1141                           
  1142                           ;../SLAVE_I2C.X/I2C.c: 84:     }else{
  1143  0110  2914               	goto	l111
  1144  0111                     l110:
  1145                           
  1146                           ;../SLAVE_I2C.X/I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1147  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1148  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1149  0113  1691               	bsf	17,5	;volatile
  1150  0114                     l111:	
  1151                           ;../SLAVE_I2C.X/I2C.c: 86:     }
  1152                           
  1153                           
  1154                           ;../SLAVE_I2C.X/I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1155  0114  1611               	bsf	17,4	;volatile
  1156  0115                     l883:
  1157                           
  1158                           ;../SLAVE_I2C.X/I2C.c: 88:     return temp;
  1159  0115  0877               	movf	I2C_Master_Read@temp+1,w
  1160  0116  00F3               	movwf	?_I2C_Master_Read+1
  1161  0117  0876               	movf	I2C_Master_Read@temp,w
  1162  0118  00F2               	movwf	?_I2C_Master_Read
  1163  0119                     l112:
  1164  0119  0008               	return
  1165  011A                     __end_of_I2C_Master_Read:
  1166                           
  1167                           	psect	text8
  1168  0143                     __ptext8:	
  1169 ;; *************** function _I2C_Master_Wait *****************
  1170 ;; Defined at:
  1171 ;;		line 32 in file "../SLAVE_I2C.X/I2C.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg, status,2
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1185 ;;      Params:         0       0       0       0       0
  1186 ;;      Locals:         0       0       0       0       0
  1187 ;;      Temps:          0       0       0       0       0
  1188 ;;      Totals:         0       0       0       0       0
  1189 ;;Total ram usage:        0 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; Hardware stack levels required when called:    1
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		_I2C_Master_Start
  1196 ;;		_I2C_Master_Stop
  1197 ;;		_I2C_Master_Write
  1198 ;;		_I2C_Master_Read
  1199 ;;		_I2C_Master_RepeatedStart
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _I2C_Master_Wait
  1205  0143                     _I2C_Master_Wait:
  1206  0143                     l743:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1209                           
  1210  0143                     l92:	
  1211                           ;../SLAVE_I2C.X/I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1212                           
  1213  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1214  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0145  1914               	btfsc	20,2	;volatile
  1216  0146  2948               	goto	u91
  1217  0147  2949               	goto	u90
  1218  0148                     u91:
  1219  0148  2943               	goto	l92
  1220  0149                     u90:
  1221  0149                     l745:
  1222  0149  0811               	movf	17,w	;volatile
  1223  014A  391F               	andlw	31
  1224  014B  1D03               	btfss	3,2
  1225  014C  294E               	goto	u101
  1226  014D  294F               	goto	u100
  1227  014E                     u101:
  1228  014E  2943               	goto	l92
  1229  014F                     u100:
  1230  014F                     l95:
  1231  014F  0008               	return
  1232  0150                     __end_of_I2C_Master_Wait:
  1233                           
  1234                           	psect	text9
  1235  016C                     __ptext9:	
  1236 ;; *************** function _isr *****************
  1237 ;; Defined at:
  1238 ;;		line 42 in file "main.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		None
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          2       0       0       0       0
  1255 ;;      Totals:         2       0       0       0       0
  1256 ;;Total ram usage:        2 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		Interrupt level 1
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _isr
  1267  016C                     _isr:
  1268  016C                     i1l791:
  1269                           
  1270                           ;main.c: 43: 
  1271  016C  138B               	bcf	11,7	;volatile
  1272                           
  1273                           ;main.c: 45:     OSCCONbits.IRCF2 = 1;
  1274  016D  178B               	bsf	11,7	;volatile
  1275  016E                     i1l49:
  1276  016E  0871               	movf	??_isr+1,w
  1277  016F  008A               	movwf	10
  1278  0170  0E70               	swapf	??_isr,w
  1279  0171  0083               	movwf	3
  1280  0172  0EFE               	swapf	btemp,f
  1281  0173  0E7E               	swapf	btemp,w
  1282  0174  0009               	retfie
  1283  0175                     __end_of_isr:
  1284  007E                     btemp	set	126	;btemp
  1285  007E                     wtemp0	set	126
  1286                           
  1287                           	psect	intentry
  1288  0004                     __pintentry:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _isr: []
  1291                           
  1292  0004                     interrupt_function:
  1293  007E                     saved_w	set	btemp
  1294  0004  00FE               	movwf	btemp
  1295  0005  0E03               	swapf	3,w
  1296  0006  00F0               	movwf	??_isr
  1297  0007  080A               	movf	10,w
  1298  0008  00F1               	movwf	??_isr+1
  1299  0009  120A  118A  296C   	ljmp	_isr
  1300                           
  1301                           	psect	config
  1302                           
  1303                           ;Config register CONFIG1 @ 0x2007
  1304                           ;	Oscillator Selection bits
  1305                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1306                           ;	Watchdog Timer Enable bit
  1307                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1308                           ;	Power-up Timer Enable bit
  1309                           ;	PWRTE = OFF, PWRT disabled
  1310                           ;	RE3/MCLR pin function select bit
  1311                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1312                           ;	Code Protection bit
  1313                           ;	CP = OFF, Program memory code protection is disabled
  1314                           ;	Data Code Protection bit
  1315                           ;	CPD = OFF, Data memory code protection is disabled
  1316                           ;	Brown Out Reset Selection bits
  1317                           ;	BOREN = OFF, BOR disabled
  1318                           ;	Internal External Switchover bit
  1319                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1320                           ;	Fail-Safe Clock Monitor Enabled bit
  1321                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1322                           ;	Low Voltage Programming Enable bit
  1323                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1324                           ;	In-Circuit Debugger Mode bit
  1325                           ;	DEBUG = 0x1, unprogrammed default
  1326  2007                     	org	8199
  1327  2007  20D5               	dw	8405
  1328                           
  1329                           ;Config register CONFIG2 @ 0x2008
  1330                           ;	Brown-out Reset Selection bit
  1331                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1332                           ;	Flash Program Memory Self Write Enable bits
  1333                           ;	WRT = OFF, Write protection off
  1334  2008                     	org	8200
  1335  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     761
                                             14 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
