

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 16:18:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   776  0145  1303               	bcf	3,6	;RP1=0, select bank1
   777  0146  139F               	bcf	31,7	;volatile
   778  0147                     l964:
   779                           
   780                           ;./ADC_LIB.h: 19:     ADCON1bits.VCFG0 = 0;
   781  0147  121F               	bcf	31,4	;volatile
   782  0148                     l966:
   783                           
   784                           ;./ADC_LIB.h: 20:     ADCON1bits.VCFG1 = 0;
   785  0148  129F               	bcf	31,5	;volatile
   786  0149                     l968:
   787                           
   788                           ;./ADC_LIB.h: 21:     PIE1bits.ADIE = 1;
   789  0149  170C               	bsf	12,6	;volatile
   790  014A                     l970:
   791                           
   792                           ;./ADC_LIB.h: 22:     PIR1bits.ADIF = 0;
   793  014A  1283               	bcf	3,5	;RP0=0, select bank0
   794  014B  1303               	bcf	3,6	;RP1=0, select bank0
   795  014C  130C               	bcf	12,6	;volatile
   796  014D                     l55:
   797  014D  0008               	return
   798  014E                     __end_of_ADC_INIT:
   799                           
   800                           	psect	text4
   801  0086                     __ptext4:	
   802 ;; *************** function _ADC_CHANNELS *****************
   803 ;; Defined at:
   804 ;;		line 29 in file "./ADC_LIB.h"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  CANAL           2    0[BANK0 ] unsigned int 
   807 ;;  VALOR_ADC       2    2[BANK0 ] unsigned int 
   808 ;;  VALORA          1    4[BANK0 ] PTR unsigned int 
   809 ;;		 -> VALOR_ADC(1), 
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       5       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          0       3       0       0       0
   824 ;;      Totals:         0       8       0       0       0
   825 ;;Total ram usage:        8 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; Hardware stack levels required when called:    2
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _ADC_CHANNELS
   837  0086                     _ADC_CHANNELS:
   838  0086                     l990:	
   839                           ;incstack = 0
   840                           ; Regs used in _ADC_CHANNELS: [wreg-fsr0h+status,2+status,0]
   841                           
   842                           
   843                           ;./ADC_LIB.h: 31:     switch (ADCON0bits.CHS){
   844  0086  28BD               	goto	l1010
   845  0087                     l992:
   846                           
   847                           ;./ADC_LIB.h: 33:             *VALORA = VALOR_ADC;
   848  0087  0824               	movf	ADC_CHANNELS@VALORA,w
   849  0088  0084               	movwf	4
   850  0089  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   851  008A  0080               	movwf	0
   852  008B  0A84               	incf	4,f
   853  008C  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   854  008D  0080               	movwf	0
   855  008E                     l994:
   856                           
   857                           ;./ADC_LIB.h: 34:             ADCON0bits.CHS = CANAL;
   858  008E  0820               	movf	ADC_CHANNELS@CANAL,w
   859  008F  00A5               	movwf	??_ADC_CHANNELS
   860  0090  0DA5               	rlf	??_ADC_CHANNELS,f
   861  0091  0DA5               	rlf	??_ADC_CHANNELS,f
   862  0092  081F               	movf	31,w	;volatile
   863  0093  0625               	xorwf	??_ADC_CHANNELS,w
   864  0094  39C3               	andlw	-61
   865  0095  0625               	xorwf	??_ADC_CHANNELS,w
   866  0096  009F               	movwf	31	;volatile
   867  0097                     l996:
   868                           
   869                           ;./ADC_LIB.h: 35:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   870  0097  300F               	movlw	15
   871  0098  1283               	bcf	3,5	;RP0=0, select bank0
   872  0099  1303               	bcf	3,6	;RP1=0, select bank0
   873  009A  00A5               	movwf	??_ADC_CHANNELS
   874  009B                     u277:
   875  009B  0BA5               	decfsz	??_ADC_CHANNELS,f
   876  009C  289B               	goto	u277
   877  009D  289E               	nop2
   878  009E                     l998:
   879                           
   880                           ;./ADC_LIB.h: 36:             ADCON0bits.GO = 1;
   881  009E  1283               	bcf	3,5	;RP0=0, select bank0
   882  009F  1303               	bcf	3,6	;RP1=0, select bank0
   883  00A0  149F               	bsf	31,1	;volatile
   884                           
   885                           ;./ADC_LIB.h: 37:             break;
   886  00A1  28D2               	goto	l65
   887  00A2                     l1000:
   888                           
   889                           ;./ADC_LIB.h: 39:             *VALORA = VALOR_ADC;
   890  00A2  0824               	movf	ADC_CHANNELS@VALORA,w
   891  00A3  0084               	movwf	4
   892  00A4  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   893  00A5  0080               	movwf	0
   894  00A6  0A84               	incf	4,f
   895  00A7  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   896  00A8  0080               	movwf	0
   897  00A9                     l1002:
   898                           
   899                           ;./ADC_LIB.h: 40:             ADCON0bits.CHS = CANAL;
   900  00A9  0820               	movf	ADC_CHANNELS@CANAL,w
   901  00AA  00A5               	movwf	??_ADC_CHANNELS
   902  00AB  0DA5               	rlf	??_ADC_CHANNELS,f
   903  00AC  0DA5               	rlf	??_ADC_CHANNELS,f
   904  00AD  081F               	movf	31,w	;volatile
   905  00AE  0625               	xorwf	??_ADC_CHANNELS,w
   906  00AF  39C3               	andlw	-61
   907  00B0  0625               	xorwf	??_ADC_CHANNELS,w
   908  00B1  009F               	movwf	31	;volatile
   909  00B2                     l1004:
   910                           
   911                           ;./ADC_LIB.h: 41:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   912  00B2  300F               	movlw	15
   913  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   914  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   915  00B5  00A5               	movwf	??_ADC_CHANNELS
   916  00B6                     u287:
   917  00B6  0BA5               	decfsz	??_ADC_CHANNELS,f
   918  00B7  28B6               	goto	u287
   919  00B8  28B9               	nop2
   920  00B9                     l1006:
   921                           
   922                           ;./ADC_LIB.h: 42:             ADCON0bits.GO = 1;
   923  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   924  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   925  00BB  149F               	bsf	31,1	;volatile
   926                           
   927                           ;./ADC_LIB.h: 43:             break;
   928  00BC  28D2               	goto	l65
   929  00BD                     l1010:
   930  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   931  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   932  00BF  0C1F               	rrf	31,w	;volatile
   933  00C0  00A5               	movwf	??_ADC_CHANNELS
   934  00C1  0C25               	rrf	??_ADC_CHANNELS,w
   935  00C2  390F               	andlw	15
   936  00C3  00A6               	movwf	??_ADC_CHANNELS+1
   937  00C4  01A7               	clrf	??_ADC_CHANNELS+2
   938                           
   939                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   940                           ; Switch size 1, requested type "simple"
   941                           ; Number of cases is 1, Range of values is 0 to 0
   942                           ; switch strategies available:
   943                           ; Name         Instructions Cycles
   944                           ; simple_byte            4     3 (average)
   945                           ; direct_byte           11     8 (fixed)
   946                           ; jumptable            260     6 (fixed)
   947                           ;	Chosen strategy is simple_byte
   948  00C5  0827               	movf	??_ADC_CHANNELS+2,w
   949  00C6  3A00               	xorlw	0	; case 0
   950  00C7  1903               	skipnz
   951  00C8  28CA               	goto	l1106
   952  00C9  28D2               	goto	l65
   953  00CA                     l1106:
   954                           
   955                           ; Switch size 1, requested type "simple"
   956                           ; Number of cases is 2, Range of values is 0 to 1
   957                           ; switch strategies available:
   958                           ; Name         Instructions Cycles
   959                           ; simple_byte            7     4 (average)
   960                           ; direct_byte           14     8 (fixed)
   961                           ; jumptable            260     6 (fixed)
   962                           ;	Chosen strategy is simple_byte
   963  00CA  0826               	movf	??_ADC_CHANNELS+1,w
   964  00CB  3A00               	xorlw	0	; case 0
   965  00CC  1903               	skipnz
   966  00CD  2887               	goto	l992
   967  00CE  3A01               	xorlw	1	; case 1
   968  00CF  1903               	skipnz
   969  00D0  28A2               	goto	l1000
   970  00D1  28D2               	goto	l65
   971  00D2                     l65:
   972  00D2  0008               	return
   973  00D3                     __end_of_ADC_CHANNELS:
   974                           
   975                           	psect	text5
   976  0015                     __ptext5:	
   977 ;; *************** function _isr *****************
   978 ;; Defined at:
   979 ;;		line 43 in file "main.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       0       0       0       0
   995 ;;      Temps:          3       0       0       0       0
   996 ;;      Totals:         3       0       0       0       0
   997 ;;Total ram usage:        3 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    1
  1000 ;; This function calls:
  1001 ;;		_ADC_READ
  1002 ;; This function is called by:
  1003 ;;		Interrupt level 1
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _isr
  1009  0015                     _isr:
  1010  0015                     i1l1038:
  1011                           
  1012                           ;main.c: 44:             SSPCONbits.CKP = 1;
  1013  0015  138B               	bcf	11,7	;volatile
  1014                           
  1015                           ;main.c: 45:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1016  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0018  1F0C               	btfss	12,6	;volatile
  1019  0019  281B               	goto	u15_21
  1020  001A  281C               	goto	u15_20
  1021  001B                     u15_21:
  1022  001B  2828               	goto	i1l1044
  1023  001C                     u15_20:
  1024  001C                     i1l1040:
  1025                           
  1026                           ;main.c: 47:         }
  1027  001C  120A  118A  216A  120A  118A  	fcall	_ADC_READ
  1028  0021  0870               	movf	?_ADC_READ,w
  1029  0022  00F6               	movwf	??_isr
  1030  0023  0876               	movf	??_isr,w
  1031  0024  00FA               	movwf	_VALOR_ADC
  1032  0025                     i1l1042:
  1033                           
  1034                           ;main.c: 49:         PIR1bits.SSPIF = 0;
  1035  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0027  130C               	bcf	12,6	;volatile
  1038  0028                     i1l1044:
  1039                           
  1040                           ;main.c: 51: 
  1041  0028  1D8C               	btfss	12,3	;volatile
  1042  0029  282B               	goto	u16_21
  1043  002A  282C               	goto	u16_20
  1044  002B                     u16_21:
  1045  002B  287E               	goto	i1l75
  1046  002C                     u16_20:
  1047  002C                     i1l1046:
  1048                           
  1049                           ;main.c: 53: }
  1050  002C  1214               	bcf	20,4	;volatile
  1051                           
  1052                           ;main.c: 55: void main (void){
  1053  002D  1B14               	btfsc	20,6	;volatile
  1054  002E  2830               	goto	u17_21
  1055  002F  2831               	goto	u17_20
  1056  0030                     u17_21:
  1057  0030  2835               	goto	i1l1050
  1058  0031                     u17_20:
  1059  0031                     i1l1048:
  1060  0031  1F94               	btfss	20,7	;volatile
  1061  0032  2834               	goto	u18_21
  1062  0033  2835               	goto	u18_20
  1063  0034                     u18_21:
  1064  0034  283C               	goto	i1l1058
  1065  0035                     u18_20:
  1066  0035                     i1l1050:
  1067                           
  1068                           ;main.c: 56:     setup();
  1069  0035  0813               	movf	19,w	;volatile
  1070  0036  00F6               	movwf	??_isr
  1071  0037  0876               	movf	??_isr,w
  1072  0038  00F9               	movwf	_z
  1073  0039                     i1l1052:
  1074                           
  1075                           ;main.c: 57:     ADCON0bits.GO = 1;
  1076  0039  1314               	bcf	20,6	;volatile
  1077  003A                     i1l1054:
  1078                           
  1079                           ;main.c: 58:     while(1){
  1080  003A  1394               	bcf	20,7	;volatile
  1081  003B                     i1l1056:
  1082                           
  1083                           ;main.c: 59: 
  1084  003B  1614               	bsf	20,4	;volatile
  1085  003C                     i1l1058:
  1086                           
  1087                           ;main.c: 62:     }
  1088  003C  1683               	bsf	3,5	;RP0=1, select bank1
  1089  003D  1303               	bcf	3,6	;RP1=0, select bank1
  1090  003E  1A94               	btfsc	20,5	;volatile
  1091  003F  2841               	goto	u19_21
  1092  0040  2842               	goto	u19_20
  1093  0041                     u19_21:
  1094  0041  285A               	goto	i1l79
  1095  0042                     u19_20:
  1096  0042                     i1l1060:
  1097  0042  1914               	btfsc	20,2	;volatile
  1098  0043  2845               	goto	u20_21
  1099  0044  2846               	goto	u20_20
  1100  0045                     u20_21:
  1101  0045  285A               	goto	i1l79
  1102  0046                     u20_20:
  1103  0046                     i1l1062:
  1104                           
  1105                           ;main.c: 64: 
  1106  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0048  0813               	movf	19,w	;volatile
  1109  0049  00F6               	movwf	??_isr
  1110  004A  0876               	movf	??_isr,w
  1111  004B  00F9               	movwf	_z
  1112  004C                     i1l1064:
  1113                           
  1114                           ;main.c: 66: void setup(void){
  1115  004C  118C               	bcf	12,3	;volatile
  1116  004D                     i1l1066:
  1117                           
  1118                           ;main.c: 67: 
  1119  004D  1614               	bsf	20,4	;volatile
  1120  004E                     i1l80:	
  1121                           ;main.c: 68:     ANSEL = 0B0000001;
  1122                           
  1123  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1124  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1125  0050  1C14               	btfss	20,0	;volatile
  1126  0051  2853               	goto	u21_21
  1127  0052  2854               	goto	u21_20
  1128  0053                     u21_21:
  1129  0053  284E               	goto	i1l80
  1130  0054                     u21_20:
  1131  0054                     i1l1068:
  1132                           
  1133                           ;main.c: 70: 
  1134  0054  30A6               	movlw	166
  1135  0055  00F6               	movwf	??_isr
  1136  0056                     u29_27:
  1137  0056  0BF6               	decfsz	??_isr,f
  1138  0057  2856               	goto	u29_27
  1139  0058  0000               	nop
  1140                           
  1141                           ;main.c: 72:     TRISD = 0X00;
  1142  0059  287B               	goto	i1l83
  1143  005A                     i1l79:
  1144  005A  1A94               	btfsc	20,5	;volatile
  1145  005B  285D               	goto	u22_21
  1146  005C  285E               	goto	u22_20
  1147  005D                     u22_21:
  1148  005D  287B               	goto	i1l83
  1149  005E                     u22_20:
  1150  005E                     i1l1070:
  1151  005E  1D14               	btfss	20,2	;volatile
  1152  005F  2861               	goto	u23_21
  1153  0060  2862               	goto	u23_20
  1154  0061                     u23_21:
  1155  0061  287B               	goto	i1l83
  1156  0062                     u23_20:
  1157  0062                     i1l1072:
  1158                           
  1159                           ;main.c: 73:     TRISE = 0X00;
  1160  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0064  0813               	movf	19,w	;volatile
  1163  0065  00F6               	movwf	??_isr
  1164  0066  0876               	movf	??_isr,w
  1165  0067  00F9               	movwf	_z
  1166  0068                     i1l1074:
  1167                           
  1168                           ;main.c: 74:     TRISB = 0X00;
  1169  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1171  006A  1014               	bcf	20,0	;volatile
  1172                           
  1173                           ;main.c: 75: 
  1174  006B  087A               	movf	_VALOR_ADC,w
  1175  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1176  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1177  006E  0093               	movwf	19	;volatile
  1178  006F                     i1l1076:
  1179                           
  1180                           ;main.c: 76:     PORTA = 0X00;
  1181  006F  1614               	bsf	20,4	;volatile
  1182                           
  1183                           ;main.c: 77:     PORTB = 0X00;
  1184  0070  30A6               	movlw	166
  1185  0071  00F6               	movwf	??_isr
  1186  0072                     u30_27:
  1187  0072  0BF6               	decfsz	??_isr,f
  1188  0073  2872               	goto	u30_27
  1189  0074  0000               	nop
  1190  0075                     i1l85:	
  1191                           ;main.c: 78:     PORTC = 0X00;
  1192                           
  1193  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1194  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1195  0077  1814               	btfsc	20,0	;volatile
  1196  0078  287A               	goto	u24_21
  1197  0079  287B               	goto	u24_20
  1198  007A                     u24_21:
  1199  007A  2875               	goto	i1l85
  1200  007B                     u24_20:
  1201  007B                     i1l83:
  1202                           
  1203                           ;main.c: 81: 
  1204  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1205  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1206  007D  118C               	bcf	12,3	;volatile
  1207  007E                     i1l75:	
  1208                           ;main.c: 82: 
  1209                           
  1210                           
  1211                           ;main.c: 84:     OSCCONbits.IRCF1 = 1;
  1212  007E  178B               	bsf	11,7	;volatile
  1213  007F                     i1l88:
  1214  007F  0878               	movf	??_isr+2,w
  1215  0080  008A               	movwf	10
  1216  0081  0E77               	swapf	??_isr+1,w
  1217  0082  0083               	movwf	3
  1218  0083  0EFE               	swapf	btemp,f
  1219  0084  0E7E               	swapf	btemp,w
  1220  0085  0009               	retfie
  1221  0086                     __end_of_isr:
  1222                           
  1223                           	psect	intentry
  1224  0004                     __pintentry:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _isr: [wreg+pclath+cstack]
  1227                           
  1228  0004                     interrupt_function:
  1229  007E                     saved_w	set	btemp
  1230  0004  00FE               	movwf	btemp
  1231  0005  0E03               	swapf	3,w
  1232  0006  00F7               	movwf	??_isr+1
  1233  0007  080A               	movf	10,w
  1234  0008  00F8               	movwf	??_isr+2
  1235  0009  120A  118A  2815   	ljmp	_isr
  1236                           
  1237                           	psect	text6
  1238  016A                     __ptext6:	
  1239 ;; *************** function _ADC_READ *****************
  1240 ;; Defined at:
  1241 ;;		line 24 in file "./ADC_LIB.h"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  LECT            2    4[COMMON] unsigned int 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  2    0[COMMON] unsigned int 
  1248 ;; Registers used:
  1249 ;;		wreg
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         2       0       0       0       0
  1256 ;;      Locals:         2       0       0       0       0
  1257 ;;      Temps:          2       0       0       0       0
  1258 ;;      Totals:         6       0       0       0       0
  1259 ;;Total ram usage:        6 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_isr
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _ADC_READ
  1270  016A                     _ADC_READ:
  1271  016A                     i1l986:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _ADC_READ: [wreg]
  1274                           
  1275                           
  1276                           ;./ADC_LIB.h: 25:     unsigned int LECT;;./ADC_LIB.h: 26:     LECT = ADRESH;
  1277  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1278  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1279  016C  081E               	movf	30,w	;volatile
  1280  016D  00F2               	movwf	??_ADC_READ
  1281  016E  01F3               	clrf	??_ADC_READ+1
  1282  016F  0872               	movf	??_ADC_READ,w
  1283  0170  00F4               	movwf	ADC_READ@LECT
  1284  0171  0873               	movf	??_ADC_READ+1,w
  1285  0172  00F5               	movwf	ADC_READ@LECT+1
  1286                           
  1287                           ;./ADC_LIB.h: 27:     return LECT;
  1288  0173  0875               	movf	ADC_READ@LECT+1,w
  1289  0174  00F1               	movwf	?_ADC_READ+1
  1290  0175  0874               	movf	ADC_READ@LECT,w
  1291  0176  00F0               	movwf	?_ADC_READ
  1292  0177                     i1l58:
  1293  0177  0008               	return
  1294  0178                     __end_of_ADC_READ:
  1295  007E                     btemp	set	126	;btemp
  1296  007E                     wtemp0	set	126
  1297                           
  1298                           	psect	config
  1299                           
  1300                           ;Config register CONFIG1 @ 0x2007
  1301                           ;	Oscillator Selection bits
  1302                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1303                           ;	Watchdog Timer Enable bit
  1304                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1305                           ;	Power-up Timer Enable bit
  1306                           ;	PWRTE = OFF, PWRT disabled
  1307                           ;	RE3/MCLR pin function select bit
  1308                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1309                           ;	Code Protection bit
  1310                           ;	CP = OFF, Program memory code protection is disabled
  1311                           ;	Data Code Protection bit
  1312                           ;	CPD = OFF, Data memory code protection is disabled
  1313                           ;	Brown Out Reset Selection bits
  1314                           ;	BOREN = OFF, BOR disabled
  1315                           ;	Internal External Switchover bit
  1316                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1317                           ;	Fail-Safe Clock Monitor Enabled bit
  1318                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1319                           ;	Low Voltage Programming Enable bit
  1320                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1321                           ;	In-Circuit Debugger Mode bit
  1322                           ;	DEBUG = 0x1, unprogrammed default
  1323  2007                     	org	8199
  1324  2007  20D5               	dw	8405
  1325                           
  1326                           ;Config register CONFIG2 @ 0x2008
  1327                           ;	Brown-out Reset Selection bit
  1328                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1329                           ;	Flash Program Memory Self Write Enable bits
  1330                           ;	WRT = OFF, Write protection off
  1331  2008                     	org	8200
  1332  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_CHANNELS@VALORA	PTR unsigned int  size(1) Largest target is 1
		 -> VALOR_ADC(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_READ

Critical Paths under _main in BANK0

    _main->_ADC_CHANNELS
    _setup->_ADC_INIT

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     480
                                              8 BANK0      3     3      0
                       _ADC_CHANNELS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                           _ADC_INIT
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CHANNELS                                         8     3      5     360
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      23
                                              6 COMMON     3     3      0
                           _ADC_READ
 ---------------------------------------------------------------------------------
 (4) _ADC_READ                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHANNELS
   _setup
     _ADC_INIT
     _I2C_Slave_Init

 _isr (ROOT)
   _ADC_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 16:18:15 2021

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l55 014D                       l65 00D2                       l99 012A  
                    l154 0169                      l960 013E                      l970 014A  
                    l962 0144                      l954 012B                      l964 0147  
                    l956 012E                      l980 0162                      l972 0151  
                    l990 0086                      l966 0148                      l958 0137  
                    l982 0163                      l974 015F                      l992 0087  
                    l968 0149                      l984 0166                      l976 0160  
                    l994 008E                      l978 0161                      _GIE 005F  
                    l996 0097                      l998 009E                      u257 00F6  
                    u267 013B                      u277 009B                      u287 00B6  
                    _isr 0015                      fsr0 0004                      indf 0000  
                   l1000 00A2                     l1002 00A9                     l1010 00BD  
                   l1004 00B2                     l1020 0104                     l1006 00B9  
                   l1030 0118                     l1022 0112                     l1032 0122  
                   l1024 0115                     l1016 00FF                     l1106 00CA  
                   l1034 0123                     l1026 0116                     l1018 0103  
                   l1036 0124                     l1028 0117                     l1080 00D8  
                   l1082 00DB                     l1084 00F0                     l1078 00D3  
                   _ADIF 0066                     ?_isr 0070                     _PEIE 005E  
