

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 23:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   757  0165  1303               	bcf	3,6	;RP1=0, select bank1
   758  0166  0094               	movwf	20	;volatile
   759  0167                     l929:
   760                           
   761                           ;SPI.c: 23:         TRISC3 = 0;
   762  0167  1187               	bcf	7,3	;volatile
   763  0168                     l109:	
   764                           ;SPI.c: 24:     }
   765                           
   766                           
   767                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   768  0168  1283               	bcf	3,5	;RP0=0, select bank0
   769  0169  1303               	bcf	3,6	;RP1=0, select bank0
   770  016A  0823               	movf	spiInit@sType,w
   771  016B  0421               	iorwf	spiInit@sClockIdle,w
   772  016C  0094               	movwf	20	;volatile
   773  016D                     l110:
   774  016D  0008               	return
   775  016E                     __end_of_spiInit:
   776                           
   777                           	psect	text3
   778  012D                     __ptext3:	
   779 ;; *************** function _ADC_INIT *****************
   780 ;; Defined at:
   781 ;;		line 12 in file "./ADC_LIB.h"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  canal           2    0[BANK0 ] unsigned int 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       2       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          0       1       0       0       0
   798 ;;      Totals:         0       3       0       0       0
   799 ;;Total ram usage:        3 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; Hardware stack levels required when called:    3
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_setup
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _ADC_INIT
   811  012D                     _ADC_INIT:
   812  012D                     l903:	
   813                           ;incstack = 0
   814                           ; Regs used in _ADC_INIT: [wreg+status,2+status,0]
   815                           
   816                           
   817                           ;./ADC_LIB.h: 14:     ADCON0bits.ADON = 0X01;
   818  012D  1283               	bcf	3,5	;RP0=0, select bank0
   819  012E  1303               	bcf	3,6	;RP1=0, select bank0
   820  012F  141F               	bsf	31,0	;volatile
   821  0130                     l905:
   822                           
   823                           ;./ADC_LIB.h: 15:     ADCON0bits.CHS = canal;
   824  0130  0820               	movf	ADC_INIT@canal,w
   825  0131  00A2               	movwf	??_ADC_INIT
   826  0132  0DA2               	rlf	??_ADC_INIT,f
   827  0133  0DA2               	rlf	??_ADC_INIT,f
   828  0134  081F               	movf	31,w	;volatile
   829  0135  0622               	xorwf	??_ADC_INIT,w
   830  0136  39C3               	andlw	-61
   831  0137  0622               	xorwf	??_ADC_INIT,w
   832  0138  009F               	movwf	31	;volatile
   833  0139                     l907:
   834                           
   835                           ;./ADC_LIB.h: 16:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   836  0139  3020               	movlw	32
   837  013A  1283               	bcf	3,5	;RP0=0, select bank0
   838  013B  1303               	bcf	3,6	;RP1=0, select bank0
   839  013C  00A2               	movwf	??_ADC_INIT
   840  013D                     u117:
   841  013D  0BA2               	decfsz	??_ADC_INIT,f
   842  013E  293D               	goto	u117
   843  013F  0000               	nop
   844  0140                     l909:
   845                           
   846                           ;./ADC_LIB.h: 17:     ADCON0bits.ADCS = 0X01;
   847  0140  1283               	bcf	3,5	;RP0=0, select bank0
   848  0141  1303               	bcf	3,6	;RP1=0, select bank0
   849  0142  081F               	movf	31,w	;volatile
   850  0143  393F               	andlw	-193
   851  0144  3840               	iorlw	64
   852  0145  009F               	movwf	31	;volatile
   853  0146                     l911:
   854                           
   855                           ;./ADC_LIB.h: 18:     ADCON1bits.ADFM = 0;
   856  0146  1683               	bsf	3,5	;RP0=1, select bank1
   857  0147  1303               	bcf	3,6	;RP1=0, select bank1
   858  0148  139F               	bcf	31,7	;volatile
   859  0149                     l913:
   860                           
   861                           ;./ADC_LIB.h: 19:     ADCON1bits.VCFG0 = 0;
   862  0149  121F               	bcf	31,4	;volatile
   863  014A                     l915:
   864                           
   865                           ;./ADC_LIB.h: 20:     ADCON1bits.VCFG1 = 0;
   866  014A  129F               	bcf	31,5	;volatile
   867  014B                     l917:
   868                           
   869                           ;./ADC_LIB.h: 21:     PIE1bits.ADIE = 1;
   870  014B  170C               	bsf	12,6	;volatile
   871  014C                     l919:
   872                           
   873                           ;./ADC_LIB.h: 22:     PIR1bits.ADIF = 0;
   874  014C  1283               	bcf	3,5	;RP0=0, select bank0
   875  014D  1303               	bcf	3,6	;RP1=0, select bank0
   876  014E  130C               	bcf	12,6	;volatile
   877  014F                     l53:
   878  014F  0008               	return
   879  0150                     __end_of_ADC_INIT:
   880                           
   881                           	psect	text4
   882  001C                     __ptext4:	
   883 ;; *************** function _ADC_CHANNELS *****************
   884 ;; Defined at:
   885 ;;		line 29 in file "./ADC_LIB.h"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  CANAL           2    0[BANK0 ] unsigned int 
   888 ;;  VALOR_ADC       2    2[BANK0 ] unsigned int 
   889 ;;  VALORA          1    4[BANK0 ] PTR unsigned int 
   890 ;;		 -> POT1(1), POT0(1), 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       5       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       3       0       0       0
   905 ;;      Totals:         0       8       0       0       0
   906 ;;Total ram usage:        8 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    3
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _ADC_CHANNELS
   918  001C                     _ADC_CHANNELS:
   919  001C                     l937:	
   920                           ;incstack = 0
   921                           ; Regs used in _ADC_CHANNELS: [wreg-fsr0h+status,2+status,0]
   922                           
   923                           
   924                           ;./ADC_LIB.h: 31:     switch (ADCON0bits.CHS){
   925  001C  2853               	goto	l957
   926  001D                     l939:
   927                           
   928                           ;./ADC_LIB.h: 33:             *VALORA = VALOR_ADC;
   929  001D  0824               	movf	ADC_CHANNELS@VALORA,w
   930  001E  0084               	movwf	4
   931  001F  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   932  0020  0080               	movwf	0
   933  0021  0A84               	incf	4,f
   934  0022  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   935  0023  0080               	movwf	0
   936  0024                     l941:
   937                           
   938                           ;./ADC_LIB.h: 34:             ADCON0bits.CHS = CANAL;
   939  0024  0820               	movf	ADC_CHANNELS@CANAL,w
   940  0025  00A5               	movwf	??_ADC_CHANNELS
   941  0026  0DA5               	rlf	??_ADC_CHANNELS,f
   942  0027  0DA5               	rlf	??_ADC_CHANNELS,f
   943  0028  081F               	movf	31,w	;volatile
   944  0029  0625               	xorwf	??_ADC_CHANNELS,w
   945  002A  39C3               	andlw	-61
   946  002B  0625               	xorwf	??_ADC_CHANNELS,w
   947  002C  009F               	movwf	31	;volatile
   948  002D                     l943:
   949                           
   950                           ;./ADC_LIB.h: 35:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   951  002D  300F               	movlw	15
   952  002E  1283               	bcf	3,5	;RP0=0, select bank0
   953  002F  1303               	bcf	3,6	;RP1=0, select bank0
   954  0030  00A5               	movwf	??_ADC_CHANNELS
   955  0031                     u127:
   956  0031  0BA5               	decfsz	??_ADC_CHANNELS,f
   957  0032  2831               	goto	u127
   958  0033  2834               	nop2
   959  0034                     l945:
   960                           
   961                           ;./ADC_LIB.h: 36:             ADCON0bits.GO = 1;
   962  0034  1283               	bcf	3,5	;RP0=0, select bank0
   963  0035  1303               	bcf	3,6	;RP1=0, select bank0
   964  0036  149F               	bsf	31,1	;volatile
   965                           
   966                           ;./ADC_LIB.h: 37:             break;
   967  0037  2868               	goto	l63
   968  0038                     l947:
   969                           
   970                           ;./ADC_LIB.h: 39:             *VALORA = VALOR_ADC;
   971  0038  0824               	movf	ADC_CHANNELS@VALORA,w
   972  0039  0084               	movwf	4
   973  003A  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   974  003B  0080               	movwf	0
   975  003C  0A84               	incf	4,f
   976  003D  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   977  003E  0080               	movwf	0
   978  003F                     l949:
   979                           
   980                           ;./ADC_LIB.h: 40:             ADCON0bits.CHS = CANAL;
   981  003F  0820               	movf	ADC_CHANNELS@CANAL,w
   982  0040  00A5               	movwf	??_ADC_CHANNELS
   983  0041  0DA5               	rlf	??_ADC_CHANNELS,f
   984  0042  0DA5               	rlf	??_ADC_CHANNELS,f
   985  0043  081F               	movf	31,w	;volatile
   986  0044  0625               	xorwf	??_ADC_CHANNELS,w
   987  0045  39C3               	andlw	-61
   988  0046  0625               	xorwf	??_ADC_CHANNELS,w
   989  0047  009F               	movwf	31	;volatile
   990  0048                     l951:
   991                           
   992                           ;./ADC_LIB.h: 41:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   993  0048  300F               	movlw	15
   994  0049  1283               	bcf	3,5	;RP0=0, select bank0
   995  004A  1303               	bcf	3,6	;RP1=0, select bank0
   996  004B  00A5               	movwf	??_ADC_CHANNELS
   997  004C                     u137:
   998  004C  0BA5               	decfsz	??_ADC_CHANNELS,f
   999  004D  284C               	goto	u137
  1000  004E  284F               	nop2
  1001  004F                     l953:
  1002                           
  1003                           ;./ADC_LIB.h: 42:             ADCON0bits.GO = 1;
  1004  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0051  149F               	bsf	31,1	;volatile
  1007                           
  1008                           ;./ADC_LIB.h: 43:             break;
  1009  0052  2868               	goto	l63
  1010  0053                     l957:
  1011  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0055  0C1F               	rrf	31,w	;volatile
  1014  0056  00A5               	movwf	??_ADC_CHANNELS
  1015  0057  0C25               	rrf	??_ADC_CHANNELS,w
  1016  0058  390F               	andlw	15
  1017  0059  00A6               	movwf	??_ADC_CHANNELS+1
  1018  005A  01A7               	clrf	??_ADC_CHANNELS+2
  1019                           
  1020                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1021                           ; Switch size 1, requested type "simple"
  1022                           ; Number of cases is 1, Range of values is 0 to 0
  1023                           ; switch strategies available:
  1024                           ; Name         Instructions Cycles
  1025                           ; simple_byte            4     3 (average)
  1026                           ; direct_byte           11     8 (fixed)
  1027                           ; jumptable            260     6 (fixed)
  1028                           ;	Chosen strategy is simple_byte
  1029  005B  0827               	movf	??_ADC_CHANNELS+2,w
  1030  005C  3A00               	xorlw	0	; case 0
  1031  005D  1903               	skipnz
  1032  005E  2860               	goto	l1069
  1033  005F  2868               	goto	l63
  1034  0060                     l1069:
  1035                           
  1036                           ; Switch size 1, requested type "simple"
  1037                           ; Number of cases is 2, Range of values is 0 to 1
  1038                           ; switch strategies available:
  1039                           ; Name         Instructions Cycles
  1040                           ; simple_byte            7     4 (average)
  1041                           ; direct_byte           14     8 (fixed)
  1042                           ; jumptable            260     6 (fixed)
  1043                           ;	Chosen strategy is simple_byte
  1044  0060  0826               	movf	??_ADC_CHANNELS+1,w
  1045  0061  3A00               	xorlw	0	; case 0
  1046  0062  1903               	skipnz
  1047  0063  281D               	goto	l939
  1048  0064  3A01               	xorlw	1	; case 1
  1049  0065  1903               	skipnz
  1050  0066  2838               	goto	l947
  1051  0067  2868               	goto	l63
  1052  0068                     l63:
  1053  0068  0008               	return
  1054  0069                     __end_of_ADC_CHANNELS:
  1055                           
  1056                           	psect	text5
  1057  0069                     __ptext5:	
  1058 ;; *************** function _isr *****************
  1059 ;; Defined at:
  1060 ;;		line 49 in file "main.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          5       0       0       0       0
  1077 ;;      Totals:         5       0       0       0       0
  1078 ;;Total ram usage:        5 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    2
  1081 ;; This function calls:
  1082 ;;		_ADC_READ
  1083 ;;		_spiRead
  1084 ;;		_spiWrite
  1085 ;; This function is called by:
  1086 ;;		Interrupt level 1
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _isr
  1092  0069                     _isr:
  1093  0069                     i1l997:
  1094                           
  1095                           ;main.c: 50: 
  1096  0069  138B               	bcf	11,7	;volatile
  1097                           
  1098                           ;main.c: 51: 
  1099  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1100  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1101  006C  1F0C               	btfss	12,6	;volatile
  1102  006D  286F               	goto	u7_21
  1103  006E  2870               	goto	u7_20
  1104  006F                     u7_21:
  1105  006F  287C               	goto	i1l1003
  1106  0070                     u7_20:
  1107  0070                     i1l999:
  1108                           
  1109                           ;main.c: 53: 
  1110  0070  120A  118A  216E  120A  118A  	fcall	_ADC_READ
  1111  0075  0871               	movf	?_ADC_READ+1,w
  1112  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0078  00AB               	movwf	_VALOR_ADC+1
  1115  0079  0870               	movf	?_ADC_READ,w
  1116  007A  00AA               	movwf	_VALOR_ADC
  1117  007B                     i1l1001:
  1118                           
  1119                           ;main.c: 54:     ANSEL = 0B00000011;
  1120  007B  130C               	bcf	12,6	;volatile
  1121  007C                     i1l1003:
  1122                           
  1123                           ;main.c: 56: 
  1124  007C  1D8C               	btfss	12,3	;volatile
  1125  007D  287F               	goto	u8_21
  1126  007E  2880               	goto	u8_20
  1127  007F                     u8_21:
  1128  007F  28AA               	goto	i1l77
  1129  0080                     u8_20:
  1130  0080                     i1l1005:
  1131                           
  1132                           ;main.c: 57:     TRISA = 0B00100011;
  1133  0080  120A  118A  217C  120A  118A  	fcall	_spiRead
  1134  0085  00F6               	movwf	??_isr
  1135  0086  0876               	movf	??_isr,w
  1136  0087  00FB               	movwf	_SEL_POT
  1137                           
  1138                           ;main.c: 58:     TRISD = 0X00;
  1139  0088  2897               	goto	i1l1013
  1140  0089                     i1l1007:
  1141                           
  1142                           ;main.c: 60:     TRISB = 0B00000000;
  1143  0089  087D               	movf	_POT0,w
  1144  008A  120A  118A  218C  120A  118A  	fcall	_spiWrite
  1145                           
  1146                           ;main.c: 61: 
  1147  008F  28A7               	goto	i1l80
  1148  0090                     i1l1009:
  1149                           
  1150                           ;main.c: 63:     PORTB = 0X00;
  1151  0090  087C               	movf	_POT1,w
  1152  0091  120A  118A  218C  120A  118A  	fcall	_spiWrite
  1153                           
  1154                           ;main.c: 64:     PORTC = 0X00;
  1155  0096  28A7               	goto	i1l80
  1156  0097                     i1l1013:
  1157  0097  087B               	movf	_SEL_POT,w
  1158  0098  00F6               	movwf	??_isr
  1159  0099  01F7               	clrf	??_isr+1
  1160                           
  1161                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1162                           ; Switch size 1, requested type "simple"
  1163                           ; Number of cases is 1, Range of values is 0 to 0
  1164                           ; switch strategies available:
  1165                           ; Name         Instructions Cycles
  1166                           ; simple_byte            4     3 (average)
  1167                           ; direct_byte           11     8 (fixed)
  1168                           ; jumptable            260     6 (fixed)
  1169                           ;	Chosen strategy is simple_byte
  1170  009A  0877               	movf	??_isr+1,w
  1171  009B  3A00               	xorlw	0	; case 0
  1172  009C  1903               	skipnz
  1173  009D  289F               	goto	i1l1071
  1174  009E  28A7               	goto	i1l80
  1175  009F                     i1l1071:
  1176                           
  1177                           ; Switch size 1, requested type "simple"
  1178                           ; Number of cases is 2, Range of values is 1 to 2
  1179                           ; switch strategies available:
  1180                           ; Name         Instructions Cycles
  1181                           ; simple_byte            7     4 (average)
  1182                           ; direct_byte           17    11 (fixed)
  1183                           ; jumptable            263     9 (fixed)
  1184                           ;	Chosen strategy is simple_byte
  1185  009F  0876               	movf	??_isr,w
  1186  00A0  3A01               	xorlw	1	; case 1
  1187  00A1  1903               	skipnz
  1188  00A2  2889               	goto	i1l1007
  1189  00A3  3A03               	xorlw	3	; case 2
  1190  00A4  1903               	skipnz
  1191  00A5  2890               	goto	i1l1009
  1192  00A6  28A7               	goto	i1l80
  1193  00A7                     i1l80:
  1194                           
  1195                           ;main.c: 67: 
  1196  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1197  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1198  00A9  118C               	bcf	12,3	;volatile
  1199  00AA                     i1l77:	
  1200                           ;main.c: 68: 
  1201                           
  1202                           
  1203                           ;main.c: 70:     OSCCONbits.IRCF1 = 1;
  1204  00AA  178B               	bsf	11,7	;volatile
  1205  00AB                     i1l82:
  1206  00AB  087A               	movf	??_isr+4,w
  1207  00AC  008A               	movwf	10
  1208  00AD  0879               	movf	??_isr+3,w
  1209  00AE  0084               	movwf	4
  1210  00AF  0E78               	swapf	??_isr+2,w
  1211  00B0  0083               	movwf	3
  1212  00B1  0EFE               	swapf	btemp,f
  1213  00B2  0E7E               	swapf	btemp,w
  1214  00B3  0009               	retfie
  1215  00B4                     __end_of_isr:
  1216                           
  1217                           	psect	intentry
  1218  0004                     __pintentry:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1221                           
  1222  0004                     interrupt_function:
  1223  007E                     saved_w	set	btemp
  1224  0004  00FE               	movwf	btemp
  1225  0005  0E03               	swapf	3,w
  1226  0006  00F8               	movwf	??_isr+2
  1227  0007  0804               	movf	4,w
  1228  0008  00F9               	movwf	??_isr+3
  1229  0009  080A               	movf	10,w
  1230  000A  00FA               	movwf	??_isr+4
  1231  000B  120A  118A  2869   	ljmp	_isr
  1232                           
  1233                           	psect	text6
  1234  018C                     __ptext6:	
  1235 ;; *************** function _spiWrite *****************
  1236 ;; Defined at:
  1237 ;;		line 34 in file "SPI.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;  dat             1    wreg     unsigned char 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  dat             1    0[COMMON] unsigned char 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         1       0       0       0       0
  1253 ;;      Temps:          0       0       0       0       0
  1254 ;;      Totals:         1       0       0       0       0
  1255 ;;Total ram usage:        1 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_isr
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _spiWrite
  1266  018C                     _spiWrite:
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _spiWrite: [wreg]
  1270                           ;spiWrite@dat stored from wreg
  1271  018C  00F0               	movwf	spiWrite@dat
  1272  018D                     i1l969:
  1273                           
  1274                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1275  018D  0870               	movf	spiWrite@dat,w
  1276  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1277  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0190  0093               	movwf	19	;volatile
  1279  0191                     i1l119:
  1280  0191  0008               	return
  1281  0192                     __end_of_spiWrite:
  1282                           
  1283                           	psect	text7
  1284  017C                     __ptext7:	
  1285 ;; *************** function _spiRead *****************
  1286 ;; Defined at:
  1287 ;;		line 47 in file "SPI.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;		None
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;		None
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      unsigned char 
  1294 ;; Registers used:
  1295 ;;		wreg, status,2, status,0, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       0       0       0       0
  1302 ;;      Locals:         0       0       0       0       0
  1303 ;;      Temps:          0       0       0       0       0
  1304 ;;      Totals:         0       0       0       0       0
  1305 ;;Total ram usage:        0 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; Hardware stack levels required when called:    1
  1308 ;; This function calls:
  1309 ;;		_spiReceiveWait
  1310 ;; This function is called by:
  1311 ;;		_isr
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           
  1316                           ;psect for function _spiRead
  1317  017C                     _spiRead:
  1318  017C                     i1l963:	
  1319                           ;incstack = 0
  1320                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1321                           
  1322                           
  1323                           ;SPI.c: 49:     spiReceiveWait();
  1324  017C  120A  118A  2185  120A  118A  	fcall	_spiReceiveWait
  1325  0181                     i1l965:
  1326                           
  1327                           ;SPI.c: 50:     return(SSPBUF);
  1328  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0183  0813               	movf	19,w	;volatile
  1331  0184                     i1l127:
  1332  0184  0008               	return
  1333  0185                     __end_of_spiRead:
  1334                           
  1335                           	psect	text8
  1336  0185                     __ptext8:	
  1337 ;; *************** function _spiReceiveWait *****************
  1338 ;; Defined at:
  1339 ;;		line 29 in file "SPI.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		None
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0
  1355 ;;      Temps:          0       0       0       0       0
  1356 ;;      Totals:         0       0       0       0       0
  1357 ;;Total ram usage:        0 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_spiRead
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _spiReceiveWait
  1368  0185                     _spiReceiveWait:
  1369  0185                     i1l931:	
  1370                           ;incstack = 0
  1371                           ; Regs used in _spiReceiveWait: []
  1372                           
  1373  0185                     i1l113:	
  1374                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1375                           
  1376  0185  1683               	bsf	3,5	;RP0=1, select bank1
  1377  0186  1303               	bcf	3,6	;RP1=0, select bank1
  1378  0187  1C14               	btfss	20,0	;volatile
  1379  0188  298A               	goto	u6_21
  1380  0189  298B               	goto	u6_20
  1381  018A                     u6_21:
  1382  018A  2985               	goto	i1l113
  1383  018B                     u6_20:
  1384  018B                     i1l116:
  1385  018B  0008               	return
  1386  018C                     __end_of_spiReceiveWait:
  1387                           
  1388                           	psect	text9
  1389  016E                     __ptext9:	
  1390 ;; *************** function _ADC_READ *****************
  1391 ;; Defined at:
  1392 ;;		line 24 in file "./ADC_LIB.h"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;		None
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  LECT            2    4[COMMON] unsigned int 
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  2    0[COMMON] unsigned int 
  1399 ;; Registers used:
  1400 ;;		wreg
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         2       0       0       0       0
  1407 ;;      Locals:         2       0       0       0       0
  1408 ;;      Temps:          2       0       0       0       0
  1409 ;;      Totals:         6       0       0       0       0
  1410 ;;Total ram usage:        6 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_isr
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _ADC_READ
  1421  016E                     _ADC_READ:
  1422  016E                     i1l933:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _ADC_READ: [wreg]
  1425                           
  1426                           
  1427                           ;./ADC_LIB.h: 25:     unsigned int LECT;;./ADC_LIB.h: 26:     LECT = ADRESH;
  1428  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1429  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0170  081E               	movf	30,w	;volatile
  1431  0171  00F2               	movwf	??_ADC_READ
  1432  0172  01F3               	clrf	??_ADC_READ+1
  1433  0173  0872               	movf	??_ADC_READ,w
