

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 11 18:25:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   756                           ;main.c: 115:     PORTD = 0X00;
   757  00E5  3001               	movlw	1
   758  00E6  00F9               	movwf	_DISPLAY_valor
   759  00E7  3000               	movlw	0
   760  00E8  00FA               	movwf	_DISPLAY_valor+1
   761  00E9                     l1564:
   762                           
   763                           ;main.c: 116:     PORTE = 0X00;
   764  00E9  087A               	movf	_DISPLAY_valor+1,w
   765  00EA  00C5               	movwf	display@u+1
   766  00EB  0879               	movf	_DISPLAY_valor,w
   767  00EC  00C4               	movwf	display@u
   768  00ED  120A  118A  227A  120A  118A  	fcall	_display
   769  00F2                     l1566:
   770                           
   771                           ;main.c: 118: 
   772  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   773  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   774  00F4  0340               	decf	_FLAG_J2,w
   775  00F5  0441               	iorwf	_FLAG_J2+1,w
   776  00F6  1D03               	btfss	3,2
   777  00F7  28F9               	goto	u681
   778  00F8  28FA               	goto	u680
   779  00F9                     u681:
   780  00F9  290B               	goto	l1576
   781  00FA                     u680:
   782  00FA                     l1568:
   783                           
   784                           ;main.c: 119:     OSCCONbits.IRCF2 = 1;
   785  00FA  30FF               	movlw	255
   786  00FB  0087               	movwf	7	;volatile
   787  00FC                     l1570:
   788                           
   789                           ;main.c: 120:     OSCCONbits.IRCF1 = 1;
   790  00FC  01B8               	clrf	_START_FLAG
   791  00FD  01B9               	clrf	_START_FLAG+1
   792  00FE                     l1572:
   793                           
   794                           ;main.c: 121:     OSCCONbits.IRCF0 = 0;
   795  00FE  3002               	movlw	2
   796  00FF  00F9               	movwf	_DISPLAY_valor
   797  0100  3000               	movlw	0
   798  0101  00FA               	movwf	_DISPLAY_valor+1
   799  0102                     l1574:
   800                           
   801                           ;main.c: 122:     OSCCONbits.SCS = 1;
   802  0102  087A               	movf	_DISPLAY_valor+1,w
   803  0103  00C5               	movwf	display@u+1
   804  0104  0879               	movf	_DISPLAY_valor,w
   805  0105  00C4               	movwf	display@u
   806  0106  120A  118A  227A  120A  118A  	fcall	_display
   807  010B                     l1576:
   808                           
   809                           ;main.c: 98: }
   810  010B  1283               	bcf	3,5	;RP0=0, select bank0
   811  010C  1303               	bcf	3,6	;RP1=0, select bank0
   812  010D  0338               	decf	_START_FLAG,w
   813  010E  0439               	iorwf	_START_FLAG+1,w
   814  010F  1903               	btfsc	3,2
   815  0110  2912               	goto	u691
   816  0111  2913               	goto	u690
   817  0112                     u691:
   818  0112  2875               	goto	l94
   819  0113                     u690:
   820  0113  2842               	goto	l1508
   821  0114  120A  118A  2812   	ljmp	start
   822  0117                     __end_of_main:
   823                           
   824                           	psect	text1
   825  0229                     __ptext1:	
   826 ;; *************** function _setup *****************
   827 ;; Defined at:
   828 ;;		line 130 in file "main.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         0       0       0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    2
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _setup
   858  0229                     _setup:
   859  0229                     l1346:	
   860                           ;incstack = 0
   861                           ; Regs used in _setup: [wreg+status,2]
   862                           
   863                           
   864                           ;main.c: 132:     PIE1bits.TMR1IE = 1;
   865  0229  1683               	bsf	3,5	;RP0=1, select bank3
   866  022A  1703               	bsf	3,6	;RP1=1, select bank3
   867  022B  0188               	clrf	8	;volatile
   868                           
   869                           ;main.c: 133:     PIR1bits.TMR1IF = 0;
   870  022C  0189               	clrf	9	;volatile
   871  022D                     l1348:
   872                           
   873                           ;main.c: 135: }
   874  022D  301E               	movlw	30
   875  022E  1683               	bsf	3,5	;RP0=1, select bank1
   876  022F  1303               	bcf	3,6	;RP1=0, select bank1
   877  0230  0085               	movwf	5	;volatile
   878  0231                     l1350:
   879                           
   880                           ;main.c: 136: 
   881  0231  0187               	clrf	7	;volatile
   882  0232                     l1352:
   883                           
   884                           ;main.c: 137: void display(int u){
   885  0232  0188               	clrf	8	;volatile
   886  0233                     l1354:
   887                           
   888                           ;main.c: 138:     PORTAbits.RA0= 1;
   889  0233  0189               	clrf	9	;volatile
   890  0234                     l1356:
   891                           
   892                           ;main.c: 139: 
   893  0234  0186               	clrf	6	;volatile
   894  0235                     l1358:
   895                           
   896                           ;main.c: 141: }
   897  0235  1283               	bcf	3,5	;RP0=0, select bank0
   898  0236  1303               	bcf	3,6	;RP1=0, select bank0
   899  0237  0185               	clrf	5	;volatile
   900  0238                     l1360:
   901                           
   902                           ;main.c: 142: 
   903  0238  0186               	clrf	6	;volatile
   904  0239                     l1362:
   905                           
   906                           ;main.c: 143: void secuencia(int numero){
   907  0239  0187               	clrf	7	;volatile
   908  023A                     l1364:
   909                           
   910                           ;main.c: 144:     switch (numero){
   911  023A  0188               	clrf	8	;volatile
   912  023B                     l1366:
   913                           
   914                           ;main.c: 145:         case 3:
   915  023B  0189               	clrf	9	;volatile
   916  023C                     l1368:
   917                           
   918                           ;main.c: 148:             if (CONTADOR1 == 2 || CONTADOR1 == 4 || CONTADOR1 == 6 || CONT
      +                          ADOR1 == 8 || CONTADOR1 == 0){
   919  023C  1683               	bsf	3,5	;RP0=1, select bank1
   920  023D  1303               	bcf	3,6	;RP1=0, select bank1
   921  023E  170F               	bsf	15,6	;volatile
   922  023F                     l1370:
   923                           
   924                           ;main.c: 149:                 PORTE = 0X00;}
   925  023F  168F               	bsf	15,5	;volatile
   926  0240                     l1372:
   927                           
   928                           ;main.c: 150:             break;
   929  0240  120F               	bcf	15,4	;volatile
   930  0241                     l1374:
   931                           
   932                           ;main.c: 151:         case 2:
   933  0241  140F               	bsf	15,0	;volatile
   934                           
   935                           ;main.c: 154:         case 1:
   936  0242  3010               	movlw	16
   937  0243  1283               	bcf	3,5	;RP0=0, select bank0
   938  0244  1303               	bcf	3,6	;RP1=0, select bank0
   939  0245  0090               	movwf	16	;volatile
   940                           
   941                           ;main.c: 155:             PORTE = 0X02;
   942  0246  303C               	movlw	60
   943  0247  008F               	movwf	15	;volatile
   944                           
   945                           ;main.c: 156:             break;
   946  0248  30B0               	movlw	176
   947  0249  008E               	movwf	14	;volatile
   948  024A                     l1376:
   949                           
   950                           ;main.c: 159:             START_FLAG = 1;
   951  024A  178B               	bsf	11,7	;volatile
   952  024B                     l1378:
   953                           
   954                           ;main.c: 160:             break;
   955  024B  170B               	bsf	11,6	;volatile
   956  024C                     l1380:
   957                           
   958                           ;main.c: 161: 
   959  024C  1683               	bsf	3,5	;RP0=1, select bank1
   960  024D  1303               	bcf	3,6	;RP1=0, select bank1
   961  024E  140C               	bsf	12,0	;volatile
   962  024F                     l1382:
   963                           
   964                           ;main.c: 162:     }
   965  024F  1283               	bcf	3,5	;RP0=0, select bank0
   966  0250  1303               	bcf	3,6	;RP1=0, select bank0
   967  0251  100C               	bcf	12,0	;volatile
   968  0252                     l105:
   969  0252  0008               	return
   970  0253                     __end_of_setup:
   971                           
   972                           	psect	text2
   973  0117                     __ptext2:	
   974 ;; *************** function _secuencia *****************
   975 ;; Defined at:
   976 ;;		line 172 in file "main.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  numero          2    0[BANK0 ] int 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       2       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       2       0       0       0
   994 ;;Total ram usage:        2 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    2
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_main
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _secuencia
  1006  0117                     _secuencia:
  1007  0117                     l1384:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _secuencia: [wreg-fsr0h+status,2+status,0]
  1010                           
  1011                           
  1012                           ;main.c: 173:             PUERTO = 0B00000001;
  1013  0117  296D               	goto	l1418
  1014  0118                     l1386:
  1015                           
  1016                           ;main.c: 175:             break;
  1017  0118  0377               	decf	_CONTADOR1,w
  1018  0119  0478               	iorwf	_CONTADOR1+1,w
  1019  011A  1903               	btfsc	3,2
  1020  011B  291D               	goto	u491
  1021  011C  291E               	goto	u490
  1022  011D                     u491:
  1023  011D  293A               	goto	l1396
  1024  011E                     u490:
  1025  011E                     l1388:
  1026  011E  3003               	movlw	3
  1027  011F  0677               	xorwf	_CONTADOR1,w
  1028  0120  0478               	iorwf	_CONTADOR1+1,w
  1029  0121  1903               	btfsc	3,2
  1030  0122  2924               	goto	u501
  1031  0123  2925               	goto	u500
  1032  0124                     u501:
  1033  0124  293A               	goto	l1396
  1034  0125                     u500:
  1035  0125                     l1390:
  1036  0125  3005               	movlw	5
  1037  0126  0677               	xorwf	_CONTADOR1,w
  1038  0127  0478               	iorwf	_CONTADOR1+1,w
  1039  0128  1903               	btfsc	3,2
  1040  0129  292B               	goto	u511
  1041  012A  292C               	goto	u510
  1042  012B                     u511:
  1043  012B  293A               	goto	l1396
  1044  012C                     u510:
  1045  012C                     l1392:
  1046  012C  3007               	movlw	7
  1047  012D  0677               	xorwf	_CONTADOR1,w
  1048  012E  0478               	iorwf	_CONTADOR1+1,w
  1049  012F  1903               	btfsc	3,2
  1050  0130  2932               	goto	u521
  1051  0131  2933               	goto	u520
  1052  0132                     u521:
  1053  0132  293A               	goto	l1396
  1054  0133                     u520:
  1055  0133                     l1394:
  1056  0133  3009               	movlw	9
  1057  0134  0677               	xorwf	_CONTADOR1,w
  1058  0135  0478               	iorwf	_CONTADOR1+1,w
  1059  0136  1D03               	btfss	3,2
  1060  0137  2939               	goto	u531
  1061  0138  293A               	goto	u530
  1062  0139                     u531:
  1063  0139  293C               	goto	l1398
  1064  013A                     u530:
  1065  013A                     l1396:
  1066                           
  1067                           ;main.c: 176:         case 2:
  1068  013A  3007               	movlw	7
  1069  013B  0089               	movwf	9	;volatile
  1070  013C                     l1398:
  1071                           
  1072                           ;main.c: 177:             PUERTO = 0B00000010;
  1073  013C  3002               	movlw	2
  1074  013D  0677               	xorwf	_CONTADOR1,w
  1075  013E  0478               	iorwf	_CONTADOR1+1,w
  1076  013F  1903               	btfsc	3,2
  1077  0140  2942               	goto	u541
  1078  0141  2943               	goto	u540
  1079  0142                     u541:
  1080  0142  295E               	goto	l1408
  1081  0143                     u540:
  1082  0143                     l1400:
  1083  0143  3004               	movlw	4
  1084  0144  0677               	xorwf	_CONTADOR1,w
  1085  0145  0478               	iorwf	_CONTADOR1+1,w
  1086  0146  1903               	btfsc	3,2
  1087  0147  2949               	goto	u551
  1088  0148  294A               	goto	u550
  1089  0149                     u551:
  1090  0149  295E               	goto	l1408
  1091  014A                     u550:
  1092  014A                     l1402:
  1093  014A  3006               	movlw	6
  1094  014B  0677               	xorwf	_CONTADOR1,w
  1095  014C  0478               	iorwf	_CONTADOR1+1,w
  1096  014D  1903               	btfsc	3,2
  1097  014E  2950               	goto	u561
  1098  014F  2951               	goto	u560
  1099  0150                     u561:
  1100  0150  295E               	goto	l1408
  1101  0151                     u560:
  1102  0151                     l1404:
  1103  0151  3008               	movlw	8
  1104  0152  0677               	xorwf	_CONTADOR1,w
  1105  0153  0478               	iorwf	_CONTADOR1+1,w
  1106  0154  1903               	btfsc	3,2
  1107  0155  2957               	goto	u571
  1108  0156  2958               	goto	u570
  1109  0157                     u571:
  1110  0157  295E               	goto	l1408
  1111  0158                     u570:
  1112  0158                     l1406:
  1113  0158  0877               	movf	_CONTADOR1,w
  1114  0159  0478               	iorwf	_CONTADOR1+1,w
  1115  015A  1D03               	btfss	3,2
  1116  015B  295D               	goto	u581
  1117  015C  295E               	goto	u580
  1118  015D                     u581:
  1119  015D  2982               	goto	l123
  1120  015E                     u580:
  1121  015E                     l1408:
  1122                           
  1123                           ;main.c: 178:             return PUERTO;
  1124  015E  0189               	clrf	9	;volatile
  1125  015F  2982               	goto	l123
  1126  0160                     l1410:
  1127                           
  1128                           ;main.c: 181:             PUERTO = 0B00000100;
  1129  0160  3004               	movlw	4
  1130  0161  0089               	movwf	9	;volatile
  1131                           
  1132                           ;main.c: 182:             return PUERTO;
  1133  0162  2982               	goto	l123
  1134  0163                     l1412:
  1135                           
  1136                           ;main.c: 184:         case 4:
  1137  0163  3002               	movlw	2
  1138  0164  0089               	movwf	9	;volatile
  1139                           
  1140                           ;main.c: 185:             PUERTO = 0B00001000;
  1141  0165  2982               	goto	l123
  1142  0166                     l1414:
  1143                           
  1144                           ;main.c: 187:             break;
  1145  0166  3001               	movlw	1
  1146  0167  0089               	movwf	9	;volatile
  1147                           
  1148                           ;main.c: 188:         case 5:
  1149  0168  3001               	movlw	1
  1150  0169  00B8               	movwf	_START_FLAG
  1151  016A  3000               	movlw	0
  1152  016B  00B9               	movwf	_START_FLAG+1
  1153                           
  1154                           ;main.c: 189:             PUERTO = 0B00010000;
  1155  016C  2982               	goto	l123
  1156  016D                     l1418:
  1157                           
  1158                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1159                           ; Switch size 1, requested type "simple"
  1160                           ; Number of cases is 1, Range of values is 0 to 0
  1161                           ; switch strategies available:
  1162                           ; Name         Instructions Cycles
  1163                           ; simple_byte            4     3 (average)
  1164                           ; direct_byte           11     8 (fixed)
  1165                           ; jumptable            260     6 (fixed)
  1166                           ;	Chosen strategy is simple_byte
  1167  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1168  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1169  016F  0845               	movf	secuencia@numero+1,w
  1170  0170  3A00               	xorlw	0	; case 0
  1171  0171  1903               	skipnz
  1172  0172  2974               	goto	l1638
  1173  0173  2982               	goto	l123
  1174  0174                     l1638:
  1175                           
  1176                           ; Switch size 1, requested type "simple"
  1177                           ; Number of cases is 4, Range of values is 0 to 3
  1178                           ; switch strategies available:
  1179                           ; Name         Instructions Cycles
  1180                           ; simple_byte           13     7 (average)
  1181                           ; direct_byte           20     8 (fixed)
  1182                           ; jumptable            260     6 (fixed)
  1183                           ;	Chosen strategy is simple_byte
  1184  0174  0844               	movf	secuencia@numero,w
  1185  0175  3A00               	xorlw	0	; case 0
  1186  0176  1903               	skipnz
  1187  0177  2966               	goto	l1414
  1188  0178  3A01               	xorlw	1	; case 1
  1189  0179  1903               	skipnz
  1190  017A  2963               	goto	l1412
  1191  017B  3A03               	xorlw	3	; case 2
  1192  017C  1903               	skipnz
  1193  017D  2960               	goto	l1410
  1194  017E  3A01               	xorlw	1	; case 3
  1195  017F  1903               	skipnz
  1196  0180  2918               	goto	l1386
  1197  0181  2982               	goto	l123
  1198  0182                     l123:
  1199  0182  0008               	return
  1200  0183                     __end_of_secuencia:
  1201                           
  1202                           	psect	text3
  1203  027A                     __ptext3:	
  1204 ;; *************** function _display *****************
  1205 ;; Defined at:
  1206 ;;		line 166 in file "main.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  u               2    0[BANK0 ] int 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       2       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       1       0       0       0
  1223 ;;      Totals:         0       3       0       0       0
  1224 ;;Total ram usage:        3 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    2
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _display
  1236  027A                     _display:
  1237  027A                     l1026:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1240                           
  1241                           
  1242                           ;main.c: 167:     switch (JUGADOR){
  1243  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1244  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1245  027C  1405               	bsf	5,0	;volatile
  1246  027D                     l1028:
  1247                           
  1248                           ;main.c: 169:             PUERTO = 0X00;
  1249  027D  0844               	movf	display@u,w
  1250  027E  00C6               	movwf	??_display
  1251  027F  0746               	addwf	??_display,w
  1252  0280  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1253  0281  0084               	movwf	4
  1254  0282  1383               	bcf	3,7	;select IRP bank0
  1255  0283  0800               	movf	0,w
  1256  0284  0088               	movwf	8	;volatile
  1257  0285                     l108:
  1258  0285  0008               	return
  1259  0286                     __end_of_display:
  1260                           
  1261                           	psect	text4
  1262  0183                     __ptext4:	
  1263 ;; *************** function _CONTADOR_DEC *****************
  1264 ;; Defined at:
  1265 ;;		line 194 in file "main.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  JUGADOR         2    0[BANK0 ] int 
  1268 ;;  FLAGJ           1    2[BANK0 ] PTR int 
  1269 ;;		 -> FLAG_J2(2), FLAG_J1(2), 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  PUERTO          2    3[BANK0 ] int 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  2    0[BANK0 ] int 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       3       0       0       0
  1282 ;;      Locals:         0       2       0       0       0
  1283 ;;      Temps:          0       0       0       0       0
  1284 ;;      Totals:         0       5       0       0       0
  1285 ;;Total ram usage:        5 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    2
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _CONTADOR_DEC
  1297  0183                     _CONTADOR_DEC:
  1298  0183                     l1426:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _CONTADOR_DEC: [wreg-fsr0h+status,2+status,0]
  1301                           
  1302                           
  1303                           ;main.c: 195:             break;;main.c: 196:         case 7:
  1304  0183  29BC               	goto	l1498
  1305  0184                     l1428:
  1306  0184                     l1430:
  1307                           
  1308                           ;main.c: 199:             break;
  1309  0184  01C4               	clrf	?_CONTADOR_DEC
  1310  0185  01C5               	clrf	?_CONTADOR_DEC+1
  1311  0186  29E3               	goto	l128
  1312  0187                     l1436:
  1313                           
  1314                           ;main.c: 203:             break;
  1315  0187  3001               	movlw	1
  1316  0188  00C4               	movwf	?_CONTADOR_DEC
  1317  0189  3000               	movlw	0
  1318  018A  00C5               	movwf	?_CONTADOR_DEC+1
  1319  018B  29E3               	goto	l128
  1320  018C                     l1442:
  1321                           
  1322                           ;main.c: 207:             return PUERTO;
  1323  018C  3002               	movlw	2
  1324  018D  00C4               	movwf	?_CONTADOR_DEC
  1325  018E  3000               	movlw	0
  1326  018F  00C5               	movwf	?_CONTADOR_DEC+1
  1327  0190  29E3               	goto	l128
  1328  0191                     l1448:
  1329                           
  1330                           ;main.c: 211: }
  1331  0191  3004               	movlw	4
  1332  0192  00C4               	movwf	?_CONTADOR_DEC
  1333  0193  3000               	movlw	0
  1334  0194  00C5               	movwf	?_CONTADOR_DEC+1
  1335  0195  29E3               	goto	l128
  1336  0196                     l1454:
  1337  0196  3008               	movlw	8
  1338  0197  00C4               	movwf	?_CONTADOR_DEC
  1339  0198  3000               	movlw	0
  1340  0199  00C5               	movwf	?_CONTADOR_DEC+1
  1341  019A  29E3               	goto	l128
  1342  019B                     l1460:
  1343  019B  3010               	movlw	16
  1344  019C  00C4               	movwf	?_CONTADOR_DEC
  1345  019D  3000               	movlw	0
  1346  019E  00C5               	movwf	?_CONTADOR_DEC+1
  1347  019F  29E3               	goto	l128
  1348  01A0                     l1466:
  1349  01A0  3020               	movlw	32
  1350  01A1  00C4               	movwf	?_CONTADOR_DEC
  1351  01A2  3000               	movlw	0
  1352  01A3  00C5               	movwf	?_CONTADOR_DEC+1
  1353  01A4  29E3               	goto	l128
  1354  01A5                     l1472:
  1355  01A5  3040               	movlw	64
  1356  01A6  00C4               	movwf	?_CONTADOR_DEC
  1357  01A7  3000               	movlw	0
  1358  01A8  00C5               	movwf	?_CONTADOR_DEC+1
  1359  01A9  29E3               	goto	l128
  1360  01AA                     l1478:
  1361  01AA  3080               	movlw	128
  1362  01AB  00C4               	movwf	?_CONTADOR_DEC
  1363  01AC  3000               	movlw	0
  1364  01AD  00C5               	movwf	?_CONTADOR_DEC+1
  1365  01AE  29E3               	goto	l128
  1366  01AF                     l1484:
  1367  01AF  0846               	movf	CONTADOR_DEC@FLAGJ,w
  1368  01B0  0084               	movwf	4
  1369  01B1  3001               	movlw	1
  1370  01B2  1383               	bcf	3,7	;select IRP bank0
  1371  01B3  0080               	movwf	0
  1372  01B4  0A84               	incf	4,f
  1373  01B5  3000               	movlw	0
  1374  01B6  0080               	movwf	0
  1375  01B7                     l1486:
  1376  01B7  0848               	movf	CONTADOR_DEC@PUERTO+1,w
  1377  01B8  00C5               	movwf	?_CONTADOR_DEC+1
  1378  01B9  0847               	movf	CONTADOR_DEC@PUERTO,w
  1379  01BA  00C4               	movwf	?_CONTADOR_DEC
  1380  01BB  29E3               	goto	l128
  1381  01BC                     l1498:
  1382                           
  1383                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1384                           ; Switch size 1, requested type "simple"
  1385                           ; Number of cases is 1, Range of values is 0 to 0
  1386                           ; switch strategies available:
  1387                           ; Name         Instructions Cycles
  1388                           ; simple_byte            4     3 (average)
  1389                           ; direct_byte           11     8 (fixed)
  1390                           ; jumptable            260     6 (fixed)
  1391                           ;	Chosen strategy is simple_byte
  1392  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1393  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1394  01BE  0845               	movf	CONTADOR_DEC@JUGADOR+1,w
  1395  01BF  3A00               	xorlw	0	; case 0
  1396  01C0  1903               	skipnz
  1397  01C1  29C3               	goto	l1640
  1398  01C2  29E3               	goto	l128
  1399  01C3                     l1640:
  1400                           
  1401                           ; Switch size 1, requested type "simple"
  1402                           ; Number of cases is 10, Range of values is 0 to 9
  1403                           ; switch strategies available:
  1404                           ; Name         Instructions Cycles
  1405                           ; simple_byte           31    16 (average)
  1406                           ; direct_byte           38     8 (fixed)
  1407                           ; jumptable            260     6 (fixed)
  1408                           ;	Chosen strategy is simple_byte
  1409  01C3  0844               	movf	CONTADOR_DEC@JUGADOR,w
  1410  01C4  3A00               	xorlw	0	; case 0
  1411  01C5  1903               	skipnz
  1412  01C6  2984               	goto	l1428
  1413  01C7  3A01               	xorlw	1	; case 1
  1414  01C8  1903               	skipnz
  1415  01C9  2987               	goto	l1436
  1416  01CA  3A03               	xorlw	3	; case 2
  1417  01CB  1903               	skipnz
  1418  01CC  298C               	goto	l1442
  1419  01CD  3A01               	xorlw	1	; case 3
  1420  01CE  1903               	skipnz
  1421  01CF  2991               	goto	l1448
  1422  01D0  3A07               	xorlw	7	; case 4
  1423  01D1  1903               	skipnz
  1424  01D2  2996               	goto	l1454
  1425  01D3  3A01               	xorlw	1	; case 5
  1426  01D4  1903               	skipnz
  1427  01D5  299B               	goto	l1460
  1428  01D6  3A03               	xorlw	3	; case 6
  1429  01D7  1903               	skipnz
  1430  01D8  29A0               	goto	l1466
  1431  01D9  3A01               	xorlw	1	; case 7
  1432  01DA  1903               	skipnz
  1433  01DB  29A5               	goto	l1472
  1434  01DC  3A0F               	xorlw	15	; case 8
  1435  01DD  1903               	skipnz
  1436  01DE  29AA               	goto	l1478
  1437  01DF  3A01               	xorlw	1	; case 9
  1438  01E0  1903               	skipnz
  1439  01E1  29AF               	goto	l1484
  1440  01E2  29E3               	goto	l128
  1441  01E3                     l128:
  1442  01E3  0008               	return
  1443  01E4                     __end_of_CONTADOR_DEC:
  1444                           
  1445                           	psect	text5
  1446  01E4                     __ptext5:	
  1447 ;; *************** function _isr *****************
  1448 ;; Defined at:
  1449 ;;		line 58 in file "main.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
