

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 10:38:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1080 ;;		line 156 in file "main.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0, pclath, cstack
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         0       0       0       0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; Hardware stack levels required when called:    2
  1101 ;; This function calls:
  1102 ;;		_I2C_Slave_Init
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _setup
  1110  0EF9                     _setup:
  1111  0EF9                     l1665:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1114                           
  1115                           
  1116                           ;main.c: 158:     ANSEL = 0B0000000;
  1117  0EF9  1683               	bsf	3,5	;RP0=1, select bank3
  1118  0EFA  1703               	bsf	3,6	;RP1=1, select bank3
  1119  0EFB  0188               	clrf	8	;volatile
  1120                           
  1121                           ;main.c: 159:     ANSELH = 0X00;
  1122  0EFC  0189               	clrf	9	;volatile
  1123                           
  1124                           ;main.c: 161:     TRISA = 0B0000000;
  1125  0EFD  1683               	bsf	3,5	;RP0=1, select bank1
  1126  0EFE  1303               	bcf	3,6	;RP1=0, select bank1
  1127  0EFF  0185               	clrf	5	;volatile
  1128                           
  1129                           ;main.c: 162:     TRISD = 0X00;
  1130  0F00  0188               	clrf	8	;volatile
  1131                           
  1132                           ;main.c: 163:     TRISE = 0X00;
  1133  0F01  0189               	clrf	9	;volatile
  1134                           
  1135                           ;main.c: 164:     TRISB = 0B00000000;
  1136  0F02  0186               	clrf	6	;volatile
  1137  0F03                     l1667:
  1138                           
  1139                           ;main.c: 165:     TRISC = 0X02;
  1140  0F03  3002               	movlw	2
  1141  0F04  0087               	movwf	7	;volatile
  1142  0F05                     l1669:
  1143                           
  1144                           ;main.c: 167:     PORTA = 0X00;
  1145  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0F07  0185               	clrf	5	;volatile
  1148  0F08                     l1671:
  1149                           
  1150                           ;main.c: 168:     PORTB = 0X00;
  1151  0F08  0186               	clrf	6	;volatile
  1152  0F09                     l1673:
  1153                           
  1154                           ;main.c: 169:     PORTC = 0X00;
  1155  0F09  0187               	clrf	7	;volatile
  1156  0F0A                     l1675:
  1157                           
  1158                           ;main.c: 170:     PORTD = 0X00;
  1159  0F0A  0188               	clrf	8	;volatile
  1160  0F0B                     l1677:
  1161                           
  1162                           ;main.c: 171:     PORTE = 0X00;
  1163  0F0B  0189               	clrf	9	;volatile
  1164  0F0C                     l1679:
  1165                           
  1166                           ;main.c: 174:     OSCCONbits.IRCF2 = 1;
  1167  0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  1168  0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  1169  0F0E  170F               	bsf	15,6	;volatile
  1170  0F0F                     l1681:
  1171                           
  1172                           ;main.c: 175:     OSCCONbits.IRCF1 = 1;
  1173  0F0F  168F               	bsf	15,5	;volatile
  1174  0F10                     l1683:
  1175                           
  1176                           ;main.c: 176:     OSCCONbits.IRCF0 = 1;
  1177  0F10  160F               	bsf	15,4	;volatile
  1178  0F11                     l1685:
  1179                           
  1180                           ;main.c: 177:     OSCCONbits.SCS = 1;
  1181  0F11  140F               	bsf	15,0	;volatile
  1182  0F12                     l1687:
  1183                           
  1184                           ;main.c: 180:     INTCONbits.GIE = 1;
  1185  0F12  178B               	bsf	11,7	;volatile
  1186  0F13                     l1689:
  1187                           
  1188                           ;main.c: 181:     INTCONbits.PEIE = 1;
  1189  0F13  170B               	bsf	11,6	;volatile
  1190  0F14                     l1691:
  1191                           
  1192                           ;main.c: 182:     PIE2bits.CCP2IE = 1;
  1193  0F14  140D               	bsf	13,0	;volatile
  1194  0F15                     l1693:
  1195                           
  1196                           ;main.c: 183:     PIR2bits.CCP2IF = 0;
  1197  0F15  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0F16  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0F17  100D               	bcf	13,0	;volatile
  1200  0F18                     l1695:
  1201                           
  1202                           ;main.c: 187:     PORTEbits.RE0 = 1;
  1203  0F18  1409               	bsf	9,0	;volatile
  1204  0F19                     l1697:
  1205                           
  1206                           ;main.c: 188:     PORTEbits.RE1 = 1;
  1207  0F19  1489               	bsf	9,1	;volatile
  1208  0F1A                     l1699:
  1209                           
  1210                           ;main.c: 191:     T1CON = 0x00;
  1211  0F1A  0190               	clrf	16	;volatile
  1212  0F1B                     l1701:
  1213                           
  1214                           ;main.c: 192:     TMR1H = 0x00;;
  1215  0F1B  018F               	clrf	15	;volatile
  1216  0F1C                     l1703:
  1217                           
  1218                           ;main.c: 193:     TMR1L = 0x00;;
  1219  0F1C  018E               	clrf	14	;volatile
  1220  0F1D                     l1705:
  1221                           
  1222                           ;main.c: 196:      CCP2CON = 0B00000101;
  1223  0F1D  3005               	movlw	5
  1224  0F1E  009D               	movwf	29	;volatile
  1225  0F1F                     l1707:
  1226                           
  1227                           ;main.c: 199:     CCP1CON = 0B00001100;
  1228  0F1F  300C               	movlw	12
  1229  0F20  0097               	movwf	23	;volatile
  1230  0F21                     l1709:
  1231                           
  1232                           ;main.c: 201:     T2CON = 0x4E;
  1233  0F21  304E               	movlw	78
  1234  0F22  0092               	movwf	18	;volatile
  1235  0F23                     l1711:
  1236                           
  1237                           ;main.c: 202:     PR2 = 250;
  1238  0F23  30FA               	movlw	250
  1239  0F24  1683               	bsf	3,5	;RP0=1, select bank1
  1240  0F25  1303               	bcf	3,6	;RP1=0, select bank1
  1241  0F26  0092               	movwf	18	;volatile
  1242  0F27                     l1713:
  1243                           
  1244                           ;main.c: 204:      I2C_Slave_Init(0x70);
  1245  0F27  3070               	movlw	112
  1246  0F28  120A  158A  2694  120A  158A  	fcall	_I2C_Slave_Init
  1247  0F2D                     l137:
  1248  0F2D  0008               	return
  1249  0F2E                     __end_of_setup:
  1250                           
  1251                           	psect	text2
  1252  0E94                     __ptext2:	
  1253 ;; *************** function _I2C_Slave_Init *****************
  1254 ;; Defined at:
  1255 ;;		line 93 in file "I2C.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  address         1    wreg     unsigned char 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  address         1    3[COMMON] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         1       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         1       0       0       0       0
  1273 ;;Total ram usage:        1 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; Hardware stack levels required when called:    1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_setup
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _I2C_Slave_Init
  1285  0E94                     _I2C_Slave_Init:
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _I2C_Slave_Init: [wreg]
  1289                           ;I2C_Slave_Init@address stored from wreg
  1290  0E94  00F3               	movwf	I2C_Slave_Init@address
  1291  0E95                     l1627:
  1292                           
  1293                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1294  0E95  0873               	movf	I2C_Slave_Init@address,w
  1295  0E96  1683               	bsf	3,5	;RP0=1, select bank1
  1296  0E97  1303               	bcf	3,6	;RP1=0, select bank1
  1297  0E98  0093               	movwf	19	;volatile
  1298                           
  1299                           ;I2C.c: 96:     SSPCON = 0x36;
  1300  0E99  3036               	movlw	54
  1301  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0E9C  0094               	movwf	20	;volatile
  1304                           
  1305                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1306  0E9D  3080               	movlw	128
  1307  0E9E  1683               	bsf	3,5	;RP0=1, select bank1
  1308  0E9F  1303               	bcf	3,6	;RP1=0, select bank1
  1309  0EA0  0094               	movwf	20	;volatile
  1310                           
  1311                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1312  0EA1  3001               	movlw	1
  1313  0EA2  0091               	movwf	17	;volatile
  1314  0EA3                     l1629:
  1315                           
  1316                           ;I2C.c: 99:     TRISC3 = 1;
  1317  0EA3  1587               	bsf	7,3	;volatile
  1318  0EA4                     l1631:
  1319                           
  1320                           ;I2C.c: 100:     TRISC4 = 1;
  1321  0EA4  1607               	bsf	7,4	;volatile
  1322  0EA5                     l1633:
  1323                           
  1324                           ;I2C.c: 101:     GIE = 1;
  1325  0EA5  178B               	bsf	11,7	;volatile
  1326  0EA6                     l1635:
  1327                           
  1328                           ;I2C.c: 102:     PEIE = 1;
  1329  0EA6  170B               	bsf	11,6	;volatile
  1330  0EA7                     l1637:
  1331                           
  1332                           ;I2C.c: 103:     SSPIF = 0;
  1333  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0EA9  118C               	bcf	12,3	;volatile
  1336  0EAA                     l1639:
  1337                           
  1338                           ;I2C.c: 104:     SSPIE = 1;
  1339  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  1340  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  1341  0EAC  158C               	bsf	12,3	;volatile
  1342  0EAD                     l222:
  1343  0EAD  0008               	return
  1344  0EAE                     __end_of_I2C_Slave_Init:
  1345                           
  1346                           	psect	text3
  1347  0690                     __ptext3:	
  1348 ;; *************** function ___xxtofl *****************
  1349 ;; Defined at:
  1350 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  sign            1    wreg     unsigned char 
  1353 ;;  val             4    3[COMMON] long 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  sign            1    4[BANK0 ] unsigned char 
  1356 ;;  arg             4    6[BANK0 ] unsigned long 
  1357 ;;  exp             1    5[BANK0 ] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  4    3[COMMON] unsigned char 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         4       0       0       0       0
  1368 ;;      Locals:         0       6       0       0       0
  1369 ;;      Temps:          0       4       0       0       0
  1370 ;;      Totals:         4      10       0       0       0
  1371 ;;Total ram usage:       14 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;;		_floattostr_
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function ___xxtofl
  1384  0690                     ___xxtofl:
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1388                           ;___xxtofl@sign stored from wreg
  1389  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0692  00A4               	movwf	___xxtofl@sign
  1392  0693                     l2321:
  1393  0693  0824               	movf	___xxtofl@sign,w
  1394  0694  1903               	btfsc	3,2
  1395  0695  2E97               	goto	u2701
  1396  0696  2E98               	goto	u2700
  1397  0697                     u2701:
  1398  0697  2EAC               	goto	l2327
  1399  0698                     u2700:
  1400  0698                     l2323:
  1401  0698  1FF6               	btfss	___xxtofl@val+3,7
  1402  0699  2E9B               	goto	u2711
  1403  069A  2E9C               	goto	u2710
  1404  069B                     u2711:
  1405  069B  2EAC               	goto	l2327
  1406  069C                     u2710:
  1407  069C                     l2325:
  1408  069C  0973               	comf	___xxtofl@val,w
  1409  069D  00A6               	movwf	___xxtofl@arg
  1410  069E  0974               	comf	___xxtofl@val+1,w
  1411  069F  00A7               	movwf	___xxtofl@arg+1
  1412  06A0  0975               	comf	___xxtofl@val+2,w
  1413  06A1  00A8               	movwf	___xxtofl@arg+2
  1414  06A2  0976               	comf	___xxtofl@val+3,w
  1415  06A3  00A9               	movwf	___xxtofl@arg+3
  1416  06A4  0AA6               	incf	___xxtofl@arg,f
  1417  06A5  1903               	skipnz
  1418  06A6  0AA7               	incf	___xxtofl@arg+1,f
  1419  06A7  1903               	skipnz
  1420  06A8  0AA8               	incf	___xxtofl@arg+2,f
  1421  06A9  1903               	skipnz
  1422  06AA  0AA9               	incf	___xxtofl@arg+3,f
  1423  06AB  2EB4               	goto	l796
  1424  06AC                     l2327:
  1425  06AC  0876               	movf	___xxtofl@val+3,w
  1426  06AD  00A9               	movwf	___xxtofl@arg+3
  1427  06AE  0875               	movf	___xxtofl@val+2,w
  1428  06AF  00A8               	movwf	___xxtofl@arg+2
  1429  06B0  0874               	movf	___xxtofl@val+1,w
  1430  06B1  00A7               	movwf	___xxtofl@arg+1
  1431  06B2  0873               	movf	___xxtofl@val,w
  1432  06B3  00A6               	movwf	___xxtofl@arg
  1433  06B4                     l796:
  1434  06B4  0876               	movf	___xxtofl@val+3,w
  1435  06B5  0475               	iorwf	___xxtofl@val+2,w
  1436  06B6  0474               	iorwf	___xxtofl@val+1,w
  1437  06B7  0473               	iorwf	___xxtofl@val,w
  1438  06B8  1D03               	skipz
  1439  06B9  2EBB               	goto	u2721
  1440  06BA  2EBC               	goto	u2720
  1441  06BB                     u2721:
  1442  06BB  2EC5               	goto	l2333
  1443  06BC                     u2720:
  1444  06BC                     l2329:
  1445  06BC  3000               	movlw	0
  1446  06BD  00F6               	movwf	?___xxtofl+3
  1447  06BE  3000               	movlw	0
  1448  06BF  00F5               	movwf	?___xxtofl+2
  1449  06C0  3000               	movlw	0
  1450  06C1  00F4               	movwf	?___xxtofl+1
  1451  06C2  3000               	movlw	0
  1452  06C3  00F3               	movwf	?___xxtofl
  1453  06C4  2F4B               	goto	l798
  1454  06C5                     l2333:
  1455  06C5  3096               	movlw	150
  1456  06C6  00A0               	movwf	??___xxtofl
  1457  06C7  0820               	movf	??___xxtofl,w
  1458  06C8  00A5               	movwf	___xxtofl@exp
  1459  06C9  2ED7               	goto	l2337
  1460  06CA                     l2335:
  1461  06CA  3001               	movlw	1
  1462  06CB  00A0               	movwf	??___xxtofl
  1463  06CC  0820               	movf	??___xxtofl,w
  1464  06CD  07A5               	addwf	___xxtofl@exp,f
  1465  06CE  3001               	movlw	1
  1466  06CF                     u2735:
  1467  06CF  1003               	clrc
  1468  06D0  0CA9               	rrf	___xxtofl@arg+3,f
  1469  06D1  0CA8               	rrf	___xxtofl@arg+2,f
  1470  06D2  0CA7               	rrf	___xxtofl@arg+1,f
  1471  06D3  0CA6               	rrf	___xxtofl@arg,f
  1472  06D4  3EFF               	addlw	-1
  1473  06D5  1D03               	skipz
  1474  06D6  2ECF               	goto	u2735
  1475  06D7                     l2337:
  1476  06D7  30FE               	movlw	254
  1477  06D8  0529               	andwf	___xxtofl@arg+3,w
  1478  06D9  1D03               	btfss	3,2
  1479  06DA  2EDC               	goto	u2741
  1480  06DB  2EDD               	goto	u2740
  1481  06DC                     u2741:
  1482  06DC  2ECA               	goto	l2335
  1483  06DD                     u2740:
  1484  06DD  2EF9               	goto	l802
  1485  06DE                     l2339:
  1486  06DE  3001               	movlw	1
  1487  06DF  00A0               	movwf	??___xxtofl
  1488  06E0  0820               	movf	??___xxtofl,w
  1489  06E1  07A5               	addwf	___xxtofl@exp,f
  1490  06E2                     l2341:
  1491  06E2  3001               	movlw	1
  1492  06E3  07A6               	addwf	___xxtofl@arg,f
  1493  06E4  3000               	movlw	0
  1494  06E5  1803               	skipnc
  1495  06E6  3001               	movlw	1
  1496  06E7  07A7               	addwf	___xxtofl@arg+1,f
  1497  06E8  3000               	movlw	0
  1498  06E9  1803               	skipnc
  1499  06EA  3001               	movlw	1
  1500  06EB  07A8               	addwf	___xxtofl@arg+2,f
  1501  06EC  3000               	movlw	0
  1502  06ED  1803               	skipnc
  1503  06EE  3001               	movlw	1
  1504  06EF  07A9               	addwf	___xxtofl@arg+3,f
  1505  06F0                     l2343:
  1506  06F0  3001               	movlw	1
  1507  06F1                     u2755:
  1508  06F1  1003               	clrc
  1509  06F2  0CA9               	rrf	___xxtofl@arg+3,f
  1510  06F3  0CA8               	rrf	___xxtofl@arg+2,f
  1511  06F4  0CA7               	rrf	___xxtofl@arg+1,f
  1512  06F5  0CA6               	rrf	___xxtofl@arg,f
  1513  06F6  3EFF               	addlw	-1
  1514  06F7  1D03               	skipz
  1515  06F8  2EF1               	goto	u2755
  1516  06F9                     l802:
  1517  06F9  30FF               	movlw	255
  1518  06FA  0529               	andwf	___xxtofl@arg+3,w
  1519  06FB  1D03               	btfss	3,2
  1520  06FC  2EFE               	goto	u2761
  1521  06FD  2EFF               	goto	u2760
  1522  06FE                     u2761:
  1523  06FE  2EDE               	goto	l2339
  1524  06FF                     u2760:
  1525  06FF  2F0B               	goto	l2347
  1526  0700                     l2345:
  1527  0700  3001               	movlw	1
  1528  0701  02A5               	subwf	___xxtofl@exp,f
  1529  0702  3001               	movlw	1
  1530  0703  00A0               	movwf	??___xxtofl
  1531  0704                     u2775:
  1532  0704  1003               	clrc
  1533  0705  0DA6               	rlf	___xxtofl@arg,f
  1534  0706  0DA7               	rlf	___xxtofl@arg+1,f
  1535  0707  0DA8               	rlf	___xxtofl@arg+2,f
  1536  0708  0DA9               	rlf	___xxtofl@arg+3,f
  1537  0709  0BA0               	decfsz	??___xxtofl,f
  1538  070A  2F04               	goto	u2775
  1539  070B                     l2347:
  1540  070B  1BA8               	btfsc	___xxtofl@arg+2,7
  1541  070C  2F0E               	goto	u2781
  1542  070D  2F0F               	goto	u2780
  1543  070E                     u2781:
  1544  070E  2F15               	goto	l809
  1545  070F                     u2780:
  1546  070F                     l2349:
  1547  070F  3002               	movlw	2
  1548  0710  0225               	subwf	___xxtofl@exp,w
  1549  0711  1803               	skipnc
  1550  0712  2F14               	goto	u2791
  1551  0713  2F15               	goto	u2790
  1552  0714                     u2791:
  1553  0714  2F00               	goto	l2345
  1554  0715                     u2790:
  1555  0715                     l809:
  1556  0715  1825               	btfsc	___xxtofl@exp,0
  1557  0716  2F18               	goto	u2801
  1558  0717  2F19               	goto	u2800
  1559  0718                     u2801:
  1560  0718  2F21               	goto	l810
  1561  0719                     u2800:
  1562  0719                     l2351:
  1563  0719  30FF               	movlw	255
  1564  071A  05A6               	andwf	___xxtofl@arg,f
  1565  071B  30FF               	movlw	255
  1566  071C  05A7               	andwf	___xxtofl@arg+1,f
  1567  071D  307F               	movlw	127
  1568  071E  05A8               	andwf	___xxtofl@arg+2,f
  1569  071F  30FF               	movlw	255
  1570  0720  05A9               	andwf	___xxtofl@arg+3,f
  1571  0721                     l810:
  1572  0721  1003               	clrc
  1573  0722  0CA5               	rrf	___xxtofl@exp,f
  1574  0723                     l2353:
  1575  0723  0825               	movf	___xxtofl@exp,w
  1576  0724  00A0               	movwf	??___xxtofl
  1577  0725  01A1               	clrf	??___xxtofl+1
  1578  0726  01A2               	clrf	??___xxtofl+2
  1579  0727  01A3               	clrf	??___xxtofl+3
  1580  0728  3018               	movlw	24
  1581  0729                     u2815:
  1582  0729  1003               	clrc
  1583  072A  0DA0               	rlf	??___xxtofl,f
  1584  072B  0DA1               	rlf	??___xxtofl+1,f
  1585  072C  0DA2               	rlf	??___xxtofl+2,f
  1586  072D  0DA3               	rlf	??___xxtofl+3,f
  1587  072E                     u2810:
  1588  072E  3EFF               	addlw	-1
  1589  072F  1D03               	skipz
  1590  0730  2F29               	goto	u2815
  1591  0731  0820               	movf	??___xxtofl,w
  1592  0732  04A6               	iorwf	___xxtofl@arg,f
  1593  0733  0821               	movf	??___xxtofl+1,w
  1594  0734  04A7               	iorwf	___xxtofl@arg+1,f
  1595  0735  0822               	movf	??___xxtofl+2,w
  1596  0736  04A8               	iorwf	___xxtofl@arg+2,f
  1597  0737  0823               	movf	??___xxtofl+3,w
  1598  0738  04A9               	iorwf	___xxtofl@arg+3,f
  1599  0739                     l2355:
  1600  0739  0824               	movf	___xxtofl@sign,w
  1601  073A  1903               	btfsc	3,2
  1602  073B  2F3D               	goto	u2821
  1603  073C  2F3E               	goto	u2820
  1604  073D                     u2821:
  1605  073D  2F43               	goto	l2361
  1606  073E                     u2820:
  1607  073E                     l2357:
  1608  073E  1FF6               	btfss	___xxtofl@val+3,7
  1609  073F  2F41               	goto	u2831
  1610  0740  2F42               	goto	u2830
  1611  0741                     u2831:
  1612  0741  2F43               	goto	l2361
  1613  0742                     u2830:
  1614  0742                     l2359:
  1615  0742  17A9               	bsf	___xxtofl@arg+3,7
  1616  0743                     l2361:
  1617  0743  0829               	movf	___xxtofl@arg+3,w
  1618  0744  00F6               	movwf	?___xxtofl+3
  1619  0745  0828               	movf	___xxtofl@arg+2,w
  1620  0746  00F5               	movwf	?___xxtofl+2
  1621  0747  0827               	movf	___xxtofl@arg+1,w
  1622  0748  00F4               	movwf	?___xxtofl+1
  1623  0749  0826               	movf	___xxtofl@arg,w
  1624  074A  00F3               	movwf	?___xxtofl
  1625  074B                     l798:
  1626  074B  0008               	return
  1627  074C                     __end_of___xxtofl:
  1628                           
  1629                           	psect	text4
  1630  0027                     __ptext4:	
  1631 ;; *************** function ___flmul *****************
  1632 ;; Defined at:
  1633 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  b               4   10[BANK0 ] unsigned char 
  1636 ;;  a               4   14[BANK0 ] unsigned char 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  prod            4   30[BANK0 ] struct .
  1639 ;;  grs             4   24[BANK0 ] unsigned long 
  1640 ;;  temp            2   34[BANK0 ] struct .
  1641 ;;  bexp            1   29[BANK0 ] unsigned char 
  1642 ;;  aexp            1   28[BANK0 ] unsigned char 
  1643 ;;  sign            1   23[BANK0 ] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  4   10[BANK0 ] unsigned char 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         0       8       0       0       0
  1654 ;;      Locals:         0      13       0       0       0
  1655 ;;      Temps:          0       5       0       0       0
  1656 ;;      Totals:         0      26       0       0       0
  1657 ;;Total ram usage:       26 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    2
  1660 ;; This function calls:
  1661 ;;		__Umul8_16
  1662 ;; This function is called by:
  1663 ;;		_main
  1664 ;;		_floattostr_
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function ___flmul
  1670  0027                     ___flmul:
  1671  0027                     l1907:	
  1672                           ;incstack = 0
  1673                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1674                           
  1675  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0029  082D               	movf	___flmul@b+3,w
  1678  002A  3980               	andlw	128
  1679  002B  00B2               	movwf	??___flmul
  1680  002C  0832               	movf	??___flmul,w
  1681  002D  00B7               	movwf	___flmul@sign
  1682  002E                     l1909:
  1683  002E  082D               	movf	___flmul@b+3,w
  1684  002F  00B2               	movwf	??___flmul
  1685  0030  0732               	addwf	??___flmul,w
  1686  0031  00B3               	movwf	??___flmul+1
  1687  0032  0833               	movf	??___flmul+1,w
  1688  0033  00BD               	movwf	___flmul@bexp
  1689  0034                     l1911:
  1690  0034  1FAC               	btfss	___flmul@b+2,7
  1691  0035  2837               	goto	u1781
  1692  0036  2838               	goto	u1780
  1693  0037                     u1781:
  1694  0037  2839               	goto	l1915
  1695  0038                     u1780:
  1696  0038                     l1913:
  1697  0038  143D               	bsf	___flmul@bexp,0
  1698  0039                     l1915:
  1699  0039  083D               	movf	___flmul@bexp,w
  1700  003A  1903               	btfsc	3,2
  1701  003B  283D               	goto	u1791
  1702  003C  283E               	goto	u1790
  1703  003D                     u1791:
  1704  003D  284D               	goto	l1923
  1705  003E                     u1790:
  1706  003E                     l1917:
  1707  003E  0A3D               	incf	___flmul@bexp,w
  1708  003F  1D03               	btfss	3,2
  1709  0040  2842               	goto	u1801
  1710  0041  2843               	goto	u1800
  1711  0042                     u1801:
  1712  0042  284B               	goto	l1921
  1713  0043                     u1800:
  1714  0043                     l1919:
  1715  0043  3000               	movlw	0
  1716  0044  00AD               	movwf	___flmul@b+3
  1717  0045  3000               	movlw	0
  1718  0046  00AC               	movwf	___flmul@b+2
  1719  0047  3000               	movlw	0
