

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 17 21:51:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   767  0229                     l135:
   768  0229  0008               	return
   769  022A                     __end_of_setup:
   770                           
   771                           	psect	text2
   772  022A                     __ptext2:	
   773 ;; *************** function _EUSART_INIT *****************
   774 ;; Defined at:
   775 ;;		line 13 in file "./EUSART_LIB.h"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  tx              2    0[BANK0 ] unsigned int 
   778 ;;  rx              2    2[BANK0 ] unsigned int 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, status,0
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       4       0       0       0
   791 ;;      Locals:         0       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0
   793 ;;      Totals:         0       4       0       0       0
   794 ;;Total ram usage:        4 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    2
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_setup
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _EUSART_INIT
   806  022A                     _EUSART_INIT:
   807  022A                     l962:	
   808                           ;incstack = 0
   809                           ; Regs used in _EUSART_INIT: [wreg+status,0]
   810                           
   811                           
   812                           ;./EUSART_LIB.h: 17:   TXSTAbits.SYNC = 0;
   813  022A  1683               	bsf	3,5	;RP0=1, select bank1
   814  022B  1303               	bcf	3,6	;RP1=0, select bank1
   815  022C  1218               	bcf	24,4	;volatile
   816                           
   817                           ;./EUSART_LIB.h: 18:   TXSTAbits.BRGH = 1;
   818  022D  1518               	bsf	24,2	;volatile
   819                           
   820                           ;./EUSART_LIB.h: 19:   TXSTAbits.TX9 = 0;
   821  022E  1318               	bcf	24,6	;volatile
   822                           
   823                           ;./EUSART_LIB.h: 20:   TXSTAbits.TXEN= 1;
   824  022F  1698               	bsf	24,5	;volatile
   825                           
   826                           ;./EUSART_LIB.h: 21:   RCSTAbits.SPEN = 1;
   827  0230  1283               	bcf	3,5	;RP0=0, select bank0
   828  0231  1303               	bcf	3,6	;RP1=0, select bank0
   829  0232  1798               	bsf	24,7	;volatile
   830                           
   831                           ;./EUSART_LIB.h: 24:   RCSTAbits.RX9 = 0;
   832  0233  1318               	bcf	24,6	;volatile
   833                           
   834                           ;./EUSART_LIB.h: 25:   RCSTAbits.CREN = 1;
   835  0234  1618               	bsf	24,4	;volatile
   836                           
   837                           ;./EUSART_LIB.h: 28:     BAUDCTLbits.BRG16 = 0;
   838  0235  1683               	bsf	3,5	;RP0=1, select bank3
   839  0236  1703               	bsf	3,6	;RP1=1, select bank3
   840  0237  1187               	bcf	7,3	;volatile
   841  0238                     l964:
   842                           
   843                           ;./EUSART_LIB.h: 29:     SPBRG =25;
   844  0238  3019               	movlw	25
   845  0239  1683               	bsf	3,5	;RP0=1, select bank1
   846  023A  1303               	bcf	3,6	;RP1=0, select bank1
   847  023B  0099               	movwf	25	;volatile
   848                           
   849                           ;./EUSART_LIB.h: 30:     SPBRGH = 1;
   850  023C  3001               	movlw	1
   851  023D  009A               	movwf	26	;volatile
   852  023E                     l966:
   853                           
   854                           ;./EUSART_LIB.h: 32:     PIE1bits.TXIE =tx;
   855  023E  1283               	bcf	3,5	;RP0=0, select bank0
   856  023F  1303               	bcf	3,6	;RP1=0, select bank0
   857  0240  0C20               	rrf	EUSART_INIT@tx,w
   858  0241  1683               	bsf	3,5	;RP0=1, select bank1
   859  0242  1303               	bcf	3,6	;RP1=0, select bank1
   860  0243  1C03               	skipc
   861  0244  120C               	bcf	12,4	;volatile
   862  0245  1803               	skipnc
   863  0246  160C               	bsf	12,4	;volatile
   864  0247                     l968:
   865                           
   866                           ;./EUSART_LIB.h: 33:     PIE1bits.RCIE =rx;
   867  0247  1283               	bcf	3,5	;RP0=0, select bank0
   868  0248  1303               	bcf	3,6	;RP1=0, select bank0
   869  0249  0C22               	rrf	EUSART_INIT@rx,w
   870  024A  1683               	bsf	3,5	;RP0=1, select bank1
   871  024B  1303               	bcf	3,6	;RP1=0, select bank1
   872  024C  1C03               	skipc
   873  024D  128C               	bcf	12,5	;volatile
   874  024E  1803               	skipnc
   875  024F  168C               	bsf	12,5	;volatile
   876  0250                     l73:
   877  0250  0008               	return
   878  0251                     __end_of_EUSART_INIT:
   879                           
   880                           	psect	text3
   881  013E                     __ptext3:	
   882 ;; *************** function _VAL *****************
   883 ;; Defined at:
   884 ;;		line 168 in file "main.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  variable        2    8[BANK0 ] unsigned int 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  valor           2   12[BANK0 ] unsigned int 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       2       0       0       0
   899 ;;      Locals:         0       2       0       0       0
   900 ;;      Temps:          0       2       0       0       0
   901 ;;      Totals:         0       6       0       0       0
   902 ;;Total ram usage:        6 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; Hardware stack levels required when called:    3
   905 ;; This function calls:
   906 ;;		___lwdiv
   907 ;;		___wmul
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _VAL
   915  013E                     _VAL:
   916  013E                     l1060:	
   917                           ;incstack = 0
   918                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
   919                           
   920  013E  1283               	bcf	3,5	;RP0=0, select bank0
   921  013F  1303               	bcf	3,6	;RP1=0, select bank0
   922  0140  0829               	movf	VAL@variable+1,w
   923  0141  00AD               	movwf	VAL@valor+1
   924  0142  0828               	movf	VAL@variable,w
   925  0143  00AC               	movwf	VAL@valor
   926  0144                     l1062:
   927  0144  3064               	movlw	100
   928  0145  00A0               	movwf	___lwdiv@divisor
   929  0146  3000               	movlw	0
   930  0147  00A1               	movwf	___lwdiv@divisor+1
   931  0148  082D               	movf	VAL@valor+1,w
   932  0149  00A3               	movwf	___lwdiv@dividend+1
   933  014A  082C               	movf	VAL@valor,w
   934  014B  00A2               	movwf	___lwdiv@dividend
   935  014C  120A  118A  21B2  120A  118A  	fcall	___lwdiv
   936  0151  1283               	bcf	3,5	;RP0=0, select bank0
   937  0152  1303               	bcf	3,6	;RP1=0, select bank0
   938  0153  0820               	movf	?___lwdiv,w
   939  0154  00AA               	movwf	??_VAL
   940  0155  082A               	movf	??_VAL,w
   941  0156  00B5               	movwf	_POS1
   942  0157                     l1064:
   943  0157  0835               	movf	_POS1,w
   944  0158  00AA               	movwf	??_VAL
   945  0159  01AB               	clrf	??_VAL+1
   946  015A  082A               	movf	??_VAL,w
   947  015B  00A0               	movwf	___wmul@multiplier
   948  015C  082B               	movf	??_VAL+1,w
   949  015D  00A1               	movwf	___wmul@multiplier+1
   950  015E  309C               	movlw	156
   951  015F  00A2               	movwf	___wmul@multiplicand
   952  0160  30FF               	movlw	255
   953  0161  00A3               	movwf	___wmul@multiplicand+1
   954  0162  120A  118A  2251  120A  118A  	fcall	___wmul
   955  0167  1283               	bcf	3,5	;RP0=0, select bank0
   956  0168  1303               	bcf	3,6	;RP1=0, select bank0
   957  0169  082C               	movf	VAL@valor,w
   958  016A  0720               	addwf	?___wmul,w
   959  016B  00AC               	movwf	VAL@valor
   960  016C  082D               	movf	VAL@valor+1,w
   961  016D  1803               	skipnc
   962  016E  0A2D               	incf	VAL@valor+1,w
   963  016F  0721               	addwf	?___wmul+1,w
   964  0170  00AD               	movwf	VAL@valor+1
   965  0171                     l1066:
   966  0171  300A               	movlw	10
   967  0172  00A0               	movwf	___lwdiv@divisor
   968  0173  3000               	movlw	0
   969  0174  00A1               	movwf	___lwdiv@divisor+1
   970  0175  082D               	movf	VAL@valor+1,w
   971  0176  00A3               	movwf	___lwdiv@dividend+1
   972  0177  082C               	movf	VAL@valor,w
   973  0178  00A2               	movwf	___lwdiv@dividend
   974  0179  120A  118A  21B2  120A  118A  	fcall	___lwdiv
   975  017E  1283               	bcf	3,5	;RP0=0, select bank0
   976  017F  1303               	bcf	3,6	;RP1=0, select bank0
   977  0180  0820               	movf	?___lwdiv,w
   978  0181  00AA               	movwf	??_VAL
   979  0182  082A               	movf	??_VAL,w
   980  0183  00B4               	movwf	_POS2
   981  0184                     l1068:
   982  0184  0834               	movf	_POS2,w
   983  0185  00AA               	movwf	??_VAL
   984  0186  01AB               	clrf	??_VAL+1
   985  0187  082A               	movf	??_VAL,w
   986  0188  00A0               	movwf	___wmul@multiplier
   987  0189  082B               	movf	??_VAL+1,w
   988  018A  00A1               	movwf	___wmul@multiplier+1
   989  018B  30F6               	movlw	246
   990  018C  00A2               	movwf	___wmul@multiplicand
   991  018D  30FF               	movlw	255
   992  018E  00A3               	movwf	___wmul@multiplicand+1
   993  018F  120A  118A  2251  120A  118A  	fcall	___wmul
   994  0194  1283               	bcf	3,5	;RP0=0, select bank0
   995  0195  1303               	bcf	3,6	;RP1=0, select bank0
   996  0196  082C               	movf	VAL@valor,w
   997  0197  0720               	addwf	?___wmul,w
   998  0198  00AC               	movwf	VAL@valor
   999  0199  082D               	movf	VAL@valor+1,w
  1000  019A  1803               	skipnc
  1001  019B  0A2D               	incf	VAL@valor+1,w
  1002  019C  0721               	addwf	?___wmul+1,w
  1003  019D  00AD               	movwf	VAL@valor+1
  1004  019E  082C               	movf	VAL@valor,w
  1005  019F  00AA               	movwf	??_VAL
  1006  01A0  082A               	movf	??_VAL,w
  1007  01A1  00B3               	movwf	_POS3
  1008  01A2                     l1070:
  1009  01A2  0835               	movf	_POS1,w
  1010  01A3  3E30               	addlw	48
  1011  01A4  00AA               	movwf	??_VAL
  1012  01A5  082A               	movf	??_VAL,w
  1013  01A6  00B5               	movwf	_POS1
  1014  01A7                     l1072:
  1015  01A7  0834               	movf	_POS2,w
  1016  01A8  3E30               	addlw	48
  1017  01A9  00AA               	movwf	??_VAL
  1018  01AA  082A               	movf	??_VAL,w
  1019  01AB  00B4               	movwf	_POS2
  1020  01AC                     l1074:
  1021  01AC  0833               	movf	_POS3,w
  1022  01AD  3E30               	addlw	48
  1023  01AE  00AA               	movwf	??_VAL
  1024  01AF  082A               	movf	??_VAL,w
  1025  01B0  00B3               	movwf	_POS3
  1026  01B1                     l138:
  1027  01B1  0008               	return
  1028  01B2                     __end_of_VAL:
  1029                           
  1030                           	psect	text4
  1031  0251                     __ptext4:	
  1032 ;; *************** function ___wmul *****************
  1033 ;; Defined at:
  1034 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1037 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  product         2    4[BANK0 ] unsigned int 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  2    0[BANK0 ] unsigned int 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       4       0       0       0
  1050 ;;      Locals:         0       2       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         0       6       0       0       0
  1053 ;;Total ram usage:        6 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    2
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_VAL
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function ___wmul
  1065  0251                     ___wmul:
  1066  0251                     l970:	
  1067                           ;incstack = 0
  1068                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1069                           
  1070  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0253  01A4               	clrf	___wmul@product
  1073  0254  01A5               	clrf	___wmul@product+1
  1074  0255                     l972:
  1075  0255  1C20               	btfss	___wmul@multiplier,0
  1076  0256  2A58               	goto	u241
  1077  0257  2A59               	goto	u240
  1078  0258                     u241:
  1079  0258  2A5F               	goto	l224
  1080  0259                     u240:
  1081  0259                     l974:
  1082  0259  0822               	movf	___wmul@multiplicand,w
  1083  025A  07A4               	addwf	___wmul@product,f
  1084  025B  1803               	skipnc
  1085  025C  0AA5               	incf	___wmul@product+1,f
  1086  025D  0823               	movf	___wmul@multiplicand+1,w
  1087  025E  07A5               	addwf	___wmul@product+1,f
  1088  025F                     l224:
  1089  025F  3001               	movlw	1
  1090  0260                     u255:
  1091  0260  1003               	clrc
  1092  0261  0DA2               	rlf	___wmul@multiplicand,f
  1093  0262  0DA3               	rlf	___wmul@multiplicand+1,f
  1094  0263  3EFF               	addlw	-1
  1095  0264  1D03               	skipz
  1096  0265  2A60               	goto	u255
  1097  0266                     l976:
  1098  0266  3001               	movlw	1
  1099  0267                     u265:
  1100  0267  1003               	clrc
  1101  0268  0CA1               	rrf	___wmul@multiplier+1,f
  1102  0269  0CA0               	rrf	___wmul@multiplier,f
  1103  026A  3EFF               	addlw	-1
  1104  026B  1D03               	skipz
  1105  026C  2A67               	goto	u265
  1106  026D                     l978:
  1107  026D  0820               	movf	___wmul@multiplier,w
  1108  026E  0421               	iorwf	___wmul@multiplier+1,w
  1109  026F  1D03               	btfss	3,2
  1110  0270  2A72               	goto	u271
  1111  0271  2A73               	goto	u270
  1112  0272                     u271:
  1113  0272  2A55               	goto	l972
  1114  0273                     u270:
  1115  0273                     l980:
  1116  0273  0825               	movf	___wmul@product+1,w
  1117  0274  00A1               	movwf	?___wmul+1
  1118  0275  0824               	movf	___wmul@product,w
  1119  0276  00A0               	movwf	?___wmul
  1120  0277                     l226:
  1121  0277  0008               	return
  1122  0278                     __end_of___wmul:
  1123                           
  1124                           	psect	text5
  1125  01B2                     __ptext5:	
  1126 ;; *************** function ___lwdiv *****************
  1127 ;; Defined at:
  1128 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  divisor         2    0[BANK0 ] unsigned int 
  1131 ;;  dividend        2    2[BANK0 ] unsigned int 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  quotient        2    5[BANK0 ] unsigned int 
  1134 ;;  counter         1    7[BANK0 ] unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  2    0[BANK0 ] unsigned int 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       4       0       0       0
  1145 ;;      Locals:         0       3       0       0       0
  1146 ;;      Temps:          0       1       0       0       0
  1147 ;;      Totals:         0       8       0       0       0
  1148 ;;Total ram usage:        8 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    2
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_VAL
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function ___lwdiv
  1160  01B2                     ___lwdiv:
  1161  01B2                     l984:	
  1162                           ;incstack = 0
  1163                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1164                           
  1165  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1166  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1167  01B4  01A5               	clrf	___lwdiv@quotient
  1168  01B5  01A6               	clrf	___lwdiv@quotient+1
  1169  01B6                     l986:
  1170  01B6  0820               	movf	___lwdiv@divisor,w
  1171  01B7  0421               	iorwf	___lwdiv@divisor+1,w
  1172  01B8  1903               	btfsc	3,2
  1173  01B9  29BB               	goto	u281
  1174  01BA  29BC               	goto	u280
  1175  01BB                     u281:
  1176  01BB  29F3               	goto	l1006
  1177  01BC                     u280:
  1178  01BC                     l988:
  1179  01BC  01A7               	clrf	___lwdiv@counter
  1180  01BD  0AA7               	incf	___lwdiv@counter,f
  1181  01BE  29CA               	goto	l994
  1182  01BF                     l990:
  1183  01BF  3001               	movlw	1
  1184  01C0                     u295:
  1185  01C0  1003               	clrc
  1186  01C1  0DA0               	rlf	___lwdiv@divisor,f
  1187  01C2  0DA1               	rlf	___lwdiv@divisor+1,f
  1188  01C3  3EFF               	addlw	-1
  1189  01C4  1D03               	skipz
  1190  01C5  29C0               	goto	u295
  1191  01C6                     l992:
  1192  01C6  3001               	movlw	1
  1193  01C7  00A4               	movwf	??___lwdiv
  1194  01C8  0824               	movf	??___lwdiv,w
  1195  01C9  07A7               	addwf	___lwdiv@counter,f
  1196  01CA                     l994:
  1197  01CA  1FA1               	btfss	___lwdiv@divisor+1,7
  1198  01CB  29CD               	goto	u301
  1199  01CC  29CE               	goto	u300
  1200  01CD                     u301:
  1201  01CD  29BF               	goto	l990
  1202  01CE                     u300:
  1203  01CE                     l996:
  1204  01CE  3001               	movlw	1
  1205  01CF                     u315:
  1206  01CF  1003               	clrc
  1207  01D0  0DA5               	rlf	___lwdiv@quotient,f
  1208  01D1  0DA6               	rlf	___lwdiv@quotient+1,f
  1209  01D2  3EFF               	addlw	-1
  1210  01D3  1D03               	skipz
  1211  01D4  29CF               	goto	u315
  1212  01D5  0821               	movf	___lwdiv@divisor+1,w
  1213  01D6  0223               	subwf	___lwdiv@dividend+1,w
  1214  01D7  1D03               	skipz
  1215  01D8  29DB               	goto	u325
  1216  01D9  0820               	movf	___lwdiv@divisor,w
  1217  01DA  0222               	subwf	___lwdiv@dividend,w
  1218  01DB                     u325:
  1219  01DB  1C03               	skipc
  1220  01DC  29DE               	goto	u321
  1221  01DD  29DF               	goto	u320
  1222  01DE                     u321:
  1223  01DE  29E6               	goto	l1002
  1224  01DF                     u320:
  1225  01DF                     l998:
  1226  01DF  0820               	movf	___lwdiv@divisor,w
  1227  01E0  02A2               	subwf	___lwdiv@dividend,f
  1228  01E1  0821               	movf	___lwdiv@divisor+1,w
  1229  01E2  1C03               	skipc
  1230  01E3  03A3               	decf	___lwdiv@dividend+1,f
  1231  01E4  02A3               	subwf	___lwdiv@dividend+1,f
  1232  01E5                     l1000:
  1233  01E5  1425               	bsf	___lwdiv@quotient,0
  1234  01E6                     l1002:
  1235  01E6  3001               	movlw	1
  1236  01E7                     u335:
  1237  01E7  1003               	clrc
  1238  01E8  0CA1               	rrf	___lwdiv@divisor+1,f
  1239  01E9  0CA0               	rrf	___lwdiv@divisor,f
  1240  01EA  3EFF               	addlw	-1
  1241  01EB  1D03               	skipz
  1242  01EC  29E7               	goto	u335
  1243  01ED                     l1004:
  1244  01ED  3001               	movlw	1
  1245  01EE  02A7               	subwf	___lwdiv@counter,f
  1246  01EF  1D03               	btfss	3,2
  1247  01F0  29F2               	goto	u341
  1248  01F1  29F3               	goto	u340
  1249  01F2                     u341:
  1250  01F2  29CE               	goto	l996
  1251  01F3                     u340:
  1252  01F3                     l1006:
  1253  01F3  0826               	movf	___lwdiv@quotient+1,w
  1254  01F4  00A1               	movwf	?___lwdiv+1
  1255  01F5  0825               	movf	___lwdiv@quotient,w
  1256  01F6  00A0               	movwf	?___lwdiv
  1257  01F7                     l496:
  1258  01F7  0008               	return
  1259  01F8                     __end_of___lwdiv:
  1260                           
  1261                           	psect	text6
  1262  028D                     __ptext6:	
  1263 ;; *************** function _EUSART_ENVIAR *****************
  1264 ;; Defined at:
  1265 ;;		line 36 in file "./EUSART_LIB.h"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  dato            1    wreg     unsigned char 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  dato            1    2[BANK0 ] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         0       1       0       0       0
  1281 ;;      Temps:          0       2       0       0       0
  1282 ;;      Totals:         0       3       0       0       0
  1283 ;;Total ram usage:        3 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; Hardware stack levels required when called:    2
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		_main
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           
  1294                           ;psect for function _EUSART_ENVIAR
  1295  028D                     _EUSART_ENVIAR:
  1296                           
  1297                           ;incstack = 0
  1298                           ; Regs used in _EUSART_ENVIAR: [wreg]
  1299                           ;EUSART_ENVIAR@dato stored from wreg
  1300  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1301  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1302  028F  00A2               	movwf	EUSART_ENVIAR@dato
  1303  0290                     l1010:
  1304                           
  1305                           ;./EUSART_LIB.h: 37:     if (PIR1bits.TXIF){
  1306  0290  1E0C               	btfss	12,4	;volatile
  1307  0291  2A93               	goto	u351
  1308  0292  2A94               	goto	u350
  1309  0293                     u351:
  1310  0293  2AA0               	goto	l77
  1311  0294                     u350:
  1312  0294                     l1012:
  1313                           
  1314                           ;./EUSART_LIB.h: 38:         TXREG = dato;
  1315  0294  0822               	movf	EUSART_ENVIAR@dato,w
  1316  0295  0099               	movwf	25	;volatile
  1317                           
  1318                           ;./EUSART_LIB.h: 39:         _delay((unsigned long)((10)*(4000000/4000.0)));}
  1319  0296  300D               	movlw	13
  1320  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0299  00A1               	movwf	??_EUSART_ENVIAR+1
  1323  029A  30FB               	movlw	251
  1324  029B  00A0               	movwf	??_EUSART_ENVIAR
  1325  029C                     u547:
  1326  029C  0BA0               	decfsz	??_EUSART_ENVIAR,f
  1327  029D  2A9C               	goto	u547
  1328  029E  0BA1               	decfsz	??_EUSART_ENVIAR+1,f
  1329  029F  2A9C               	goto	u547
  1330  02A0                     l77:
  1331  02A0  0008               	return
  1332  02A1                     __end_of_EUSART_ENVIAR:
  1333                           
  1334                           	psect	text7
  1335  0024                     __ptext7:	
  1336 ;; *************** function _isr *****************
  1337 ;; Defined at:
  1338 ;;		line 54 in file "main.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          5       0       0       0       0
  1355 ;;      Totals:         5       0       0       0       0
  1356 ;;Total ram usage:        5 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    1
  1359 ;; This function calls:
  1360 ;;		___bmul
  1361 ;; This function is called by:
  1362 ;;		Interrupt level 1
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _isr
  1368  0024                     _isr:
  1369  0024                     i1l1090:
  1370                           
  1371                           ;main.c: 55:              switch (POS_RX){
  1372  0024  138B               	bcf	11,7	;volatile
  1373                           
  1374                           ;main.c: 56:                 case 0:
  1375  0025  1C0B               	btfss	11,0	;volatile
  1376  0026  2828               	goto	u38_21
  1377  0027  2829               	goto	u38_20
  1378  0028                     u38_21:
  1379  0028  2854               	goto	i1l1118
  1380  0029                     u38_20:
  1381  0029                     i1l1092:
  1382                           
  1383                           ;main.c: 57:                     DATO1 = (RCREG-48)*100;
  1384  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1385  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1386  002B  1806               	btfsc	6,0	;volatile
  1387  002C  282E               	goto	u39_21
  1388  002D  282F               	goto	u39_20
  1389  002E                     u39_21:
  1390  002E  2832               	goto	i1l1096
  1391  002F                     u39_20:
  1392  002F                     i1l1094:
  1393                           
  1394                           ;main.c: 58:                     POS_RX = 1;
  1395  002F  01FD               	clrf	_flag1
  1396  0030  0AFD               	incf	_flag1,f
  1397                           
  1398                           ;main.c: 59:                     break;
  1399  0031  2840               	goto	i1l1104
  1400  0032                     i1l1096:
  1401                           
  1402                           ;main.c: 61:                     DATO2 = (RCREG-48)*10;
  1403  0032  037D               	decf	_flag1,w
  1404  0033  1D03               	btfss	3,2
  1405  0034  2836               	goto	u40_21
  1406  0035  2837               	goto	u40_20
  1407  0036                     u40_21:
  1408  0036  2840               	goto	i1l1104
  1409  0037                     u40_20:
  1410  0037                     i1l1098:
  1411                           
  1412                           ;main.c: 62:                     POS_RX = 2;
  1413  0037  3001               	movlw	1
  1414  0038  00F4               	movwf	??_isr
  1415  0039  0874               	movf	??_isr,w
  1416  003A  07B7               	addwf	_CONTADOR,f
  1417  003B                     i1l1100:
  1418                           
  1419                           ;main.c: 63:                     break;
  1420  003B  01FD               	clrf	_flag1
  1421  003C                     i1l1102:
  1422                           
  1423                           ;main.c: 64:                 case 2:
  1424  003C  3003               	movlw	3
  1425  003D  00F4               	movwf	??_isr
  1426  003E  0874               	movf	??_isr,w
