

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 16:11:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used:    1
   778 ;; Hardware stack levels required when called:    3
   779 ;; This function calls:
   780 ;;		_ADC_INIT
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _setup
   788  01C3                     _setup:
   789  01C3                     l1051:	
   790                           ;incstack = 0
   791                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   792                           
   793                           
   794                           ;main.c: 147:     ANSEL = 0B00000100;
   795  01C3  3004               	movlw	4
   796  01C4  1683               	bsf	3,5	;RP0=1, select bank3
   797  01C5  1703               	bsf	3,6	;RP1=1, select bank3
   798  01C6  0088               	movwf	8	;volatile
   799  01C7                     l1053:
   800                           
   801                           ;main.c: 148:     ANSELH = 0X00;
   802  01C7  0189               	clrf	9	;volatile
   803  01C8                     l1055:
   804                           
   805                           ;main.c: 150:     TRISA = 0B00000100;
   806  01C8  3004               	movlw	4
   807  01C9  1683               	bsf	3,5	;RP0=1, select bank1
   808  01CA  1303               	bcf	3,6	;RP1=0, select bank1
   809  01CB  0085               	movwf	5	;volatile
   810                           
   811                           ;main.c: 151:     TRISC = 0X00;
   812  01CC  0187               	clrf	7	;volatile
   813                           
   814                           ;main.c: 152:     TRISD = 0X00;
   815  01CD  0188               	clrf	8	;volatile
   816                           
   817                           ;main.c: 153:     TRISE = 0X00;
   818  01CE  0189               	clrf	9	;volatile
   819  01CF                     l1057:
   820                           
   821                           ;main.c: 154:     TRISB = 0B00000011;
   822  01CF  3003               	movlw	3
   823  01D0  0086               	movwf	6	;volatile
   824  01D1                     l1059:
   825                           
   826                           ;main.c: 156:     PORTA = 0X00;
   827  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   828  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   829  01D3  0185               	clrf	5	;volatile
   830  01D4                     l1061:
   831                           
   832                           ;main.c: 157:     PORTB = 0X00;
   833  01D4  0186               	clrf	6	;volatile
   834  01D5                     l1063:
   835                           
   836                           ;main.c: 158:     PORTC = 0X00;
   837  01D5  0187               	clrf	7	;volatile
   838  01D6                     l1065:
   839                           
   840                           ;main.c: 159:     PORTD = 0X00;
   841  01D6  0188               	clrf	8	;volatile
   842  01D7                     l1067:
   843                           
   844                           ;main.c: 160:     PORTE = 0X00;
   845  01D7  0189               	clrf	9	;volatile
   846  01D8                     l1069:
   847                           
   848                           ;main.c: 163:     OSCCONbits.IRCF2 = 1;
   849  01D8  1683               	bsf	3,5	;RP0=1, select bank1
   850  01D9  1303               	bcf	3,6	;RP1=0, select bank1
   851  01DA  170F               	bsf	15,6	;volatile
   852  01DB                     l1071:
   853                           
   854                           ;main.c: 164:     OSCCONbits.IRCF1 = 1;
   855  01DB  168F               	bsf	15,5	;volatile
   856  01DC                     l1073:
   857                           
   858                           ;main.c: 165:     OSCCONbits.IRCF0 = 0;
   859  01DC  120F               	bcf	15,4	;volatile
   860  01DD                     l1075:
   861                           
   862                           ;main.c: 166:     OSCCONbits.SCS = 1;
   863  01DD  140F               	bsf	15,0	;volatile
   864                           
   865                           ;main.c: 169:     OPTION_REG = 0B01010100;
   866  01DE  3054               	movlw	84
   867  01DF  0081               	movwf	1	;volatile
   868                           
   869                           ;main.c: 170:     TMR0 = 100;
   870  01E0  3064               	movlw	100
   871  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   872  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   873  01E3  0081               	movwf	1	;volatile
   874  01E4                     l1077:
   875                           
   876                           ;main.c: 173:     WPUB0 = 1 ;
   877  01E4  1683               	bsf	3,5	;RP0=1, select bank1
   878  01E5  1303               	bcf	3,6	;RP1=0, select bank1
   879  01E6  1415               	bsf	21,0	;volatile
   880  01E7                     l1079:
   881                           
   882                           ;main.c: 174:     WPUB1 = 1 ;
   883  01E7  1495               	bsf	21,1	;volatile
   884  01E8                     l1081:
   885                           
   886                           ;main.c: 175:     IOCB0 = 1 ;
   887  01E8  1416               	bsf	22,0	;volatile
   888  01E9                     l1083:
   889                           
   890                           ;main.c: 176:     IOCB1 = 1 ;
   891  01E9  1496               	bsf	22,1	;volatile
   892  01EA                     l1085:
   893                           
   894                           ;main.c: 178:     ADC_INIT(CANAL);
   895  01EA  3002               	movlw	2
   896  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   897  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   898  01ED  00C6               	movwf	ADC_INIT@canal
   899  01EE  3000               	movlw	0
   900  01EF  00C7               	movwf	ADC_INIT@canal+1
   901  01F0  120A  118A  224A  120A  118A  	fcall	_ADC_INIT
   902  01F5                     l1087:
   903                           
   904                           ;main.c: 180:     INTCONbits.GIE = 1;
   905  01F5  178B               	bsf	11,7	;volatile
   906  01F6                     l1089:
   907                           
   908                           ;main.c: 181:     INTCONbits.PEIE = 1;
   909  01F6  170B               	bsf	11,6	;volatile
   910  01F7                     l1091:
   911                           
   912                           ;main.c: 182:     INTCONbits.T0IE = 1;
   913  01F7  168B               	bsf	11,5	;volatile
   914  01F8                     l1093:
   915                           
   916                           ;main.c: 183:     INTCONbits.T0IF = 0;
   917  01F8  110B               	bcf	11,2	;volatile
   918  01F9                     l1095:
   919                           
   920                           ;main.c: 184:     INTCONbits.RBIE = 1;
   921  01F9  158B               	bsf	11,3	;volatile
   922  01FA                     l1097:
   923                           
   924                           ;main.c: 185:     INTCONbits.RBIF = 0;
   925  01FA  100B               	bcf	11,0	;volatile
   926  01FB                     l133:
   927  01FB  0008               	return
   928  01FC                     __end_of_setup:
   929                           
   930                           	psect	text2
   931  024A                     __ptext2:	
   932 ;; *************** function _ADC_INIT *****************
   933 ;; Defined at:
   934 ;;		line 12 in file "./ADC_LIB.h"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  canal           2    0[BANK0 ] int 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       2       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       1       0       0       0
   951 ;;      Totals:         0       3       0       0       0
   952 ;;Total ram usage:        3 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    2
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_setup
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _ADC_INIT
   964  024A                     _ADC_INIT:
   965  024A                     l959:	
   966                           ;incstack = 0
   967                           ; Regs used in _ADC_INIT: [wreg+status,2+status,0]
   968                           
   969                           
   970                           ;./ADC_LIB.h: 14:     ADCON0bits.ADON = 0X01;
   971  024A  1283               	bcf	3,5	;RP0=0, select bank0
   972  024B  1303               	bcf	3,6	;RP1=0, select bank0
   973  024C  141F               	bsf	31,0	;volatile
   974  024D                     l961:
   975                           
   976                           ;./ADC_LIB.h: 15:     ADCON0bits.CHS = canal;
   977  024D  0846               	movf	ADC_INIT@canal,w
   978  024E  00C8               	movwf	??_ADC_INIT
   979  024F  0DC8               	rlf	??_ADC_INIT,f
   980  0250  0DC8               	rlf	??_ADC_INIT,f
   981  0251  081F               	movf	31,w	;volatile
   982  0252  0648               	xorwf	??_ADC_INIT,w
   983  0253  39C3               	andlw	-61
   984  0254  0648               	xorwf	??_ADC_INIT,w
   985  0255  009F               	movwf	31	;volatile
   986  0256                     l963:
   987                           
   988                           ;./ADC_LIB.h: 16:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   989  0256  3020               	movlw	32
   990  0257  1283               	bcf	3,5	;RP0=0, select bank0
   991  0258  1303               	bcf	3,6	;RP1=0, select bank0
   992  0259  00C8               	movwf	??_ADC_INIT
   993  025A                     u437:
   994  025A  0BC8               	decfsz	??_ADC_INIT,f
   995  025B  2A5A               	goto	u437
   996  025C  0000               	nop
   997  025D                     l965:
   998                           
   999                           ;./ADC_LIB.h: 17:     ADCON0bits.ADCS = 0X01;
  1000  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1001  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1002  025F  081F               	movf	31,w	;volatile
  1003  0260  393F               	andlw	-193
  1004  0261  3840               	iorlw	64
  1005  0262  009F               	movwf	31	;volatile
  1006  0263                     l967:
  1007                           
  1008                           ;./ADC_LIB.h: 18:     ADCON1bits.ADFM = 0;
  1009  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1010  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1011  0265  139F               	bcf	31,7	;volatile
  1012  0266                     l969:
  1013                           
  1014                           ;./ADC_LIB.h: 19:     ADCON1bits.VCFG0 = 0;
  1015  0266  121F               	bcf	31,4	;volatile
  1016  0267                     l971:
  1017                           
  1018                           ;./ADC_LIB.h: 20:     ADCON1bits.VCFG1 = 0;
  1019  0267  129F               	bcf	31,5	;volatile
  1020  0268                     l973:
  1021                           
  1022                           ;./ADC_LIB.h: 21:     PIE1bits.ADIE = 1;
  1023  0268  170C               	bsf	12,6	;volatile
  1024  0269                     l975:
  1025                           
  1026                           ;./ADC_LIB.h: 22:     PIR1bits.ADIF = 0;
  1027  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1028  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1029  026B  130C               	bcf	12,6	;volatile
  1030  026C                     l67:
  1031  026C  0008               	return
  1032  026D                     __end_of_ADC_INIT:
  1033                           
  1034                           	psect	text3
  1035  01FC                     __ptext3:	
  1036 ;; *************** function _BIN_HEX *****************
  1037 ;; Defined at:
  1038 ;;		line 44 in file "./DISPLAY_LIB.h"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  VBIN            2    9[BANK0 ] int 
  1041 ;;  VHEX1           1   11[BANK0 ] PTR int 
  1042 ;;		 -> HEX1(2), 
  1043 ;;  VHEX2           1   12[BANK0 ] PTR int 
  1044 ;;		 -> HEX2(2), 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       4       0       0       0
  1057 ;;      Locals:         0       0       0       0       0
  1058 ;;      Temps:          0       2       0       0       0
  1059 ;;      Totals:         0       6       0       0       0
  1060 ;;Total ram usage:        6 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    3
  1063 ;; This function calls:
  1064 ;;		___awdiv
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _BIN_HEX
  1072  01FC                     _BIN_HEX:
  1073  01FC                     l1047:	
  1074                           ;incstack = 0
  1075                           ; Regs used in _BIN_HEX: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1076                           
  1077                           
  1078                           ;./DISPLAY_LIB.h: 45:     *VHEX1 = VBIN & 0X0F;
  1079  01FC  300F               	movlw	15
  1080  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1081  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1082  01FF  054F               	andwf	BIN_HEX@VBIN,w
  1083  0200  00D3               	movwf	??_BIN_HEX
  1084  0201  3000               	movlw	0
  1085  0202  0550               	andwf	BIN_HEX@VBIN+1,w
  1086  0203  00D4               	movwf	??_BIN_HEX+1
  1087  0204  0851               	movf	BIN_HEX@VHEX1,w
  1088  0205  0084               	movwf	4
  1089  0206  0853               	movf	??_BIN_HEX,w
  1090  0207  0080               	movwf	0
  1091  0208  0A84               	incf	4,f
  1092  0209  0854               	movf	??_BIN_HEX+1,w
  1093  020A  0080               	movwf	0
  1094  020B                     l1049:
  1095                           
  1096                           ;./DISPLAY_LIB.h: 46:     *VHEX2 = (VBIN & 0XF0)/16;
  1097  020B  3010               	movlw	16
  1098  020C  00C6               	movwf	___awdiv@divisor
  1099  020D  3000               	movlw	0
  1100  020E  00C7               	movwf	___awdiv@divisor+1
  1101  020F  30F0               	movlw	240
  1102  0210  054F               	andwf	BIN_HEX@VBIN,w
  1103  0211  00C8               	movwf	___awdiv@dividend
  1104  0212  3000               	movlw	0
  1105  0213  0550               	andwf	BIN_HEX@VBIN+1,w
  1106  0214  00C9               	movwf	___awdiv@dividend+1
  1107  0215  120A  118A  20B3  120A  118A  	fcall	___awdiv
  1108  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1109  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1110  021C  0852               	movf	BIN_HEX@VHEX2,w
  1111  021D  0084               	movwf	4
  1112  021E  0846               	movf	?___awdiv,w
  1113  021F  0080               	movwf	0
  1114  0220  0A84               	incf	4,f
  1115  0221  0847               	movf	?___awdiv+1,w
  1116  0222  0080               	movwf	0
  1117  0223                     l82:
  1118  0223  0008               	return
  1119  0224                     __end_of_BIN_HEX:
  1120                           
  1121                           	psect	text4
  1122  00B3                     __ptext4:	
  1123 ;; *************** function ___awdiv *****************
  1124 ;; Defined at:
  1125 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  divisor         2    0[BANK0 ] int 
  1128 ;;  dividend        2    2[BANK0 ] int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  quotient        2    7[BANK0 ] int 
  1131 ;;  sign            1    6[BANK0 ] unsigned char 
  1132 ;;  counter         1    5[BANK0 ] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  2    0[BANK0 ] int 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       4       0       0       0
  1143 ;;      Locals:         0       4       0       0       0
  1144 ;;      Temps:          0       1       0       0       0
  1145 ;;      Totals:         0       9       0       0       0
  1146 ;;Total ram usage:        9 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    2
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_BIN_HEX
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function ___awdiv
  1158  00B3                     ___awdiv:
  1159  00B3                     l977:	
  1160                           ;incstack = 0
  1161                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1162                           
  1163  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1164  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1165  00B5  01CC               	clrf	___awdiv@sign
  1166  00B6                     l979:
  1167  00B6  1FC7               	btfss	___awdiv@divisor+1,7
  1168  00B7  28B9               	goto	u201
  1169  00B8  28BA               	goto	u200
  1170  00B9                     u201:
  1171  00B9  28C1               	goto	l985
  1172  00BA                     u200:
  1173  00BA                     l981:
  1174  00BA  09C6               	comf	___awdiv@divisor,f
  1175  00BB  09C7               	comf	___awdiv@divisor+1,f
  1176  00BC  0AC6               	incf	___awdiv@divisor,f
  1177  00BD  1903               	skipnz
  1178  00BE  0AC7               	incf	___awdiv@divisor+1,f
  1179  00BF                     l983:
  1180  00BF  01CC               	clrf	___awdiv@sign
  1181  00C0  0ACC               	incf	___awdiv@sign,f
  1182  00C1                     l985:
  1183  00C1  1FC9               	btfss	___awdiv@dividend+1,7
  1184  00C2  28C4               	goto	u211
  1185  00C3  28C5               	goto	u210
  1186  00C4                     u211:
  1187  00C4  28CE               	goto	l991
  1188  00C5                     u210:
  1189  00C5                     l987:
  1190  00C5  09C8               	comf	___awdiv@dividend,f
  1191  00C6  09C9               	comf	___awdiv@dividend+1,f
  1192  00C7  0AC8               	incf	___awdiv@dividend,f
  1193  00C8  1903               	skipnz
  1194  00C9  0AC9               	incf	___awdiv@dividend+1,f
  1195  00CA                     l989:
  1196  00CA  3001               	movlw	1
  1197  00CB  00CA               	movwf	??___awdiv
  1198  00CC  084A               	movf	??___awdiv,w
  1199  00CD  06CC               	xorwf	___awdiv@sign,f
  1200  00CE                     l991:
  1201  00CE  01CD               	clrf	___awdiv@quotient
  1202  00CF  01CE               	clrf	___awdiv@quotient+1
  1203  00D0                     l993:
  1204  00D0  0846               	movf	___awdiv@divisor,w
  1205  00D1  0447               	iorwf	___awdiv@divisor+1,w
  1206  00D2  1903               	btfsc	3,2
  1207  00D3  28D5               	goto	u221
  1208  00D4  28D6               	goto	u220
  1209  00D5                     u221:
  1210  00D5  290D               	goto	l1013
  1211  00D6                     u220:
  1212  00D6                     l995:
  1213  00D6  01CB               	clrf	___awdiv@counter
  1214  00D7  0ACB               	incf	___awdiv@counter,f
  1215  00D8  28E4               	goto	l1001
  1216  00D9                     l997:
  1217  00D9  3001               	movlw	1
  1218  00DA                     u235:
  1219  00DA  1003               	clrc
  1220  00DB  0DC6               	rlf	___awdiv@divisor,f
  1221  00DC  0DC7               	rlf	___awdiv@divisor+1,f
  1222  00DD  3EFF               	addlw	-1
  1223  00DE  1D03               	skipz
  1224  00DF  28DA               	goto	u235
  1225  00E0                     l999:
  1226  00E0  3001               	movlw	1
  1227  00E1  00CA               	movwf	??___awdiv
  1228  00E2  084A               	movf	??___awdiv,w
  1229  00E3  07CB               	addwf	___awdiv@counter,f
  1230  00E4                     l1001:
  1231  00E4  1FC7               	btfss	___awdiv@divisor+1,7
  1232  00E5  28E7               	goto	u241
  1233  00E6  28E8               	goto	u240
  1234  00E7                     u241:
  1235  00E7  28D9               	goto	l997
  1236  00E8                     u240:
  1237  00E8                     l1003:
  1238  00E8  3001               	movlw	1
  1239  00E9                     u255:
  1240  00E9  1003               	clrc
  1241  00EA  0DCD               	rlf	___awdiv@quotient,f
  1242  00EB  0DCE               	rlf	___awdiv@quotient+1,f
  1243  00EC  3EFF               	addlw	-1
  1244  00ED  1D03               	skipz
  1245  00EE  28E9               	goto	u255
  1246  00EF  0847               	movf	___awdiv@divisor+1,w
  1247  00F0  0249               	subwf	___awdiv@dividend+1,w
  1248  00F1  1D03               	skipz
  1249  00F2  28F5               	goto	u265
  1250  00F3  0846               	movf	___awdiv@divisor,w
  1251  00F4  0248               	subwf	___awdiv@dividend,w
  1252  00F5                     u265:
  1253  00F5  1C03               	skipc
  1254  00F6  28F8               	goto	u261
  1255  00F7  28F9               	goto	u260
  1256  00F8                     u261:
  1257  00F8  2900               	goto	l1009
  1258  00F9                     u260:
  1259  00F9                     l1005:
  1260  00F9  0846               	movf	___awdiv@divisor,w
  1261  00FA  02C8               	subwf	___awdiv@dividend,f
  1262  00FB  0847               	movf	___awdiv@divisor+1,w
  1263  00FC  1C03               	skipc
  1264  00FD  03C9               	decf	___awdiv@dividend+1,f
  1265  00FE  02C9               	subwf	___awdiv@dividend+1,f
  1266  00FF                     l1007:
  1267  00FF  144D               	bsf	___awdiv@quotient,0
  1268  0100                     l1009:
  1269  0100  3001               	movlw	1
  1270  0101                     u275:
  1271  0101  1003               	clrc
  1272  0102  0CC7               	rrf	___awdiv@divisor+1,f
  1273  0103  0CC6               	rrf	___awdiv@divisor,f
  1274  0104  3EFF               	addlw	-1
  1275  0105  1D03               	skipz
  1276  0106  2901               	goto	u275
  1277  0107                     l1011:
  1278  0107  3001               	movlw	1
  1279  0108  02CB               	subwf	___awdiv@counter,f
  1280  0109  1D03               	btfss	3,2
  1281  010A  290C               	goto	u281
  1282  010B  290D               	goto	u280
  1283  010C                     u281:
  1284  010C  28E8               	goto	l1003
  1285  010D                     u280:
  1286  010D                     l1013:
  1287  010D  084C               	movf	___awdiv@sign,w
  1288  010E  1903               	btfsc	3,2
  1289  010F  2911               	goto	u291
  1290  0110  2912               	goto	u290
  1291  0111                     u291:
  1292  0111  2917               	goto	l1017
  1293  0112                     u290:
  1294  0112                     l1015:
  1295  0112  09CD               	comf	___awdiv@quotient,f
  1296  0113  09CE               	comf	___awdiv@quotient+1,f
  1297  0114  0ACD               	incf	___awdiv@quotient,f
  1298  0115  1903               	skipnz
  1299  0116  0ACE               	incf	___awdiv@quotient+1,f
  1300  0117                     l1017:
  1301  0117  084E               	movf	___awdiv@quotient+1,w
  1302  0118  00C7               	movwf	?___awdiv+1
  1303  0119  084D               	movf	___awdiv@quotient,w
  1304  011A  00C6               	movwf	?___awdiv
  1305  011B                     l372:
  1306  011B  0008               	return
  1307  011C                     __end_of___awdiv:
  1308                           
  1309                           	psect	text5
  1310  011C                     __ptext5:	
  1311 ;; *************** function _isr *****************
  1312 ;; Defined at:
  1313 ;;		line 76 in file "main.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          3       0       0       0       0
  1330 ;;      Totals:         3       0       0       0       0
  1331 ;;Total ram usage:        3 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		_ADC_READ
  1336 ;;		_DISPLAY_HEX
  1337 ;; This function is called by:
  1338 ;;		Interrupt level 1
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _isr
  1344  011C                     _isr:
  1345  011C                     i1l1099:
  1346                           
  1347                           ;main.c: 77:     (INTCONbits.GIE = 0);
  1348  011C  138B               	bcf	11,7	;volatile
  1349                           
  1350                           ;main.c: 78:     if (T0IF == 1){
  1351  011D  1D0B               	btfss	11,2	;volatile
  1352  011E  2920               	goto	u30_21
  1353  011F  2921               	goto	u30_20
  1354  0120                     u30_21:
  1355  0120  2934               	goto	i1l1107
  1356  0121                     u30_20:
  1357  0121                     i1l1101:
  1358                           
  1359                           ;main.c: 79:         TMR0 = 100;
  1360  0121  3064               	movlw	100
  1361  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0124  0081               	movwf	1	;volatile
  1364  0125                     i1l1103:
  1365                           
  1366                           ;main.c: 80:         DISPLAY_HEX(&select,HEX1, HEX2);
  1367  0125  087D               	movf	_HEX1+1,w
  1368  0126  00F1               	movwf	DISPLAY_HEX@VHEX1+1
  1369  0127  087C               	movf	_HEX1,w
  1370  0128  00F0               	movwf	DISPLAY_HEX@VHEX1
  1371  0129  087B               	movf	_HEX2+1,w
  1372  012A  00F3               	movwf	DISPLAY_HEX@VHEX2+1
  1373  012B  087A               	movf	_HEX2,w
  1374  012C  00F2               	movwf	DISPLAY_HEX@VHEX2
  1375  012D  3044               	movlw	(low (_select| 0))& (0+255)
  1376  012E  120A  118A  2185  120A  118A  	fcall	_DISPLAY_HEX
  1377  0133                     i1l1105:
  1378                           
  1379                           ;main.c: 81:         INTCONbits.T0IF = 0;
  1380  0133  110B               	bcf	11,2	;volatile
  1381  0134                     i1l1107:
  1382                           
  1383                           ;main.c: 83:     if (RBIF == 1){
  1384  0134  1C0B               	btfss	11,0	;volatile
  1385  0135  2937               	goto	u31_21
  1386  0136  2938               	goto	u31_20
  1387  0137                     u31_21:
  1388  0137  2969               	goto	i1l1131
  1389  0138                     u31_20:
  1390  0138                     i1l1109:
  1391                           
  1392                           ;main.c: 84:         if (RB0 == 0){
  1393  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1395  013A  1806               	btfsc	6,0	;volatile
  1396  013B  293D               	goto	u32_21
  1397  013C  293E               	goto	u32_20
  1398  013D                     u32_21:
  1399  013D  2943               	goto	i1l1113
  1400  013E                     u32_20:
  1401  013E                     i1l1111:
  1402                           
  1403                           ;main.c: 85:             flag1 = 1;
  1404  013E  3001               	movlw	1
  1405  013F  00DE               	movwf	_flag1
  1406  0140  3000               	movlw	0
  1407  0141  00DF               	movwf	_flag1+1
  1408                           
  1409                           ;main.c: 86:         }
  1410  0142  2951               	goto	i1l1119
  1411  0143                     i1l1113:
  1412                           
  1413                           ;main.c: 88:             if (flag1 == 1) {
  1414  0143  035E               	decf	_flag1,w
  1415  0144  045F               	iorwf	_flag1+1,w
  1416  0145  1D03               	btfss	3,2
  1417  0146  2948               	goto	u33_21
  1418  0147  2949               	goto	u33_20
  1419  0148                     u33_21:
  1420  0148  2951               	goto	i1l1119
  1421  0149                     u33_20:
  1422  0149                     i1l1115:
  1423                           
  1424                           ;main.c: 89:                 CONTADOR++;
  1425  0149  3001               	movlw	1
  1426  014A  07E0               	addwf	_CONTADOR,f
  1427  014B  1803               	skipnc
