

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:10:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1322  0559  2D5B               	goto	u1800
  1323  055A                     u1801:
  1324  055A  2D60               	goto	l1985
  1325  055B                     u1800:
  1326  055B                     l1983:
  1327                           
  1328                           ;main.c: 143:                     CONTADOR = 0X63;
  1329  055B  3063               	movlw	99
  1330  055C  00D3               	movwf	??_main
  1331  055D  0853               	movf	??_main,w
  1332  055E  00D8               	movwf	_CONTADOR
  1333                           
  1334                           ;main.c: 144:                 }
  1335  055F  2D54               	goto	l141
  1336  0560                     l1985:
  1337                           
  1338                           ;main.c: 146:                 CONTADOR--;}
  1339  0560  3001               	movlw	1
  1340  0561  02D8               	subwf	_CONTADOR,f
  1341  0562  2D54               	goto	l141
  1342  0563                     l1991:
  1343  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0565  0857               	movf	_OPCION,w
  1346  0566  00D3               	movwf	??_main
  1347  0567  01D4               	clrf	??_main+1
  1348                           
  1349                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1350                           ; Switch size 1, requested type "simple"
  1351                           ; Number of cases is 1, Range of values is 0 to 0
  1352                           ; switch strategies available:
  1353                           ; Name         Instructions Cycles
  1354                           ; simple_byte            4     3 (average)
  1355                           ; direct_byte           11     8 (fixed)
  1356                           ; jumptable            260     6 (fixed)
  1357                           ;	Chosen strategy is simple_byte
  1358  0568  0854               	movf	??_main+1,w
  1359  0569  3A00               	xorlw	0	; case 0
  1360  056A  1903               	skipnz
  1361  056B  2D6D               	goto	l2043
  1362  056C  2D75               	goto	l1993
  1363  056D                     l2043:
  1364                           
  1365                           ; Switch size 1, requested type "simple"
  1366                           ; Number of cases is 2, Range of values is 43 to 45
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte            7     4 (average)
  1370                           ; direct_byte           20    11 (fixed)
  1371                           ; jumptable            263     9 (fixed)
  1372                           ;	Chosen strategy is simple_byte
  1373  056D  0853               	movf	??_main,w
  1374  056E  3A2B               	xorlw	43	; case 43
  1375  056F  1903               	skipnz
  1376  0570  2D49               	goto	l1977
  1377  0571  3A06               	xorlw	6	; case 45
  1378  0572  1903               	skipnz
  1379  0573  2D56               	goto	l1981
  1380  0574  2D75               	goto	l1993
  1381  0575                     l1993:
  1382                           
  1383                           ;main.c: 150:         VAL(CONTADOR);
  1384  0575  0858               	movf	_CONTADOR,w
  1385  0576  00D3               	movwf	??_main
  1386  0577  01D4               	clrf	??_main+1
  1387  0578  0853               	movf	??_main,w
  1388  0579  00A8               	movwf	VAL@variable
  1389  057A  0854               	movf	??_main+1,w
  1390  057B  00A9               	movwf	VAL@variable+1
  1391  057C  120A  118A  26CD  120A  118A  	fcall	_VAL
  1392                           
  1393                           ;main.c: 151:         Lcd_Write_Char(POS2);
  1394  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0583  085B               	movf	_POS2,w
  1397  0584  120A  158A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1398                           
  1399                           ;main.c: 152:         Lcd_Write_Char(POS3);
  1400  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1401  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1402  058B  085A               	movf	_POS3,w
  1403  058C  120A  158A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1404  0591  2BBD               	goto	l1911
  1405  0592  120A  118A  280C   	ljmp	start
  1406  0595                     __end_of_main:
  1407                           
  1408                           	psect	text1
  1409  0F30                     __ptext1:	
  1410 ;; *************** function _setup *****************
  1411 ;; Defined at:
  1412 ;;		line 157 in file "main.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0
  1429 ;;      Totals:         0       0       0       0       0
  1430 ;;Total ram usage:        0 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    3
  1433 ;; This function calls:
  1434 ;;		_ADC_INIT
  1435 ;;		_EUSART_INIT
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _setup
  1443  0F30                     _setup:
  1444  0F30                     l1559:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1447                           
  1448                           
  1449                           ;main.c: 159:     ANSEL = 0B00000011;
  1450  0F30  3003               	movlw	3
  1451  0F31  1683               	bsf	3,5	;RP0=1, select bank3
  1452  0F32  1703               	bsf	3,6	;RP1=1, select bank3
  1453  0F33  0088               	movwf	8	;volatile
  1454  0F34                     l1561:
  1455                           
  1456                           ;main.c: 160:     ANSELH = 0X00;
  1457  0F34  0189               	clrf	9	;volatile
  1458  0F35                     l1563:
  1459                           
  1460                           ;main.c: 162:     TRISA = 0B00000011;
  1461  0F35  3003               	movlw	3
  1462  0F36  1683               	bsf	3,5	;RP0=1, select bank1
  1463  0F37  1303               	bcf	3,6	;RP1=0, select bank1
  1464  0F38  0085               	movwf	5	;volatile
  1465  0F39                     l1565:
  1466                           
  1467                           ;main.c: 163:     TRISC = 0B10000000;
  1468  0F39  3080               	movlw	128
  1469  0F3A  0087               	movwf	7	;volatile
  1470  0F3B                     l1567:
  1471                           
  1472                           ;main.c: 164:     TRISD = 0X00;
  1473  0F3B  0188               	clrf	8	;volatile
  1474  0F3C                     l1569:
  1475                           
  1476                           ;main.c: 165:     TRISE = 0X00;
  1477  0F3C  0189               	clrf	9	;volatile
  1478  0F3D                     l1571:
  1479                           
  1480                           ;main.c: 166:     TRISB = 0B00000000;
  1481  0F3D  0186               	clrf	6	;volatile
  1482  0F3E                     l1573:
  1483                           
  1484                           ;main.c: 168:     PORTA = 0X00;
  1485  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0F40  0185               	clrf	5	;volatile
  1488  0F41                     l1575:
  1489                           
  1490                           ;main.c: 169:     PORTB = 0X00;
  1491  0F41  0186               	clrf	6	;volatile
  1492  0F42                     l1577:
  1493                           
  1494                           ;main.c: 170:     PORTC = 0X00;
  1495  0F42  0187               	clrf	7	;volatile
  1496  0F43                     l1579:
  1497                           
  1498                           ;main.c: 171:     PORTD = 0X00;
  1499  0F43  0188               	clrf	8	;volatile
  1500  0F44                     l1581:
  1501                           
  1502                           ;main.c: 172:     PORTE = 0X00;
  1503  0F44  0189               	clrf	9	;volatile
  1504  0F45                     l1583:
  1505                           
  1506                           ;main.c: 175:     OSCCONbits.IRCF2 = 1;
  1507  0F45  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0F46  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0F47  170F               	bsf	15,6	;volatile
  1510  0F48                     l1585:
  1511                           
  1512                           ;main.c: 176:     OSCCONbits.IRCF1 = 1;
  1513  0F48  168F               	bsf	15,5	;volatile
  1514  0F49                     l1587:
  1515                           
  1516                           ;main.c: 177:     OSCCONbits.IRCF0 = 0;
  1517  0F49  120F               	bcf	15,4	;volatile
  1518  0F4A                     l1589:
  1519                           
  1520                           ;main.c: 178:     OSCCONbits.SCS = 1;
  1521  0F4A  140F               	bsf	15,0	;volatile
  1522  0F4B                     l1591:
  1523                           
  1524                           ;main.c: 181:     OPTION_REG = 0B11010100;
  1525  0F4B  30D4               	movlw	212
  1526  0F4C  0081               	movwf	1	;volatile
  1527  0F4D                     l1593:
  1528                           
  1529                           ;main.c: 182:     TMR0 = 100;
  1530  0F4D  3064               	movlw	100
  1531  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0F50  0081               	movwf	1	;volatile
  1534  0F51                     l1595:
  1535                           
  1536                           ;main.c: 184:     ADC_INIT(0);
  1537  0F51  3000               	movlw	0
  1538  0F52  00A0               	movwf	ADC_INIT@canal
  1539  0F53  00A1               	movwf	ADC_INIT@canal+1
  1540  0F54  120A  158A  2637  120A  158A  	fcall	_ADC_INIT
  1541  0F59                     l1597:
  1542                           
  1543                           ;main.c: 185:     EUSART_INIT(0,1);
  1544  0F59  3000               	movlw	0
  1545  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0F5C  00A0               	movwf	EUSART_INIT@tx
  1548  0F5D  00A1               	movwf	EUSART_INIT@tx+1
  1549  0F5E  3001               	movlw	1
  1550  0F5F  00A2               	movwf	EUSART_INIT@rx
  1551  0F60  3000               	movlw	0
  1552  0F61  00A3               	movwf	EUSART_INIT@rx+1
  1553  0F62  120A  158A  2681  120A  158A  	fcall	_EUSART_INIT
  1554  0F67                     l1599:
  1555                           
  1556                           ;main.c: 187:     INTCONbits.GIE = 1;
  1557  0F67  178B               	bsf	11,7	;volatile
  1558  0F68                     l1601:
  1559                           
  1560                           ;main.c: 188:     INTCONbits.PEIE = 1;
  1561  0F68  170B               	bsf	11,6	;volatile
  1562  0F69                     l1603:
  1563                           
  1564                           ;main.c: 189:     INTCONbits.T0IE = 1;
  1565  0F69  168B               	bsf	11,5	;volatile
  1566  0F6A                     l1605:
  1567                           
  1568                           ;main.c: 190:     INTCONbits.T0IF = 0;
  1569  0F6A  110B               	bcf	11,2	;volatile
  1570  0F6B                     l151:
  1571  0F6B  0008               	return
  1572  0F6C                     __end_of_setup:
  1573                           
  1574                           	psect	text2
  1575  0E81                     __ptext2:	
  1576 ;; *************** function _EUSART_INIT *****************
  1577 ;; Defined at:
  1578 ;;		line 13 in file "./EUSART_LIB.h"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  tx              2    0[BANK0 ] unsigned int 
  1581 ;;  rx              2    2[BANK0 ] unsigned int 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, status,0
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         0       4       0       0       0
  1594 ;;      Locals:         0       0       0       0       0
  1595 ;;      Temps:          0       0       0       0       0
  1596 ;;      Totals:         0       4       0       0       0
  1597 ;;Total ram usage:        4 bytes
  1598 ;; Hardware stack levels used:    1
  1599 ;; Hardware stack levels required when called:    2
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_setup
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _EUSART_INIT
  1609  0E81                     _EUSART_INIT:
  1610  0E81                     l1441:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _EUSART_INIT: [wreg+status,0]
  1613                           
  1614                           
  1615                           ;./EUSART_LIB.h: 17:   TXSTAbits.SYNC = 0;
  1616  0E81  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0E82  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0E83  1218               	bcf	24,4	;volatile
  1619                           
  1620                           ;./EUSART_LIB.h: 18:   TXSTAbits.BRGH = 1;
  1621  0E84  1518               	bsf	24,2	;volatile
  1622                           
  1623                           ;./EUSART_LIB.h: 19:   TXSTAbits.TX9 = 0;
  1624  0E85  1318               	bcf	24,6	;volatile
  1625                           
  1626                           ;./EUSART_LIB.h: 20:   TXSTAbits.TXEN= 1;
  1627  0E86  1698               	bsf	24,5	;volatile
  1628                           
  1629                           ;./EUSART_LIB.h: 21:   RCSTAbits.SPEN = 1;
  1630  0E87  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0E88  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0E89  1798               	bsf	24,7	;volatile
  1633                           
  1634                           ;./EUSART_LIB.h: 24:   RCSTAbits.RX9 = 0;
  1635  0E8A  1318               	bcf	24,6	;volatile
  1636                           
  1637                           ;./EUSART_LIB.h: 25:   RCSTAbits.CREN = 1;
  1638  0E8B  1618               	bsf	24,4	;volatile
  1639                           
  1640                           ;./EUSART_LIB.h: 28:     BAUDCTLbits.BRG16 = 0;
  1641  0E8C  1683               	bsf	3,5	;RP0=1, select bank3
  1642  0E8D  1703               	bsf	3,6	;RP1=1, select bank3
  1643  0E8E  1187               	bcf	7,3	;volatile
  1644  0E8F                     l1443:
  1645                           
  1646                           ;./EUSART_LIB.h: 29:     SPBRG =25;
  1647  0E8F  3019               	movlw	25
  1648  0E90  1683               	bsf	3,5	;RP0=1, select bank1
  1649  0E91  1303               	bcf	3,6	;RP1=0, select bank1
  1650  0E92  0099               	movwf	25	;volatile
  1651                           
  1652                           ;./EUSART_LIB.h: 30:     SPBRGH = 1;
  1653  0E93  3001               	movlw	1
  1654  0E94  009A               	movwf	26	;volatile
  1655  0E95                     l1445:
  1656                           
  1657                           ;./EUSART_LIB.h: 32:     PIE1bits.TXIE =tx;
  1658  0E95  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0E96  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0E97  0C20               	rrf	EUSART_INIT@tx,w
  1661  0E98  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0E99  1303               	bcf	3,6	;RP1=0, select bank1
  1663  0E9A  1C03               	skipc
  1664  0E9B  120C               	bcf	12,4	;volatile
  1665  0E9C  1803               	skipnc
  1666  0E9D  160C               	bsf	12,4	;volatile
  1667  0E9E                     l1447:
  1668                           
  1669                           ;./EUSART_LIB.h: 33:     PIE1bits.RCIE =rx;
  1670  0E9E  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0E9F  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0EA0  0C22               	rrf	EUSART_INIT@rx,w
  1673  0EA1  1683               	bsf	3,5	;RP0=1, select bank1
  1674  0EA2  1303               	bcf	3,6	;RP1=0, select bank1
  1675  0EA3  1C03               	skipc
  1676  0EA4  128C               	bcf	12,5	;volatile
  1677  0EA5  1803               	skipnc
  1678  0EA6  168C               	bsf	12,5	;volatile
  1679  0EA7                     l92:
  1680  0EA7  0008               	return
  1681  0EA8                     __end_of_EUSART_INIT:
  1682                           
  1683                           	psect	text3
  1684  0E37                     __ptext3:	
  1685 ;; *************** function _ADC_INIT *****************
  1686 ;; Defined at:
  1687 ;;		line 12 in file "./ADC_LIB.h"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  canal           2    0[BANK0 ] unsigned int 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;		None
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       2       0       0       0
  1702 ;;      Locals:         0       0       0       0       0
  1703 ;;      Temps:          0       1       0       0       0
  1704 ;;      Totals:         0       3       0       0       0
  1705 ;;Total ram usage:        3 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    2
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_setup
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _ADC_INIT
  1717  0E37                     _ADC_INIT:
  1718  0E37                     l1423:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _ADC_INIT: [wreg+status,2+status,0]
  1721                           
  1722                           
  1723                           ;./ADC_LIB.h: 14:     ADCON0bits.ADON = 0X01;
  1724  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0E39  141F               	bsf	31,0	;volatile
  1727  0E3A                     l1425:
  1728                           
  1729                           ;./ADC_LIB.h: 15:     ADCON0bits.CHS = canal;
  1730  0E3A  0820               	movf	ADC_INIT@canal,w
  1731  0E3B  00A2               	movwf	??_ADC_INIT
  1732  0E3C  0DA2               	rlf	??_ADC_INIT,f
  1733  0E3D  0DA2               	rlf	??_ADC_INIT,f
  1734  0E3E  081F               	movf	31,w	;volatile
  1735  0E3F  0622               	xorwf	??_ADC_INIT,w
  1736  0E40  39C3               	andlw	-61
  1737  0E41  0622               	xorwf	??_ADC_INIT,w
  1738  0E42  009F               	movwf	31	;volatile
  1739  0E43                     l1427:
  1740                           
  1741                           ;./ADC_LIB.h: 16:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1742  0E43  3020               	movlw	32
  1743  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0E46  00A2               	movwf	??_ADC_INIT
  1746  0E47                     u1837:
  1747  0E47  0BA2               	decfsz	??_ADC_INIT,f
  1748  0E48  2E47               	goto	u1837
  1749  0E49  0000               	nop
  1750  0E4A                     l1429:
  1751                           
  1752                           ;./ADC_LIB.h: 17:     ADCON0bits.ADCS = 0X01;
  1753  0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0E4B  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0E4C  081F               	movf	31,w	;volatile
  1756  0E4D  393F               	andlw	-193
  1757  0E4E  3840               	iorlw	64
  1758  0E4F  009F               	movwf	31	;volatile
  1759  0E50                     l1431:
  1760                           
  1761                           ;./ADC_LIB.h: 18:     ADCON1bits.ADFM = 0;
  1762  0E50  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0E51  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0E52  139F               	bcf	31,7	;volatile
  1765  0E53                     l1433:
  1766                           
  1767                           ;./ADC_LIB.h: 19:     ADCON1bits.VCFG0 = 0;
  1768  0E53  121F               	bcf	31,4	;volatile
  1769  0E54                     l1435:
  1770                           
  1771                           ;./ADC_LIB.h: 20:     ADCON1bits.VCFG1 = 0;
  1772  0E54  129F               	bcf	31,5	;volatile
  1773  0E55                     l1437:
  1774                           
  1775                           ;./ADC_LIB.h: 21:     PIE1bits.ADIE = 1;
  1776  0E55  170C               	bsf	12,6	;volatile
  1777  0E56                     l1439:
  1778                           
  1779                           ;./ADC_LIB.h: 22:     PIR1bits.ADIF = 0;
  1780  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0E58  130C               	bcf	12,6	;volatile
  1783  0E59                     l79:
  1784  0E59  0008               	return
  1785  0E5A                     __end_of_ADC_INIT:
  1786                           
  1787                           	psect	text4
  1788  0595                     __ptext4:	
  1789 ;; *************** function ___xxtofl *****************
  1790 ;; Defined at:
  1791 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;  sign            1    wreg     unsigned char 
  1794 ;;  val             4    0[BANK0 ] long 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  sign            1    8[BANK0 ] unsigned char 
  1797 ;;  arg             4   10[BANK0 ] unsigned long 
  1798 ;;  exp             1    9[BANK0 ] unsigned char 
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  4    0[BANK0 ] unsigned char 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       4       0       0       0
  1809 ;;      Locals:         0       6       0       0       0
  1810 ;;      Temps:          0       4       0       0       0
  1811 ;;      Totals:         0      14       0       0       0
  1812 ;;Total ram usage:       14 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; Hardware stack levels required when called:    2
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function ___xxtofl
  1824  0595                     ___xxtofl:
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1828                           ;___xxtofl@sign stored from wreg
  1829  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0597  00A8               	movwf	___xxtofl@sign
  1832  0598                     l1839:
  1833  0598  0828               	movf	___xxtofl@sign,w
  1834  0599  1903               	btfsc	3,2
  1835  059A  2D9C               	goto	u1581
  1836  059B  2D9D               	goto	u1580
  1837  059C                     u1581:
  1838  059C  2DB1               	goto	l1845
  1839  059D                     u1580:
  1840  059D                     l1841:
  1841  059D  1FA3               	btfss	___xxtofl@val+3,7
  1842  059E  2DA0               	goto	u1591
  1843  059F  2DA1               	goto	u1590
  1844  05A0                     u1591:
  1845  05A0  2DB1               	goto	l1845
  1846  05A1                     u1590:
  1847  05A1                     l1843:
  1848  05A1  0920               	comf	___xxtofl@val,w
  1849  05A2  00AA               	movwf	___xxtofl@arg
  1850  05A3  0921               	comf	___xxtofl@val+1,w
  1851  05A4  00AB               	movwf	___xxtofl@arg+1
  1852  05A5  0922               	comf	___xxtofl@val+2,w
  1853  05A6  00AC               	movwf	___xxtofl@arg+2
  1854  05A7  0923               	comf	___xxtofl@val+3,w
  1855  05A8  00AD               	movwf	___xxtofl@arg+3
  1856  05A9  0AAA               	incf	___xxtofl@arg,f
  1857  05AA  1903               	skipnz
  1858  05AB  0AAB               	incf	___xxtofl@arg+1,f
  1859  05AC  1903               	skipnz
  1860  05AD  0AAC               	incf	___xxtofl@arg+2,f
  1861  05AE  1903               	skipnz
  1862  05AF  0AAD               	incf	___xxtofl@arg+3,f
  1863  05B0  2DB9               	goto	l714
  1864  05B1                     l1845:
  1865  05B1  0823               	movf	___xxtofl@val+3,w
  1866  05B2  00AD               	movwf	___xxtofl@arg+3
  1867  05B3  0822               	movf	___xxtofl@val+2,w
  1868  05B4  00AC               	movwf	___xxtofl@arg+2
  1869  05B5  0821               	movf	___xxtofl@val+1,w
  1870  05B6  00AB               	movwf	___xxtofl@arg+1
  1871  05B7  0820               	movf	___xxtofl@val,w
  1872  05B8  00AA               	movwf	___xxtofl@arg
  1873  05B9                     l714:
  1874  05B9  0823               	movf	___xxtofl@val+3,w
  1875  05BA  0422               	iorwf	___xxtofl@val+2,w
  1876  05BB  0421               	iorwf	___xxtofl@val+1,w
  1877  05BC  0420               	iorwf	___xxtofl@val,w
  1878  05BD  1D03               	skipz
  1879  05BE  2DC0               	goto	u1601
  1880  05BF  2DC1               	goto	u1600
  1881  05C0                     u1601:
  1882  05C0  2DCA               	goto	l1851
  1883  05C1                     u1600:
  1884  05C1                     l1847:
  1885  05C1  3000               	movlw	0
  1886  05C2  00A3               	movwf	?___xxtofl+3
  1887  05C3  3000               	movlw	0
  1888  05C4  00A2               	movwf	?___xxtofl+2
  1889  05C5  3000               	movlw	0
  1890  05C6  00A1               	movwf	?___xxtofl+1
  1891  05C7  3000               	movlw	0
  1892  05C8  00A0               	movwf	?___xxtofl
  1893  05C9  2E50               	goto	l716
  1894  05CA                     l1851:
  1895  05CA  3096               	movlw	150
  1896  05CB  00A4               	movwf	??___xxtofl
  1897  05CC  0824               	movf	??___xxtofl,w
  1898  05CD  00A9               	movwf	___xxtofl@exp
  1899  05CE  2DDC               	goto	l1855
  1900  05CF                     l1853:
  1901  05CF  3001               	movlw	1
  1902  05D0  00A4               	movwf	??___xxtofl
  1903  05D1  0824               	movf	??___xxtofl,w
  1904  05D2  07A9               	addwf	___xxtofl@exp,f
  1905  05D3  3001               	movlw	1
  1906  05D4                     u1615:
  1907  05D4  1003               	clrc
  1908  05D5  0CAD               	rrf	___xxtofl@arg+3,f
  1909  05D6  0CAC               	rrf	___xxtofl@arg+2,f
  1910  05D7  0CAB               	rrf	___xxtofl@arg+1,f
  1911  05D8  0CAA               	rrf	___xxtofl@arg,f
  1912  05D9  3EFF               	addlw	-1
  1913  05DA  1D03               	skipz
  1914  05DB  2DD4               	goto	u1615
  1915  05DC                     l1855:
  1916  05DC  30FE               	movlw	254
  1917  05DD  052D               	andwf	___xxtofl@arg+3,w
  1918  05DE  1D03               	btfss	3,2
  1919  05DF  2DE1               	goto	u1621
  1920  05E0  2DE2               	goto	u1620
  1921  05E1                     u1621:
  1922  05E1  2DCF               	goto	l1853
  1923  05E2                     u1620:
  1924  05E2  2DFE               	goto	l720
  1925  05E3                     l1857:
  1926  05E3  3001               	movlw	1
  1927  05E4  00A4               	movwf	??___xxtofl
