

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 12:08:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   814  0054  1614               	bsf	20,4	;volatile
   815  0055                     i1l847:
   816                           
   817                           ;main.c: 77:     }
   818  0055  1683               	bsf	3,5	;RP0=1, select bank1
   819  0056  1303               	bcf	3,6	;RP1=0, select bank1
   820  0057  1A94               	btfsc	20,5	;volatile
   821  0058  285A               	goto	u11_21
   822  0059  285B               	goto	u11_20
   823  005A                     u11_21:
   824  005A  2873               	goto	i1l82
   825  005B                     u11_20:
   826  005B                     i1l849:
   827  005B  1914               	btfsc	20,2	;volatile
   828  005C  285E               	goto	u12_21
   829  005D  285F               	goto	u12_20
   830  005E                     u12_21:
   831  005E  2873               	goto	i1l82
   832  005F                     u12_20:
   833  005F                     i1l851:
   834                           
   835                           ;main.c: 79: 
   836  005F  1283               	bcf	3,5	;RP0=0, select bank0
   837  0060  1303               	bcf	3,6	;RP1=0, select bank0
   838  0061  0813               	movf	19,w	;volatile
   839  0062  00F0               	movwf	??_isr
   840  0063  0870               	movf	??_isr,w
   841  0064  00F9               	movwf	_z
   842  0065                     i1l853:
   843                           
   844                           ;main.c: 81: 
   845  0065  118C               	bcf	12,3	;volatile
   846  0066                     i1l855:
   847                           
   848                           ;main.c: 82:     ANSEL = 0B0000000;
   849  0066  1614               	bsf	20,4	;volatile
   850  0067                     i1l83:	
   851                           ;main.c: 83:     ANSELH = 0X00;
   852                           
   853  0067  1683               	bsf	3,5	;RP0=1, select bank1
   854  0068  1303               	bcf	3,6	;RP1=0, select bank1
   855  0069  1C14               	btfss	20,0	;volatile
   856  006A  286C               	goto	u13_21
   857  006B  286D               	goto	u13_20
   858  006C                     u13_21:
   859  006C  2867               	goto	i1l83
   860  006D                     u13_20:
   861  006D                     i1l857:
   862                           
   863                           ;main.c: 85:     TRISA = 0B0000000;
   864  006D  30A6               	movlw	166
   865  006E  00F0               	movwf	??_isr
   866  006F                     u20_27:
   867  006F  0BF0               	decfsz	??_isr,f
   868  0070  286F               	goto	u20_27
   869  0071  0000               	nop
   870                           
   871                           ;main.c: 87:     TRISE = 0X00;
   872  0072  2894               	goto	i1l86
   873  0073                     i1l82:
   874  0073  1A94               	btfsc	20,5	;volatile
   875  0074  2876               	goto	u14_21
   876  0075  2877               	goto	u14_20
   877  0076                     u14_21:
   878  0076  2894               	goto	i1l86
   879  0077                     u14_20:
   880  0077                     i1l859:
   881  0077  1D14               	btfss	20,2	;volatile
   882  0078  287A               	goto	u15_21
   883  0079  287B               	goto	u15_20
   884  007A                     u15_21:
   885  007A  2894               	goto	i1l86
   886  007B                     u15_20:
   887  007B                     i1l861:
   888                           
   889                           ;main.c: 88:     TRISB = 0X03;
   890  007B  1283               	bcf	3,5	;RP0=0, select bank0
   891  007C  1303               	bcf	3,6	;RP1=0, select bank0
   892  007D  0813               	movf	19,w	;volatile
   893  007E  00F0               	movwf	??_isr
   894  007F  0870               	movf	??_isr,w
   895  0080  00F9               	movwf	_z
   896  0081                     i1l863:
   897                           
   898                           ;main.c: 89: 
   899  0081  1683               	bsf	3,5	;RP0=1, select bank1
   900  0082  1303               	bcf	3,6	;RP1=0, select bank1
   901  0083  1014               	bcf	20,0	;volatile
   902                           
   903                           ;main.c: 90:     PORTA = 0X00;
   904  0084  0878               	movf	_CONTADOR,w
   905  0085  1283               	bcf	3,5	;RP0=0, select bank0
   906  0086  1303               	bcf	3,6	;RP1=0, select bank0
   907  0087  0093               	movwf	19	;volatile
   908  0088                     i1l865:
   909                           
   910                           ;main.c: 91:     PORTB = 0X00;
   911  0088  1614               	bsf	20,4	;volatile
   912                           
   913                           ;main.c: 92:     PORTC = 0X00;
   914  0089  30A6               	movlw	166
   915  008A  00F0               	movwf	??_isr
   916  008B                     u21_27:
   917  008B  0BF0               	decfsz	??_isr,f
   918  008C  288B               	goto	u21_27
   919  008D  0000               	nop
   920  008E                     i1l88:	
   921                           ;main.c: 93:     PORTD = 0X00;
   922                           
   923  008E  1683               	bsf	3,5	;RP0=1, select bank1
   924  008F  1303               	bcf	3,6	;RP1=0, select bank1
   925  0090  1814               	btfsc	20,0	;volatile
   926  0091  2893               	goto	u16_21
   927  0092  2894               	goto	u16_20
   928  0093                     u16_21:
   929  0093  288E               	goto	i1l88
   930  0094                     u16_20:
   931  0094                     i1l86:
   932                           
   933                           ;main.c: 96: 
   934  0094  1283               	bcf	3,5	;RP0=0, select bank0
   935  0095  1303               	bcf	3,6	;RP1=0, select bank0
   936  0096  118C               	bcf	12,3	;volatile
   937  0097                     i1l78:	
   938                           ;main.c: 97:     OSCCONbits.IRCF2 = 1;
   939                           
   940                           
   941                           ;main.c: 99:     OSCCONbits.IRCF0 = 1;
   942  0097  178B               	bsf	11,7	;volatile
   943  0098                     i1l91:
   944  0098  0872               	movf	??_isr+2,w
   945  0099  008A               	movwf	10
   946  009A  0E71               	swapf	??_isr+1,w
   947  009B  0083               	movwf	3
   948  009C  0EFE               	swapf	btemp,f
   949  009D  0E7E               	swapf	btemp,w
   950  009E  0009               	retfie
   951  009F                     __end_of_isr:
   952  007E                     btemp	set	126	;btemp
   953  007E                     wtemp0	set	126
   954                           
   955                           	psect	intentry
   956  0004                     __pintentry:	
   957                           ;incstack = 0
   958                           ; Regs used in _isr: [wreg+status,2+status,0]
   959                           
   960  0004                     interrupt_function:
   961  007E                     saved_w	set	btemp
   962  0004  00FE               	movwf	btemp
   963  0005  0E03               	swapf	3,w
   964  0006  00F1               	movwf	??_isr+1
   965  0007  080A               	movf	10,w
   966  0008  00F2               	movwf	??_isr+2
   967  0009  120A  118A  2817   	ljmp	_isr
   968                           
   969                           	psect	config
   970                           
   971                           ;Config register CONFIG1 @ 0x2007
   972                           ;	Oscillator Selection bits
   973                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   974                           ;	Watchdog Timer Enable bit
   975                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   976                           ;	Power-up Timer Enable bit
   977                           ;	PWRTE = OFF, PWRT disabled
   978                           ;	RE3/MCLR pin function select bit
   979                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   980                           ;	Code Protection bit
   981                           ;	CP = OFF, Program memory code protection is disabled
   982                           ;	Data Code Protection bit
   983                           ;	CPD = OFF, Data memory code protection is disabled
   984                           ;	Brown Out Reset Selection bits
   985                           ;	BOREN = OFF, BOR disabled
   986                           ;	Internal External Switchover bit
   987                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   988                           ;	Fail-Safe Clock Monitor Enabled bit
   989                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   990                           ;	Low Voltage Programming Enable bit
   991                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   992                           ;	In-Circuit Debugger Mode bit
   993                           ;	DEBUG = 0x1, unprogrammed default
   994  2007                     	org	8199
   995  2007  20D5               	dw	8405
   996                           
   997                           ;Config register CONFIG2 @ 0x2008
   998                           ;	Brown-out Reset Selection bit
   999                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1000                           ;	Flash Program Memory Self Write Enable bits
  1001                           ;	WRT = OFF, Write protection off
  1002  2008                     	org	8200
  1003  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 05 12:08:53 2021

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                    l102 00C6                      l157 00E0                      l801 00BF  
                    l803 00C0                      l751 00D6                      l761 00DD  
                    l753 00D7                      l755 00D8                      l771 00AE  
                    l763 009F                      l757 00D9                      l749 00C8  
                    l781 00B5                      l773 00AF                      l765 00A8  
                    l759 00DA                      l791 00BA                      l783 00B6  
                    l775 00B0                      l767 00AA                      l793 00BB  
                    l785 00B7                      l777 00B1                      l769 00AD  
                    l795 00BC                      l787 00B8                      l779 00B4  
                    l867 00E1                      l797 00BD                      l789 00B9  
                    l869 00E6                      l799 00BE                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      u197 00EA  
                    _isr 0017                     ?_isr 0070                     _PEIE 005E  
                   _RBIF 0058                     i1l82 0073                     i1l91 0098  
                   i1l83 0067                     i1l86 0094                     i1l78 0097  
                   i1l88 008E                     u3_20 001C                     u3_21 001B  
                   u4_20 0022                     u4_21 0021                     u5_20 002A  
                   u5_21 0029                     u6_20 0033                     u6_21 0032  
                   u7_20 003B                     u7_21 003A                     u8_20 0045  
                   u8_21 0044                     u9_20 004A                     u9_21 0049  
                   _main 00E1                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  _IOCB0 04B0                    _IOCB1 04B1                    i1l811 001C  
                  i1l821 002F                    i1l813 0022                    i1l831 003E  
                  i1l823 0033                    i1l815 0025                    i1l841 0052  
                  i1l825 0036                    i1l817 002A                    i1l833 003F  
                  i1l809 0017                    i1l851 005F                    i1l843 0053  
                  i1l835 0045                    i1l827 003B                    i1l819 002E  
                  i1l861 007B                    i1l853 0065                    i1l845 0054  
                  i1l837 004A                    i1l829 003D                    i1l863 0081  
                  i1l855 0066                    i1l847 0055                    i1l839 004E  
                  i1l865 0088                    i1l857 006D                    i1l849 005B  
                  i1l859 0077                    u10_20 004E                    u10_21 004D  
                  u11_20 005B                    u11_21 005A                    u12_20 005F  
                  u12_21 005E                    u20_27 006F                    u13_20 006D  
                  u13_21 006C                    u21_27 008B                    u14_20 0077  
                  u14_21 0076                    u15_20 007B                    u15_21 007A  
                  u16_20 0094                    u16_21 0093                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _WPUB0 04A8                    _WPUB1 04A9  
                  _flag1 0077                    _flag2 0076                    _setup 009F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00F3                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00C7  
         _OPTION_REGbits 0081                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 00E1               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 009F                  __ptext2 00C7  
                __ptext3 0017             __size_of_isr 0088     end_of_initialization 0013  
         _I2C_Slave_Init 00C7                _TRISCbits 0087   __end_of_I2C_Slave_Init 00E1  
    start_initialization 000F              __end_of_isr 009F          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0076                ___latbits 0002                 _CONTADOR 0078  
         __size_of_setup 0028        interrupt_function 0004                 _PIR1bits 000C  
       ??_I2C_Slave_Init 0073            __size_of_main 0012               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
